clrmamepro (
	origin "USA"
	rom ( crc 18B249E5 )
)

game (
	name "Isaki Shuugorou no Keiba Hisshou Gaku (Japan)"
	origin "Japan"
	rom ( crc 18D44BBA )
)

game (
	name "Bio Force Ape (Japan) (En) (Proto)"
	origin "Japan"
	rom ( crc 190E52FF )
)

game (
	name "RoboCop (USA)"
	origin "USA"
	rom ( crc 192D546F )
)

game (
	name "Spiritual Warfare (USA) (v5.1) (Unl)"
	origin "USA"
	rom ( crc 1948810E )
)

game (
	name "American Gladiators (USA)"
	origin "USA"
	rom ( crc 1973AEA8 )
)

game (
	name "Dr. Mario (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 198C2F41 )
)

game (
	name "Super Pang II (Asia) (Unl)"
	origin "Asia"
	rom ( crc 198F1C37 )
)

game (
	name "Adventures of Lolo 2 (USA)"
	origin "USA"
	rom ( crc 1992D163 )
)

game (
	name "Magical Mathematics (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 19CE7F12 )
)

game (
	name "Datach - Dragon Ball Z - Gekitou Tenkaichi Budoukai (Japan)"
	origin "Japan"
	rom ( crc 19E81461 )
)

game (
	name "Chessmaster, The (USA) (Rev A)"
	origin "USA"
	rom ( crc 19F4CA6B )
)

game (
	name "Huge Insect (Asia) (Unl)"
	origin "Asia"
	rom ( crc 1A018A26 )
)

game (
	name "San Guo Zhong Lie Zhuan (China) (Unl)"
	origin "China"
	rom ( crc 1A2A7EF7 )
)

game (
	name "Super Pinball (Japan)"
	origin "Japan"
	rom ( crc 1A2EA6B9 )
)

game (
	name "Meitantei Holmes - Kiri no London Satsujin Jiken (Japan)"
	origin "Japan"
	rom ( crc 1A7E97ED )
)

game (
	name "Tenchi o Kurau (Japan)"
	origin "Japan"
	rom ( crc 1AC701B5 )
)

game (
	name "Bad Street Brawler (USA)"
	origin "USA"
	rom ( crc 1AE7B933 )
)

game (
	name "Star Soldier (Japan)"
	origin "Japan"
	rom ( crc 1B421E9C )
)

game (
	name "Field Combat (Japan)"
	origin "Japan"
	rom ( crc 1B45A73E )
)

game (
	name "Gauntlet II (USA)"
	origin "USA"
	rom ( crc 1B71CCDB )
)

game (
	name "Fushigi na Blobby - Blobania no Kiki (Japan)"
	origin "Japan"
	rom ( crc 1B7BD879 )
)

game (
	name "Mega Man 4 (Europe)"
	origin "Europe"
	rom ( crc 1B932BEA )
)

game (
	name "Fire Hawk (USA) (Unl)"
	origin "USA"
	rom ( crc 1BC686A8 )
)

game (
	name "High Speed (Europe)"
	origin "Europe"
	rom ( crc 1C212E9D )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero 2 (Japan)"
	origin "Japan"
	rom ( crc 1C2A58FF )
)

game (
	name "Exploding Fist (USA) (Proto 2)"
	origin "USA"
	rom ( crc 1C31DD60 )
)

game (
	name "Super Pitfall (Japan)"
	origin "Japan"
	rom ( crc 1C66BAF6 )
)

game (
	name "Three Stooges, The (USA) (Beta)"
	origin "USA"
	rom ( crc 1C9EA55C )
)

game (
	name "Hit the Ice - VHL - The Video Hockey League (USA) (Proto)"
	origin "USA"
	rom ( crc 1CB9A019 )
)

game (
	name "Ishin no Arashi (Japan)"
	origin "Japan"
	rom ( crc 1CED086F )
)

game (
	name "Digger - The Legend of the Lost City (USA)"
	origin "USA"
	rom ( crc 1CEE0C21 )
)

game (
	name "Shuang Xiang Pao (Asia) (Unl)"
	origin "Asia"
	rom ( crc 1CF48EF1 )
)

game (
	name "Black Bass, The (USA)"
	origin "USA"
	rom ( crc 1D0F4D6B )
)

game (
	name "Galaxy 5000 (USA)"
	origin "USA"
	rom ( crc 1D20A5C6 )
)

game (
	name "G.I. Joe - A Real American Hero (USA)"
	origin "USA"
	rom ( crc 1D2D93FF )
)

game (
	name "Gyruss (USA)"
	origin "USA"
	rom ( crc 1D41CC8C )
)

game (
	name "Jackal (USA)"
	origin "USA"
	rom ( crc 1D5B03A5 )
)

game (
	name "Rocketeer, The (USA)"
	origin "USA"
	rom ( crc 1D6DECCC )
)

game (
	name "Great Battle Cyber (Japan)"
	origin "Japan"
	rom ( crc 1D89610E )
)

game (
	name "Venus Senki - Back the City (Japan)"
	origin "Japan"
	rom ( crc 1D8BF724 )
)

game (
	name "Snow Brothers (USA)"
	origin "USA"
	rom ( crc 1DAC6208 )
)

game (
	name "Galaga - Demons of Death (USA)"
	origin "USA"
	rom ( crc 1DB07C0D )
)

game (
	name "Geimos (Japan)"
	origin "Japan"
	rom ( crc 1DBD1D2B )
)

game (
	name "Wagyan Land 2 (Japan)"
	origin "Japan"
	rom ( crc 1DC0F740 )
)

game (
	name "Baltron (Japan) (Beta)"
	origin "Japan"
	rom ( crc 1E407387 )
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	origin "Japan"
	rom ( crc 1E472E7A )
)

game (
	name "Yoshi no Tamago (Japan)"
	origin "Japan"
	rom ( crc 1E4D3831 )
)

game (
	name "Double Strike - Aerial Attack Force (USA) (v1.1) (Unl)"
	origin "USA"
	rom ( crc 1EB4A920 )
)

game (
	name "Bomberman II (USA)"
	origin "USA"
	rom ( crc 1EBB5B42 )
)

game (
	name "Dash Yarou (Japan)"
	origin "Japan"
	rom ( crc 1ED48C5C )
)

game (
	name "Super Mario Bros. 3 (Europe)"
	origin "Europe"
	rom ( crc 1ED5C801 )
)

game (
	name "Yamamura Misa Suspense - Kyouto Hana no Misshitsu Satsujin Jiken (Japan)"
	origin "Japan"
	rom ( crc 1ED7D6BE )
)

game (
	name "Captain Skyhawk (Europe)"
	origin "Europe"
	rom ( crc 1EFE38EB )
)

game (
	name "Baltron (Japan)"
	origin "Japan"
	rom ( crc 1F2D9DB7 )
)

game (
	name "Barker Bill's Trick Shooting (Europe)"
	origin "Europe"
	rom ( crc 1F6660E6 )
)

game (
	name "Baseball Simulator 1.000 (USA)"
	origin "USA"
	rom ( crc 1F6EA423 )
)

game (
	name "Arctic (Japan)"
	origin "Japan"
	rom ( crc 1F74EA6C )
)

game (
	name "Superman (USA)"
	origin "USA"
	rom ( crc 1FA8C4A4 )
)

game (
	name "Teenage Mutant Ninja Turtles (USA) (Beta)"
	origin "USA"
	rom ( crc 1FF251AE )
)

game (
	name "Fox's Peter Pan & the Pirates - The Revenge of Captain Hook (USA)"
	origin "USA"
	rom ( crc 20353E63 )
)

game (
	name "TwinBee 3 - Poko Poko Daimaou (Japan) (Beta)"
	origin "Japan"
	rom ( crc 203583D5 )
)

game (
	name "Mario Is Missing! (USA)"
	origin "USA"
	rom ( crc 2055971A )
)

game (
	name "Tantei Jinguuji Saburou - Toki no Sugiyuku Mama ni (Japan)"
	origin "Japan"
	rom ( crc 2061772A )
)

game (
	name "Esper Dream 2 - Aratanaru Tatakai (Japan)"
	origin "Japan"
	rom ( crc 209B4BED )
)

game (
	name "Untouchables, The (USA)"
	origin "USA"
	rom ( crc 209F3587 )
)

game (
	name "Conquest of the Crystal Palace (USA)"
	origin "USA"
	rom ( crc 20A5219B )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	origin "Japan"
	rom ( crc 20AF7E1A )
)

game (
	name "Utsurun Desu (Japan)"
	origin "Japan"
	rom ( crc 20C5D187 )
)

game (
	name "Untouchables, The (USA) (Rev B)"
	origin "USA"
	rom ( crc 20C795EB )
)

game (
	name "Mother (Japan)"
	origin "Japan"
	rom ( crc 20CC079D )
)

game (
	name "City Connection (Japan)"
	origin "Japan"
	rom ( crc 20F98977 )
)

game (
	name "U.S. Championship V'Ball (Japan)"
	origin "Japan"
	rom ( crc 213CB3FB )
)

game (
	name "Ninja-kun - Ashura no Shou (Japan)"
	origin "Japan"
	rom ( crc 219DFABF )
)

game (
	name "Haja no Fuuin (Japan)"
	origin "Japan"
	rom ( crc 21DD2174 )
)

game (
	name "Parody World - Monster Party (Japan) (Proto)"
	origin "Japan"
	rom ( crc 21E28F50 )
)

game (
	name "WWF Wrestlemania Steel Cage Challenge (Europe)"
	origin "Europe"
	rom ( crc 21F2A1A6 )
)

game (
	name "Hyper Olympic (Japan) (Genteiban!)"
	origin "Japan"
	rom ( crc 21F85681 )
)

game (
	name "Tenka no Goikenban - Mito Koumon (Japan)"
	origin "Japan"
	rom ( crc 21F8C4AB )
)

game (
	name "Space Shuttle Project (USA)"
	origin "USA"
	rom ( crc 2220E14A )
)

game (
	name "Genghis Khan (USA)"
	origin "USA"
	rom ( crc 2225C20F )
)

game (
	name "Menace Beach (USA) (Unl)"
	origin "USA"
	rom ( crc 22276213 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	origin "USA"
	rom ( crc 227CF577 )
)

game (
	name "Rod Land (Europe)"
	origin "Europe"
	rom ( crc 22AB9694 )
)

game (
	name "Jikuu Yuuden - Debias (Japan)"
	origin "Japan"
	rom ( crc 22D6D5BD )
)

game (
	name "Futebol (Brazil) (Unl)"
	origin "Brazil"
	rom ( crc 22F8E680 )
)

game (
	name "Chiller (Australia) (Unl)"
	origin "Australia"
	rom ( crc 231BC76E )
)

game (
	name "IronSword - Wizards & Warriors II (USA)"
	origin "USA"
	rom ( crc 2328046E )
)

game (
	name "Hokuto no Ken (Japan) (Beta)"
	origin "Japan"
	rom ( crc 2337F45E )
)

game (
	name "Rollerblade Racer (USA)"
	origin "USA"
	rom ( crc 2370C0A9 )
)

game (
	name "Happy Pairs (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 2394AE1C )
)

game (
	name "Zhuang Qiu Chuan Shuo Hua Zhuang II - Ball Story (China) (Unl)"
	origin "China"
	rom ( crc 239971D1 )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble III (Europe) (Beta)"
	origin "Europe"
	rom ( crc 23BEFF5E )
)

game (
	name "Dengeki - Big Bang! (Japan)"
	origin "Japan"
	rom ( crc 23BF0507 )
)

game (
	name "Dungeon Magic - Sword of the Elements (USA)"
	origin "USA"
	rom ( crc 23C3FB2D )
)

game (
	name "Lone Ranger, The (USA)"
	origin "USA"
	rom ( crc 23D17F5E )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	origin "Europe"
	rom ( crc 23D7D48F )
)

game (
	name "Mahjong (Japan) (Rev B)"
	origin "Japan"
	rom ( crc 23D91BC6 )
)

game (
	name "Dong Dong Nao 1 (Asia) (Unl)"
	origin "Asia"
	rom ( crc 23E03DC1 )
)

game (
	name "Shin Satomi Hakken-Den - Hikari to Yami no Tatakai (Japan)"
	origin "Japan"
	rom ( crc 23E9C736 )
)

game (
	name "Zunou Senkan Galg (Japan) (En) (Beta)"
	origin "Japan"
	rom ( crc 23F38647 )
)

game (
	name "Wily & Right no Rockboard - That's Paradise (Japan)"
	origin "Japan"
	rom ( crc 23F4B48F )
)

game (
	name "Airball (Unknown) (Proto 2)"
	origin "Unknown"
	rom ( crc 240863B9 )
)

game (
	name "Elysion (Japan)"
	origin "Japan"
	rom ( crc 240C6DE8 )
)

game (
	name "Star Wars - The Empire Strikes Back (USA)"
	origin "USA"
	rom ( crc 240DE736 )
)

game (
	name "Major League (Japan)"
	origin "Japan"
	rom ( crc 243A8735 )
)

game (
	name "Top Striker (Japan)"
	origin "Japan"
	rom ( crc 2447E03B )
)

game (
	name "Duck Hunt (World)"
	origin "World"
	rom ( crc 24598791 )
)

game (
	name "Famicom Igo Nyuumon (Japan)"
	origin "Japan"
	rom ( crc 2470402B )
)

game (
	name "Pyramid (USA) (Rev 1) (Unl)"
	origin "USA"
	rom ( crc 2472C3EB )
)

game (
	name "Poker II (Asia) (Unl)"
	origin "Asia"
	rom ( crc 247CC73D )
)

game (
	name "Total Recall (USA)"
	origin "USA"
	rom ( crc 248566A7 )
)

game (
	name "Micro Machines (USA) (Aladdin Compact Cartridge) (Unl)"
	origin "USA"
	rom ( crc 24BA12DD )
)

game (
	name "Cobra Command (Japan)"
	origin "Japan"
	rom ( crc 24BA90CA )
)

game (
	name "Sesame Street ABC & 123 (USA)"
	origin "USA"
	rom ( crc 24EECC15 )
)

game (
	name "Ultima - Exodus (Japan)"
	origin "Japan"
	rom ( crc 250F7913 )
)

game (
	name "Takahashi Meijin no Bugutte Honey (Japan)"
	origin "Japan"
	rom ( crc 2526C943 )
)

game (
	name "Sweet Home (Japan)"
	origin "Japan"
	rom ( crc 252FFD12 )
)

game (
	name "Pinball Quest (USA)"
	origin "USA"
	rom ( crc 2538D860 )
)

game (
	name "Dragon Warrior (USA) (Rev A)"
	origin "USA"
	rom ( crc 2545214C )
)

game (
	name "Gegege no Kitarou - Youkai Daimakyou (Japan)"
	origin "Japan"
	rom ( crc 25468546 )
)

game (
	name "Pyramid (Japan) (Hacker inc.) (Unl)"
	origin "Japan"
	rom ( crc 25519E6E )
)

game (
	name "Mike Tyson's Punch-Out!! (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 25551F3F )
)

game (
	name "Formula 1 Sensation (Europe)"
	origin "Europe"
	rom ( crc 256392F1 )
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	origin "USA"
	rom ( crc 25952141 )
)

game (
	name "Okkotoshi Puzzle - Tonjan! (Japan)"
	origin "Japan"
	rom ( crc 25EDAF5C )
)

game (
	name "My Life My Love - Boku no Yume - Watashi no Negai (Japan)"
	origin "Japan"
	rom ( crc 26049798 )
)

game (
	name "Star Soldier (USA)"
	origin "USA"
	rom ( crc 262B5A1D )
)

game (
	name "Zelda II - The Adventure of Link (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc 262F31AC )
)

game (
	name "Rampage (USA)"
	origin "USA"
	rom ( crc 263AC8A0 )
)

game (
	name "Oishinbo - Kyuukyoku no Menu Sanbon Shoubu (Japan)"
	origin "Japan"
	rom ( crc 264F26B1 )
)

game (
	name "Tecmo NBA Basketball (USA)"
	origin "USA"
	rom ( crc 2651F227 )
)

game (
	name "Wizards & Warriors (USA) (Rev A)"
	origin "USA"
	rom ( crc 26535EF5 )
)

game (
	name "Rampart (USA)"
	origin "USA"
	rom ( crc 26796758 )
)

game (
	name "Fisher-Price - I Can Remember (USA)"
	origin "USA"
	rom ( crc 267DE4CC )
)

game (
	name "Karnov (Japan)"
	origin "Japan"
	rom ( crc 267E592F )
)

game (
	name "Tantei Jinguuji Saburou - Yokohamakou Renzoku Satsujin Jiken (Japan)"
	origin "Japan"
	rom ( crc 268E39D0 )
)

game (
	name "Hello Kitty no Ohanabatake (Japan)"
	origin "Japan"
	rom ( crc 26BB1C8C )
)

game (
	name "Star Luster (Japan)"
	origin "Japan"
	rom ( crc 26BD6EC6 )
)

game (
	name "Super Chinese 2 - Dragon Kid (Japan)"
	origin "Japan"
	rom ( crc 26BFED27 )
)

game (
	name "Kaguya Hime Densetsu (Japan)"
	origin "Japan"
	rom ( crc 26CEC726 )
)

game (
	name "Joe & Mac (USA)"
	origin "USA"
	rom ( crc 26D3082C )
)

game (
	name "Moon Crystal (Japan)"
	origin "Japan"
	rom ( crc 26E39935 )
)

game (
	name "Bucky O'Hare (Japan)"
	origin "Japan"
	rom ( crc 26E82008 )
)

game (
	name "Maxi 15 (USA) (Unl)"
	origin "USA"
	rom ( crc 2705EAEB )
)

game (
	name "Onyanko Town (Japan)"
	origin "Japan"
	rom ( crc 270EAED5 )
)

game (
	name "Tetris Flash (Japan)"
	origin "Japan"
	rom ( crc 2746B39E )
)

game (
	name "Karnov (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 276237B3 )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 276AC722 )
)

game (
	name "Popeye no Eigo Asobi (Japan)"
	origin "Japan"
	rom ( crc 27738241 )
)

game (
	name "Volleyball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 27777635 )
)

game (
	name "Battletoads (USA)"
	origin "USA"
	rom ( crc 279710DC )
)

game (
	name "Seicross (USA)"
	origin "USA"
	rom ( crc 27AA3933 )
)

game (
	name "Baken Hisshou Gaku - Gate In (Japan)"
	origin "Japan"
	rom ( crc 27C16011 )
)

game (
	name "Danny Sullivan's Indy Heat (Europe)"
	origin "Europe"
	rom ( crc 27CA0679 )
)

game (
	name "Jaws (USA)"
	origin "USA"
	rom ( crc 27D14A54 )
)

game (
	name "Golgo 13 - Dainishou - Icarus no Nazo (Japan)"
	origin "Japan"
	rom ( crc 27D34A57 )
)

game (
	name "Athena (USA)"
	origin "USA"
	rom ( crc 27DDF227 )
)

game (
	name "Punisher, The (USA)"
	origin "USA"
	rom ( crc 27F8D0D2 )
)

game (
	name "Knight Rider (Europe)"
	origin "Europe"
	rom ( crc 280AD3C5 )
)

game (
	name "Q Boy (Asia) (Unl)"
	origin "Asia"
	rom ( crc 282745C5 )
)

game (
	name "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	origin "Japan"
	rom ( crc 283AD224 )
)

game (
	name "Burai Fighter (Europe)"
	origin "Europe"
	rom ( crc 28492586 )
)

game (
	name "Overlord (USA)"
	origin "USA"
	rom ( crc 2856111F )
)

game (
	name "Satsui no Kaisou - Power Soft Satsujin Jiken (Japan)"
	origin "Japan"
	rom ( crc 2858933B )
)

game (
	name "Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)"
	origin "Japan"
	rom ( crc 286FCD20 )
)

game (
	name "Kamen no Ninja - Akakage (Japan)"
	origin "Japan"
	rom ( crc 28C1D3D5 )
)

game (
	name "Die Hard (Japan)"
	origin "Japan"
	rom ( crc 28C2DFCE )
)

game (
	name "Bases Loaded 4 (USA)"
	origin "USA"
	rom ( crc 28F9B41F )
)

game (
	name "Defender of the Crown (USA)"
	origin "USA"
	rom ( crc 28FB71AE )
)

game (
	name "Incantation (Asia) (Unl)"
	origin "Asia"
	rom ( crc 2915FAF0 )
)

game (
	name "Pachio-kun 2 (Japan)"
	origin "Japan"
	rom ( crc 291BCD7D )
)

game (
	name "Honey Peach - Mei Nv Quan (Asia) (Unl)"
	origin "Asia"
	rom ( crc 29582CA1 )
)

game (
	name "Pyramid (USA) (Unl)"
	origin "USA"
	rom ( crc 2969A5C1 )
)

game (
	name "Adventures of Lolo (Japan)"
	origin "Japan"
	rom ( crc 297198B9 )
)

game (
	name "Batman - Return of the Joker (USA) (Beta)"
	origin "USA"
	rom ( crc 29DD37F4 )
)

game (
	name "Family Trainer 3 - Aerobics Studio (Japan)"
	origin "Japan"
	rom ( crc 29DE87AF )
)

game (
	name "Gyrodine (Japan)"
	origin "Japan"
	rom ( crc 29E173FF )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	origin "Japan"
	rom ( crc 29EC0FD1 )
)

game (
	name "Wagyan Land (Japan)"
	origin "Japan"
	rom ( crc 2A01F9D1 )
)

game (
	name "Kamen Rider SD - Granshocker no Yabou (Japan)"
	origin "Japan"
	rom ( crc 2A1919FE )
)

game (
	name "Downtown - Nekketsu Monogatari (Japan)"
	origin "Japan"
	rom ( crc 2A3CA509 )
)

game (
	name "Terra Cresta (USA)"
	origin "USA"
	rom ( crc 2A46B57F )
)

game (
	name "Jin Gwok Sei Chuen Saang (Asia) (Unl)"
	origin "Asia"
	rom ( crc 2A5F4C5A )
)

game (
	name "Operation Wolf (Japan)"
	origin "Japan"
	rom ( crc 2A6559A1 )
)

game (
	name "Jeopardy! (USA) (Rev A)"
	origin "USA"
	rom ( crc 2A662AC7 )
)

game (
	name "Dragon Ninja (Japan)"
	origin "Japan"
	rom ( crc 2A7D3ADF )
)

game (
	name "Spiritual Warfare (USA) (Beta) (Unl)"
	origin "USA"
	rom ( crc 2AAF0804 )
)

game (
	name "Hinotori - Houou Hen - Gaou no Bouken (Japan)"
	origin "Japan"
	rom ( crc 2AC5233C )
)

game (
	name "Elevator Action (USA)"
	origin "USA"
	rom ( crc 2AC87283 )
)

game (
	name "Dragon Ninja (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 2AE535CA )
)

game (
	name "Ghostbusters II (USA)"
	origin "USA"
	rom ( crc 2AE97660 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 2B11E0B0 )
)

game (
	name "Shadowgate (Sweden)"
	origin "Sweden"
	rom ( crc 2B1497DC )
)

game (
	name "Mighty Final Fight (Japan)"
	origin "Japan"
	rom ( crc 2B160BF0 )
)

game (
	name "Gremlins 2 - The New Batch (Europe)"
	origin "Europe"
	rom ( crc 2B20B022 )
)

game (
	name "Shui Guo Li (Asia) (Unl)"
	origin "Asia"
	rom ( crc 2B20ED9B )
)

game (
	name "Double Dare (USA)"
	origin "USA"
	rom ( crc 2B378D11 )
)

game (
	name "Balloon Fight (Japan)"
	origin "Japan"
	rom ( crc 2B462010 )
)

game (
	name "Battle Formula (Japan)"
	origin "Japan"
	rom ( crc 2B4D80AE )
)

game (
	name "Urusei Yatsura - Lum no Wedding Bell (Japan) (Beta)"
	origin "Japan"
	rom ( crc 2B750BF9 )
)

game (
	name "Gran Aventura Submarina, La (Spain) (Gluk Video) (Unl)"
	origin "Spain"
	rom ( crc 2BA86F76 )
)

game (
	name "Kyuukyoku Harikiri Stadium III (Japan)"
	origin "Japan"
	rom ( crc 2BB3DABE )
)

game (
	name "Sherlock Holmes - Hakushaku Reijou Yuukai Jiken (Japan)"
	origin "Japan"
	rom ( crc 2BB6A0F8 )
)

game (
	name "Ghoul School (USA)"
	origin "USA"
	rom ( crc 2BC25D5A )
)

game (
	name "Mega Man 4 (USA)"
	origin "USA"
	rom ( crc 2BC67AA8 )
)

game (
	name "Heavy Barrel (Japan)"
	origin "Japan"
	rom ( crc 2BCF2132 )
)

game (
	name "Dig Dug II (Japan)"
	origin "Japan"
	rom ( crc 2BE254E9 )
)

game (
	name "Mario Bros. (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 2BF0F9C5 )
)

game (
	name "Jetsons, The - Cogswell's Caper (USA)"
	origin "USA"
	rom ( crc 2BF61C53 )
)

game (
	name "Be-Bop-Highschool - Koukousei Gokuraku Densetsu (Japan)"
	origin "Japan"
	rom ( crc 2BFB1186 )
)

game (
	name "Paperboy (Japan)"
	origin "Japan"
	rom ( crc 2C043781 )
)

game (
	name "Kirby's Adventure (Europe)"
	origin "Europe"
	rom ( crc 2C088DC5 )
)

game (
	name "Battle Chess (USA)"
	origin "USA"
	rom ( crc 2C2DDFB4 )
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	origin "Japan"
	rom ( crc 2C33161D )
)

game (
	name "Akuma-kun - Makai no Wana (Japan)"
	origin "Japan"
	rom ( crc 2C4421B2 )
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	origin "USA"
	rom ( crc 2C5908A7 )
)

game (
	name "Famicom Shougi - Ryuuousen (Japan) (Beta)"
	origin "Japan"
	rom ( crc 2C5FAC1C )
)

game (
	name "Xybots (USA) (Proto) (Unl)"
	origin "USA"
	rom ( crc 2C624B5F )
)

game (
	name "Pac-Man (Japan) (En) (Rev B)"
	origin "Japan"
	rom ( crc 2C7D68F3 )
)

game (
	name "Mike Tyson's Punch-Out!! (Japan, USA) (Rev A)"
	origin "Japan,USA"
	rom ( crc 2C818014 )
)

game (
	name "Felix the Cat (USA)"
	origin "USA"
	rom ( crc 2CAAE01C )
)

game (
	name "Policeman (Spain) (Gluk Video) (Unl)"
	origin "Spain"
	rom ( crc 2CECD630 )
)

game (
	name "Zhi Li Xiao Zhuang Yuan (China) (Unl)"
	origin "China"
	rom ( crc 2CF5DB05 )
)

game (
	name "NES Open Tournament Golf (Europe)"
	origin "Europe"
	rom ( crc 2D020965 )
)

game (
	name "Magician (USA) (Beta 2)"
	origin "USA"
	rom ( crc 2D1FEE70 )
)

game (
	name "Ikari Warriors (USA) (Rev A)"
	origin "USA"
	rom ( crc 2D273AA4 )
)

game (
	name "Mahou no Princess Minky Momo - Remember Dream (Japan)"
	origin "Japan"
	rom ( crc 2D2F91B8 )
)

game (
	name "Uncanny X-Men, The (USA)"
	origin "USA"
	rom ( crc 2D41EF92 )
)

game (
	name "Rockman 6 - Shijou Saidai no Tatakai!! (Japan)"
	origin "Japan"
	rom ( crc 2D664D99 )
)

game (
	name "Cobra Command (USA)"
	origin "USA"
	rom ( crc 2D75C7A9 )
)

game (
	name "Poker Mahjong - Pu Ke Mao Que (Asia) (Unl)"
	origin "Asia"
	rom ( crc 2D8730E2 )
)

game (
	name "Hook (Japan)"
	origin "Japan"
	rom ( crc 2DB7C31E )
)

game (
	name "HVC Kensa Cassette Controller Test (Japan)"
	origin "Japan"
	rom ( crc 2DBB054D )
)

game (
	name "Astro Robo Sasa (Japan)"
	origin "Japan"
	rom ( crc 2DC05A6F )
)

game (
	name "New York Nyankies (Japan)"
	origin "Japan"
	rom ( crc 2DC331A2 )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan)"
	origin "Japan"
	rom ( crc 2DD71ACB )
)

game (
	name "Thunderbirds (USA)"
	origin "USA"
	rom ( crc 2DDC2DC3 )
)

game (
	name "Venice Beach Volleyball (Asia) (Unl)"
	origin "Asia"
	rom ( crc 2DEB12B8 )
)

game (
	name "Great Waldo Search, The (USA)"
	origin "USA"
	rom ( crc 2DFF7FDC )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	origin "USA"
	rom ( crc 2E0741B6 )
)

game (
	name "Nintendo - NTF2 Test Cartridge (NES Test) (USA) (Rev 1)"
	origin "USA"
	rom ( crc 2E0F51AF )
)

game (
	name "Dead Fox (Japan)"
	origin "Japan"
	rom ( crc 2E1E7FD8 )
)

game (
	name "Gambler Jiko Chuushinha - Mahjong Game (Japan)"
	origin "Japan"
	rom ( crc 2E2ACAE9 )
)

game (
	name "R.B.I. Baseball (USA) (Unl)"
	origin "USA"
	rom ( crc 2E326A1D )
)

game (
	name "Game Genie (USA) (Unl)"
	origin "USA"
	rom ( crc 2E4CCF46 )
)

game (
	name "Mappy-Land (Japan)"
	origin "Japan"
	rom ( crc 2E563C66 )
)

game (
	name "Super Mario Bros. 3 (USA) (Rev A)"
	origin "USA"
	rom ( crc 2E6301ED )
)

game (
	name "Tiger-Heli (Japan)"
	origin "Japan"
	rom ( crc 2E68ACFC )
)

game (
	name "Harlem Globetrotters (USA)"
	origin "USA"
	rom ( crc 2E6EE98D )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (UBI Soft)"
	origin "USA"
	rom ( crc 2EA8CC16 )
)

game (
	name "Family Trainer 4 - Jogging Race (Japan)"
	origin "Japan"
	rom ( crc 2F128512 )
)

game (
	name "Super Cartridge Ver 2 - 10 in 1 (Asia) (Unl)"
	origin "Asia"
	rom ( crc 2F1686E5 )
)

game (
	name "Castle of Dragon (USA)"
	origin "USA"
	rom ( crc 2F2D1FA9 )
)

game (
	name "Ninja Ryuuken Den III - Yomi no Hakobune (Japan)"
	origin "Japan"
	rom ( crc 2F2E30F7 )
)

game (
	name "Mahjong Trap - Si Cuan Ma Que - Zhi Fu Pian (Asia) (Unl)"
	origin "Asia"
	rom ( crc 2F52BBE0 )
)

game (
	name "Lunar Ball (Japan)"
