clrmamepro (
	name "Bass Masters Classic - Pro Edition (USA)"
	origin "USA"
	rom ( crc 9EDDEB3D )
)

game (
	name "Pete Sampras Tennis (USA, Europe) (J-Cart)"
	origin "USA,Europe"
	rom ( crc 9EF5BBD1 )
)

game (
	name "Onslaught (USA, Europe) (Unl)"
	origin "USA,Europe"
	rom ( crc 9F19D6DF )
)

game (
	name "[BIOS] Sega CD 2 (USA) (v2.00W)"
	origin "USA"
	rom ( crc 9F6F6276 )
)

game (
	name "Splatterhouse Part 2 (Japan)"
	origin "Japan"
	rom ( crc 9FB70301 )
)

game (
	name "Speedball 2 - Brutal Deluxe (USA)"
	origin "USA"
	rom ( crc 9FC340A7 )
)

game (
	name "J. League Pro Striker 2 (Japan)"
	origin "Japan"
	rom ( crc 9FE71002 )
)

game (
	name "Wimbledon Championship Tennis (USA) (Beta)"
	origin "USA"
	rom ( crc 9FEBC760 )
)

game (
	name "RoadBlasters (Japan)"
	origin "Japan"
	rom ( crc A0015440 )
)

game (
	name "Aero Blasters (Japan)"
	origin "Japan"
	rom ( crc A00DA987 )
)

game (
	name "MegaTrax (Japan)"
	origin "Japan"
	rom ( crc A0837741 )
)

game (
	name "EA Sports Double Header (Europe)"
	origin "Europe"
	rom ( crc A0B54CBC )
)

game (
	name "Team USA Basketball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A0CAF97E )
)

game (
	name "Humans, The (USA)"
	origin "USA"
	rom ( crc A0CF4366 )
)

game (
	name "T2 - The Arcade Game (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A1264F17 )
)

game (
	name "Sorcerian (Japan)"
	origin "Japan"
	rom ( crc A143A8C5 )
)

game (
	name "Hook (Europe)"
	origin "Europe"
	rom ( crc A154433A )
)

game (
	name "Hybrid Front, The (Japan)"
	origin "Japan"
	rom ( crc A1F1CFE7 )
)

game (
	name "Earnest Evans (USA)"
	origin "USA"
	rom ( crc A243816D )
)

game (
	name "Tiny Toon Adventures - Buster's Hidden Treasure (USA)"
	origin "USA"
	rom ( crc A26D3AE0 )
)

game (
	name "Dangerous Seed (Japan)"
	origin "Japan"
	rom ( crc A2990031 )
)

game (
	name "Daisenpuu ~ Twin Hawk (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc A2EC8C67 )
)

game (
	name "Soleil (Europe)"
	origin "Europe"
	rom ( crc A30EBDB1 )
)

game (
	name "Vectorman (USA) (Beta)"
	origin "USA"
	rom ( crc A315C8AA )
)

game (
	name "FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	origin "USA,Europe"
	rom ( crc A33D5803 )
)

game (
	name "Dragon's Lair (USA) (Proto)"
	origin "USA"
	rom ( crc A33EB522 )
)

game (
	name "Phantasy Star II - Amia's Adventure (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc A3A724AA )
)

game (
	name "Aero the Acro-Bat (USA)"
	origin "USA"
	rom ( crc A3A7A8B5 )
)

game (
	name "Alien 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A3B00D6E )
)

game (
	name "Lotus Turbo Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A3CF6E9C )
)

game (
	name "ESPN National Hockey Night (USA) (Beta)"
	origin "USA"
	rom ( crc A427814A )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	origin "Europe"
	rom ( crc A451F9A1 )
)

game (
	name "Joe Montana II Sports Talk Football (World) (Rev A)"
	origin "World"
	rom ( crc A45DA893 )
)

game (
	name "HardBall III (USA) (Unl)"
	origin "USA"
	rom ( crc A4F2F011 )
)

game (
	name "Time Killers (Europe)"
	origin "Europe"
	rom ( crc A4F48A1A )
)

game (
	name "Curse (Japan)"
	origin "Japan"
	rom ( crc A4FBF9A9 )
)

game (
	name "Bill Walsh College Football 95 (USA)"
	origin "USA"
	rom ( crc A582F45A )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A5D023F9 )
)

game (
	name "Jungle Strike (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A5D29735 )
)

game (
	name "Herzog Zwei (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A605B65B )
)

game (
	name "Mega Lo Mania (Japan)"
	origin "Japan"
	rom ( crc A60D8619 )
)

game (
	name "Super Skidmarks (Europe) (Beta)"
	origin "Europe"
	rom ( crc A61A0F0C )
)

game (
	name "NBA Jam (Japan)"
	origin "Japan"
	rom ( crc A6C6305A )
)

game (
	name "Shi no Meikyuu - Labyrinth of Death (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc A6D7E02D )
)

game (
	name "Rocket Knight Adventures (USA)"
	origin "USA"
	rom ( crc A6EFEC47 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	origin "USA"
	rom ( crc A719542E )
)

game (
	name "Uzu Keobukseon (Korea)"
	origin "Korea"
	rom ( crc A7255BA8 )
)

game (
	name "Pro Action Replay 2 (Europe) (Program) (Unl)"
	origin "Europe"
	rom ( crc A73ABD27 )
)

game (
	name "Tyrants - Fight through Time (USA)"
	origin "USA"
	rom ( crc A744921E )
)

game (
	name "Battle Mania (Japan)"
	origin "Japan"
	rom ( crc A76C4A29 )
)

game (
	name "Star Trek - Deep Space Nine - Crossroads of Time (USA)"
	origin "USA"
	rom ( crc A771E1A4 )
)

game (
	name "Sol-Deace (USA)"
	origin "USA"
	rom ( crc A77E4E9F )
)

game (
	name "Lawnmower Man, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A7CACD59 )
)

game (
	name "Corporation (Europe)"
	origin "Europe"
	rom ( crc A80D18AA )
)

game (
	name "Funny World & Balloon Boy (USA) (Unl)"
	origin "USA"
	rom ( crc A82F05F0 )
)

game (
	name "Soldiers of Fortune (USA)"
	origin "USA"
	rom ( crc A84D28A1 )
)

game (
	name "Bubba N Stix (Europe) (Beta)"
	origin "Europe"
	rom ( crc A8731CB4 )
)

game (
	name "Triple Play - Gold Edition (USA)"
	origin "USA"
	rom ( crc A89638A0 )
)

game (
	name "Zoop (USA)"
	origin "USA"
	rom ( crc A899BEFA )
)

game (
	name "Double Dragon II - The Revenge (Japan)"
	origin "Japan"
	rom ( crc A8BFDBD6 )
)

game (
	name "Ninja Burai Densetsu (Japan)"
	origin "Japan"
	rom ( crc A8D828A0 )
)

game (
	name "Sangokushi III (Japan)"
	origin "Japan"
	rom ( crc A8DE6AEA )
)

game (
	name "Metal Fangs (Japan)"
	origin "Japan"
	rom ( crc A8DF1C4C )
)

game (
	name "Muhammad Ali Heavyweight Boxing (Europe)"
	origin "Europe"
	rom ( crc A920C852 )
)

game (
	name "Pro Yakyuu Super League '91 (Japan)"
	origin "Japan"
	rom ( crc A948AB7E )
)

game (
	name "Virtua Fighter 2 (Korea)"
	origin "Korea"
	rom ( crc A95D0949 )
)

game (
	name "Death Duel (USA)"
	origin "USA"
	rom ( crc A9804DCC )
)

game (
	name "Ransei no Hasha (Japan)"
	origin "Japan"
	rom ( crc A9A0083D )
)

game (
	name "Mortal Kombat II (World)"
	origin "World"
	rom ( crc A9E013D8 )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (USA)"
	origin "USA"
	rom ( crc AA021BDD )
)

game (
	name "Home Alone (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AA0D4387 )
)

game (
	name "King's Bounty - The Conqueror's Quest (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AA68A92E )
)

game (
	name "NBA Action '95 Starring David Robinson (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AA7006D6 )
)

game (
	name "Pete Sampras Tennis (USA, Europe) (J-Cart) (MDSTEE 13)"
	origin "USA,Europe"
	rom ( crc AA8B19BC )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA)"
	origin "USA"
	rom ( crc AA941CBC )
)

game (
	name "Trampoline Terror! (USA)"
	origin "USA"
	rom ( crc AABB349F )
)

game (
	name "Tecmo Super Bowl III - Final Edition (USA)"
	origin "USA"
	rom ( crc AAE4089F )
)

game (
	name "Cyborg Justice (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AB0D1269 )
)

game (
	name "ESPN Speed World (USA) (Beta)"
	origin "USA"
	rom ( crc AB12849A )
)

game (
	name "XDR - X-Dazedly-Ray (Japan)"
	origin "Japan"
	rom ( crc AB22D002 )
)

game (
	name "Jennifer Capriati Tennis (USA)"
	origin "USA"
	rom ( crc AB2ABC8E )
)

game (
	name "Super H.Q. (Japan)"
	origin "Japan"
	rom ( crc AB2C52B0 )
)

game (
	name "Mega-Lo-Mania (Europe) (v1.1)"
	origin "Europe"
	rom ( crc AB9FED30 )
)

game (
	name "Gouketsuji Ichizoku (Japan)"
	origin "Japan"
	rom ( crc ABE9C415 )
)

game (
	name "Sunset Riders (USA)"
	origin "USA"
	rom ( crc AC30C297 )
)

game (
	name "Australian Rugby League (Europe)"
	origin "Europe"
	rom ( crc AC5BC26A )
)

game (
	name "Sonic Spinball (Japan)"
	origin "Japan"
	rom ( crc ACD08CE8 )
)

game (
	name "Budokan - The Martial Spirit (USA)"
	origin "USA"
	rom ( crc ACD9F5FC )
)

game (
	name "Cannon Fodder (Europe)"
	origin "Europe"
	rom ( crc AD217654 )
)

game (
	name "Instruments of Chaos Starring Young Indiana Jones (USA) (Beta)"
	origin "USA"
	rom ( crc AD6C2050 )
)

game (
	name "V-V (Japan)"
	origin "Japan"
	rom ( crc AD9D0EC0 )
)

game (
	name "Vectorman 2 (USA) (Beta)"
	origin "USA"
	rom ( crc ADA2B0EF )
)

game (
	name "Bonanza Bros. (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc ADF6476C )
)

game (
	name "Disney Collection, The - QuackShot Starring Donald Duck + Castle of Illusion Starring Mickey Mouse (Europe)"
	origin "Europe"
	rom ( crc ADFDE883 )
)

game (
	name "Sonic The Hedgehog Spinball (Europe)"
	origin "Europe"
	rom ( crc AEA0786D )
)

game (
	name "PGA Tour Golf III (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AEB3F65F )
)

game (
	name "007 Shitou - The Duel (Japan)"
	origin "Japan"
	rom ( crc AEB4B262 )
)

game (
	name "Gain Ground (World) (Rev A)"
	origin "World"
	rom ( crc AEE20A64 )
)

game (
	name "Ms. Pac-Man (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AF041BE6 )
)

game (
	name "Monster World IV (USA, Europe) (En,Ja) (Virtual Console)"
	origin "USA,Europe"
	rom ( crc AF050C46 )
)

game (
	name "Earthworm Jim 2 (Europe)"
	origin "Europe"
	rom ( crc AF235FDF )
)

game (
	name "Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AF4A9CD7 )
)

game (
	name "Olympic Gold (USA) (En,Fr,De,Es,It,Nl,Pt,Sv) (Alt 1)"
	origin "USA"
	rom ( crc AF639376 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	origin "Europe"
	rom ( crc AF6DE3E8 )
)

game (
	name "Dragon Ball Z - Buyuu Retsuden (Japan)"
	origin "Japan"
	rom ( crc AF8F3371 )
)

game (
	name "Side Pocket (USA)"
	origin "USA"
	rom ( crc AF9F275D )
)

game (
	name "Slaughter Sport (USA)"
	origin "USA"
	rom ( crc AF9F9D9C )
)

game (
	name "Sonic The Hedgehog (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc AFE05EEE )
)

game (
	name "Crude Buster (Japan)"
	origin "Japan"
	rom ( crc AFFB4B00 )
)

game (
	name "Kujaku Ou 2 - Geneijou (Japan)"
	origin "Japan"
	rom ( crc AFFD56BC )
)

game (
	name "World Cup Soccer ~ World Championship Soccer (Japan, USA)"
	origin "Japan,USA"
	rom ( crc B01C3D70 )
)

game (
	name "Phantom 2040 (Europe)"
	origin "Europe"
	rom ( crc B024882E )
)

game (
	name "Europa Sensen (Japan)"
	origin "Japan"
	rom ( crc B0416C60 )
)

game (
	name "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	origin "USA"
	rom ( crc B0B5E3C9 )
)

game (
	name "Volfied (Japan)"
	origin "Japan"
	rom ( crc B0C5E3F7 )
)

game (
	name "Clay Fighter (USA)"
	origin "USA"
	rom ( crc B12C1BC1 )
)

game (
	name "Super Thunder Blade (World)"
	origin "World"
	rom ( crc B13087EE )
)

game (
	name "Sonic The Hedgehog Spinball (USA) (Beta)"
	origin "USA"
	rom ( crc B1524979 )
)

game (
	name "Super Monaco GP (Japan, Europe) (En,Ja)"
	origin "Japan,Europe"
	rom ( crc B1823595 )
)

game (
	name "Mega Turrican (Europe)"
	origin "Europe"
	rom ( crc B1D15D0F )
)

game (
	name "Ishido - The Way of Stones (USA) (Unl)"
	origin "USA"
	rom ( crc B1DE7D5E )
)

game (
	name "Street Smart (Japan, USA)"
	origin "Japan,USA"
	rom ( crc B1DEDFAD )
)

game (
	name "Bahamut Senki (Japan)"
	origin "Japan"
	rom ( crc B1E268DA )
)

game (
	name "Juuouki (Japan) (v1.1)"
	origin "Japan"
	rom ( crc B2233E87 )
)

game (
	name "Tun Shi Tian Di III (China) (Unl)"
	origin "China"
	rom ( crc B23C4166 )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc B28BDD69 )
)

game (
	name "Donald in Maui Mallard (Europe)"
	origin "Europe"
	rom ( crc B2DD857F )
)

game (
	name "Baby's Day Out (USA) (Proto)"
	origin "USA"
	rom ( crc B2E7CC49 )
)

game (
	name "Mystical Fighter (USA)"
	origin "USA"
	rom ( crc B2F2A69B )
)

game (
	name "Chelnov (Japan)"
	origin "Japan"
	rom ( crc B2FE74D8 )
)

game (
	name "Alien 3 (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc B327FD1B )
)

game (
	name "Ballz 3D - Fighting at Its Ballziest ~ Ballz 3D - The Battle of the Ballz (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B362B705 )
)

game (
	name "Double Dragon 3 - The Arcade Game (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B36AB75C )
)

game (
	name "FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc B389D036 )
)

game (
	name "Micro Machines Military (Europe) (J-Cart)"
	origin "Europe"
	rom ( crc B3ABB15E )
)

game (
	name "Atomic Runner (Europe)"
	origin "Europe"
	rom ( crc B3C05418 )
)

game (
	name "Air Management - Oozora ni Kakeru (Japan)"
	origin "Japan"
	rom ( crc B3DB0C71 )
)

game (
	name "Power Athlete (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc B41B77CF )
)

game (
	name "Mega Games 3 (Europe)"
	origin "Europe"
	rom ( crc B4247D98 )
)

game (
	name "Bubba 'N' Stix (Europe)"
	origin "Europe"
	rom ( crc B467432E )
)

game (
	name "Championship Pro-Am (USA)"
	origin "USA"
	rom ( crc B496DE28 )
)

game (
	name "Body Count (Europe) (En,Fr,De,Es,It) (Beta)"
	origin "Europe"
	rom ( crc B4FFB6CE )
)

game (
	name "FIFA International Soccer (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc B555E8B4 )
)

game (
	name "Normy's Beach Babe-O-Rama (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B56A8220 )
)

game (
	name "Pink Goes to Hollywood (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B5804771 )
)

game (
	name "Dune II - The Battle for Arrakis (Europe)"
	origin "Europe"
	rom ( crc B58AE71D )
)

game (
	name "NFL '95 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B58E4A81 )
)

game (
	name "Exo Squad (Europe)"
	origin "Europe"
	rom ( crc B599B9F9 )
)

game (
	name "Fun 'n' Games (USA)"
	origin "USA"
	rom ( crc B5AE351D )
)

game (
	name "Lobo (USA) (Proto)"
	origin "USA"
	rom ( crc B5E09338 )
)

game (
	name "Janou Touryuumon (Japan)"
	origin "Japan"
	rom ( crc B5EF97C6 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA)"
	origin "USA"
	rom ( crc B638B6A3 )
)

game (
	name "Road Rash 3 (USA) (Alpha)"
	origin "USA"
	rom ( crc B6626083 )
)

game (
	name "Mega Games 6 (Europe)"
	origin "Europe"
	rom ( crc B66FB80D )
)

game (
	name "WWF Royal Rumble (World)"
	origin "World"
	rom ( crc B69DC53E )
)

game (
	name "Two Crude Dudes (Europe)"
	origin "Europe"
	rom ( crc B6D90A10 )
)

game (
	name "Langrisser (Japan)"
	origin "Japan"
	rom ( crc B6EA5016 )
)

game (
	name "Flashback (Japan)"
	origin "Japan"
	rom ( crc B790E3B4 )
)

game (
	name "Wimbledon Championship Tennis (Europe)"
	origin "Europe"
	rom ( crc B791A435 )
)

game (
	name "Oh Mummy Genesis (World) (Unl)"
	origin "World"
	rom ( crc B7F68B29 )
)

game (
	name "Maten no Soumetsu (Japan)"
	origin "Japan"
	rom ( crc B804A105 )
)

game (
	name "Gunstar Heroes (USA)"
	origin "USA"
	rom ( crc B813CF0D )
)

game (
	name "Squirrel King (China) (Unl)"
	origin "China"
	rom ( crc B8261FF5 )
)

game (
	name "Super High Impact (USA)"
	origin "USA"
	rom ( crc B870C2F7 )
)

game (
	name "Spider-Man (USA) (Acclaim) (Beta)"
	origin "USA"
	rom ( crc B88A710D )
)

game (
	name "Ranger X (Europe)"
	origin "Europe"
	rom ( crc B8C04804 )
)

game (
	name "Top Pro Golf 2 (Japan)"
	origin "Japan"
	rom ( crc B8CE98B3 )
)

game (
	name "Killing Game Show, The (Japan)"
	origin "Japan"
	rom ( crc B8E7668A )
)

game (
	name "Addams Family Values (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc B906B992 )
)

game (
	name "College Football USA 96 (USA)"
	origin "USA"
	rom ( crc B9075385 )
)

game (
	name "WWF Super WrestleMania (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B929D6C5 )
)

game (
	name "Eternal Champions (Europe)"
	origin "Europe"
	rom ( crc B9512F5E )
)

game (
	name "Daze Before Christmas (Australia)"
	origin "Australia"
	rom ( crc B95E25C9 )
)

game (
	name "Jungle Book, The (Europe)"
	origin "Europe"
	rom ( crc B9709A99 )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA)"
	origin "USA"
	rom ( crc B97B735D )
)

game (
	name "Legende de Thor, La (France)"
	origin "France"
	rom ( crc B97CCA1C )
)

game (
	name "WeaponLord (USA)"
	origin "USA"
	rom ( crc B9895365 )
)

game (
	name "Tom and Jerry - Frantic Antics (USA) (1993)"
	origin "USA"
	rom ( crc B9992E1C )
)

game (
	name "Worms (Europe)"
	origin "Europe"
	rom ( crc B9A8B299 )
)

game (
	name "Nobunaga's Ambition (USA)"
	origin "USA"
	rom ( crc B9BC07BC )
)

game (
	name "Crack Down (USA)"
	origin "USA"
	rom ( crc B9CE9051 )
)

game (
	name "Strider (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B9D099A4 )
)

game (
	name "Dyna Brothers 2 - Sega Channel Special (Japan) (Sega Channel)"
	origin "Japan"
	rom ( crc BA3554BC )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BA4E9FD0 )
)

game (
	name "Jungle Strike - Uketsugareta Kyouki (Japan)"
	origin "Japan"
	rom ( crc BA7A870B )
)

game (
	name "Captain America and the Avengers (USA) (Beta)"
	origin "USA"
	rom ( crc BAAC59C0 )
)

game (
	name "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	origin "USA,Europe"
	rom ( crc BAD30FFA )
)

game (
	name "Taiwan Daheng (China) (Unl)"
	origin "China"
	rom ( crc BAF20F81 )
)

game (
	name "Verytex (Japan)"
	origin "Japan"
	rom ( crc BAFC375F )
)

game (
	name "Sorcerer's Kingdom (USA) (v1.1)"
	origin "USA"
	rom ( crc BB1FC9CE )
)

game (
	name "Fastest 1 (Japan)"
	origin "Japan"
	rom ( crc BB43F0DE )
)

game (
	name "Space Invaders '91 (USA)"
	origin "USA"
	rom ( crc BB83B528 )
)

game (
	name "RoboCop versus The Terminator (USA)"
	origin "USA"
	rom ( crc BBAD77A4 )
)

game (
	name "Last Battle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BBFAAD77 )
)

game (
	name "Kick Off 3 - European Challenge (Europe)"
	origin "Europe"
	rom ( crc BC37401A )
)

game (
	name "Arcus Odyssey (USA)"
	origin "USA"
	rom ( crc BC4D9B20 )
)

game (
	name "Probotector (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc BC597D48 )
)

game (
	name "Rock 'n' Roll Racing (Europe)"
	origin "Europe"
	rom ( crc BC5A0562 )
)

game (
	name "Sport Games (Brazil)"
	origin "Brazil"
	rom ( crc BC61AA50 )
)

game (
	name "Sega Channel (USA) (Scientific Atlanta) (Program)"
	origin "USA"
	rom ( crc BC79B6ED )
)

game (
	name "New 3D Golf Simulation - Devil's Course (Japan)"
	origin "Japan"
	rom ( crc BD090C67 )
)

game (
	name "HardBall! (USA) (Unl)"
	origin "USA"
	rom ( crc BD1B9A04 )
)

game (
	name "Top Gear 2 (USA)"
	origin "USA"
	rom ( crc BD3074D2 )
)

game (
	name "Shadow of the Beast (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BD385C27 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	origin "Europe"
	rom ( crc BD556381 )
)

game (
	name "Tecmo Super Bowl (USA) (September 1993)"
	origin "USA"
	rom ( crc BD5933EE )
)

game (
	name "Populous (USA)"
	origin "USA"
	rom ( crc BD74B31E )
)

game (
	name "Minato no Traysia (Japan)"
	origin "Japan"
	rom ( crc BD89FD09 )
)

game (
	name "Chaos Engine, The (Europe)"
	origin "Europe"
	rom ( crc BD9EECF4 )
)

game (
	name "Spot Goes to Hollywood (USA)"
	origin "USA"
	rom ( crc BDAD1CBC )
)

game (
	name "Predator 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BDBA113E )
)

game (
	name "Burning Force (USA)"
	origin "USA"
	rom ( crc BDC8F02C )
)

game (
	name "FIFA International Soccer (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc BDDBB763 )
)

game (
	name "Super Monaco GP (Japan, Europe) (En,Ja) (Rev A)"
	origin "Japan,Europe"
	rom ( crc BE91B28A )
)

game (
	name "R.B.I. Baseball '93 (USA)"
	origin "USA"
	rom ( crc BEAFCE84 )
)

game (
	name "Light Crusader (USA)"
	origin "USA"
	rom ( crc BEB715DC )
)

game (
	name "Phantasy Star II - Kaerazaru Toki no Owari ni (Japan)"
	origin "Japan"
	rom ( crc BEC8EB5A )
)

game (
	name "Trouble Shooter (USA)"
	origin "USA"
	rom ( crc BECFC39B )
)

game (
	name "Flink (Europe)"
	origin "Europe"
	rom ( crc BEF9A4F4 )
)

game (
	name "Beauty and the Beast - Belle's Quest (USA)"
	origin "USA"
	rom ( crc BEFB6FAE )
)

game (
	name "World Cup Soccer ~ World Championship Soccer (Japan, USA) (Rev B)"
	origin "Japan,USA"
	rom ( crc BF272BCB )
)

game (
	name "Captain Planet and the Planeteers (USA)"
	origin "USA"
	rom ( crc BF2CBD3A )
)

game (
	name "Garou Densetsu - Shukumei no Tatakai (Japan)"
	origin "Japan"
	rom ( crc BF3E3FA4 )
)

game (
	name "World Cup Soccer ~ World Championship Soccer (Japan, USA) (v1.2)"
	origin "Japan,USA"
	rom ( crc BF84EDE6 )
)

game (
	name "Story of Thor, The (Japan) (Beta) [b]"
	origin "Japan"
	rom ( crc BFC11649 )
)

game (
	name "Chuck Rock II (Japan)"
	origin "Japan"
	rom ( crc BFD24BE8 )
)

game (
	name "Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World)"
	origin "World"
	rom ( crc BFF227C6 )
)

game (
	name "PGA Tour Golf II (Japan)"
	origin "Japan"
	rom ( crc C05B7A4A )
)

game (
	name "Midway Presents Arcade's Greatest Hits (Europe)"
	origin "Europe"
	rom ( crc C0DCE0E5 )
)

game (
	name "Monopoly (USA)"
	origin "USA"
	rom ( crc C10268DA )
)

game (
	name "Striker (Europe) (Beta)"
	origin "Europe"
	rom ( crc C10B270E )
)

game (
	name "Blaster Master 2 (USA)"
	origin "USA"
	rom ( crc C11E4BA1 )
)

game (
	name "Super Baseball 2020 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C17ACEE5 )
)

game (
	name "Game Toshokan (Japan) (Rev A) (Program)"
	origin "Japan"
	rom ( crc C185C819 )
)

game (
	name "10 Super Jogos (Brazil)"
	origin "Brazil"
	rom ( crc C19AE368 )
)

game (
	name "Slam - Shaq vs. the Legends (USA) (Proto)"
	origin "USA"
	rom ( crc C19C200E )
)

game (
	name "Vectorman 2 (USA)"
	origin "USA"
	rom ( crc C1A24088 )
)

game (
	name "World Championship Soccer II (USA)"
	origin "USA"
	rom ( crc C1DD1C8E )
)

game (
	name "World Championship Soccer II (USA) (Beta)"
	origin "USA"
	rom ( crc C1E21C1A )
)

game (
	name "PGA Tour Golf (USA, Europe) (v1.2)"
	origin "USA,Europe"
	rom ( crc C1F0B4E1 )
)

game (
	name "Wonder Boy III - Monster Lair (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc C24BC5E4 )
)

game (
	name "Ren & Stimpy Show Presents, The - Stimpy's Invention (Europe)"
	origin "Europe"
	rom ( crc C276C220 )
)

game (
	name "Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C287343D )
)

game (
	name "Wayne Gretzky and the NHLPA All-Stars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C2C13B81 )
)

game (
	name "Skeleton Krew (USA)"
	origin "USA"
	rom ( crc C2E05ACB )
)

game (
	name "Phantasy Star II - Kinds's Adventure (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc C334F308 )
)

game (
	name "Nikkan Sports Pro Yakyuu Van (Japan)"
	origin "Japan"
	rom ( crc C3655A59 )
)

game (
	name "Alex Kidd in the Enchanted Castle (Europe)"
	origin "Europe"
	rom ( crc C3A52529 )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	origin "USA"
	rom ( crc C3D6A5D4 )
)

game (
	name "Steel Talons (USA) (Beta)"
	origin "USA"
	rom ( crc C4052F18 )
)

game (
	name "Rolling Thunder 2 (Europe)"
	origin "Europe"
	rom ( crc C440F292 )
)

game (
	name "NBA All-Star Challenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C4674ADF )
)

game (
	name "Beyond Oasis (USA)"
	origin "USA"
	rom ( crc C4728225 )
)

game (
	name "Super Shinobi II, The (Japan) (Beta)"
	origin "Japan"
	rom ( crc C47E8AEA )
)

game (
	name "Greendog - The Beached Surfer Dude! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C4820A03 )
)

game (
	name "Vapor Trail (USA)"
	origin "USA"
	rom ( crc C49E3A0A )
)

game (
	name "Madden NFL 97 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C4B4E112 )
)

game (
	name "Uchuu Senkan Gomora (Japan)"
	origin "Japan"
	rom ( crc C511E8D2 )
)

game (
	name "Shove It! ...The Warehouse Game (USA)"
	origin "USA"
	rom ( crc C51F40CB )
)

game (
	name "Contra - Hard Corps (USA, Korea)"
	origin "USA,Korea"
