clrmamepro (
	rom ( crc 9D27F9DE )
)

game (
	name "Nada Asatarou & Kojima Takeo no Jissen Mahjong Kyoushitsu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9D335162 )
)

game (
	name "Roger Clemens' MVP Baseball (USA)"
	origin "USA"
	rom ( crc 9DA8595B )
)

game (
	name "Tokio Senki - Eiyuu Retsuden (Japan)"
	origin "Japan"
	rom ( crc 9DB7DCC3 )
)

game (
	name "Tetris Flash (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9DFCB385 )
)

game (
	name "Chachamaru Boukenki 3 - Abyss no Tou (Japan)"
	origin "Japan"
	rom ( crc 9DFD4BC0 )
)

game (
	name "Daiku no Gen-san - Ghost Building Company (Japan)"
	origin "Japan"
	rom ( crc 9E0D2B45 )
)

game (
	name "Puyo Puyo (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9E372D13 )
)

game (
	name "RoboCop vs. The Terminator (Europe)"
	origin "Europe"
	rom ( crc 9E3B05C4 )
)

game (
	name "Dead Heat Scramble (USA)"
	origin "USA"
	rom ( crc 9E3E3656 )
)

game (
	name "Game & Watch Gallery (USA) (Rev A) (SGB Enhanced)"
	origin "USA"
	rom ( crc 9E6CDC96 )
)

game (
	name "Tasmania Monogatari (Japan)"
	origin "Japan"
	rom ( crc 9EA867A7 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (Europe)"
	origin "Europe"
	rom ( crc 9F09AFE8 )
)

game (
	name "Bouken! Puzzle Road (Japan)"
	origin "Japan"
	rom ( crc 9F0F3606 )
)

game (
	name "Star Trek Generations - Beyond the Nexus (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 9F2D11C6 )
)

game (
	name "Teenage Mutant Hero Turtles III - Radical Rescue (Europe)"
	origin "Europe"
	rom ( crc 9F3245F3 )
)

game (
	name "Pokemon - Red Version (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 9F7FDD53 )
)

game (
	name "Pocket Love 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 9F8440B5 )
)

game (
	name "Ray-Thunder (Japan)"
	origin "Japan"
	rom ( crc A00A9468 )
)

game (
	name "Double Dragon (Japan)"
	origin "Japan"
	rom ( crc A0645E8A )
)

game (
	name "Shougi Saikyou (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A074BF7E )
)

game (
	name "Goukaku Boy Series - Yamakawa Ichimonittou - Nihonshi B Yougo Mondaishuu (Japan)"
	origin "Japan"
	rom ( crc A09C1790 )
)

game (
	name "Pitman (Japan)"
	origin "Japan"
	rom ( crc A0B68136 )
)

game (
	name "Star Wars - The Empire Strikes Back (USA)"
	origin "USA"
	rom ( crc A0FFF8E7 )
)

game (
	name "Mr. Do! (USA)"
	origin "USA"
	rom ( crc A1122FC0 )
)

game (
	name "Mystical Ninja Starring Goemon (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc A1813CD5 )
)

game (
	name "Cool World (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A193C0D0 )
)

game (
	name "Zerd no Densetsu 2 - Xerd!! Gishin no Ryouiki (Japan)"
	origin "Japan"
	rom ( crc A197BDB7 )
)

game (
	name "Donkey Kong Land III (USA, Europe) (Rev A) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc A19ACDB6 )
)

game (
	name "Battle Unit Zeoth (Japan)"
	origin "Japan"
	rom ( crc A1A1FE77 )
)

game (
	name "Game Boy Camera Gold (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc A1A3F786 )
)

game (
	name "God Medicine - Fantasy Sekai no Tanjou (Japan)"
	origin "Japan"
	rom ( crc A1B29AB8 )
)

game (
	name "Darkwing Duck (Spain)"
	origin "Spain"
	rom ( crc A1D4C544 )
)

game (
	name "Bionic Battler (USA)"
	origin "USA"
	rom ( crc A1E55DC2 )
)

game (
	name "Jeep Jamboree (USA)"
	origin "USA"
	rom ( crc A1E76A33 )
)

game (
	name "Lucky Monkey (Japan)"
	origin "Japan"
	rom ( crc A2234EB1 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 1) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A2545D33 )
)

game (
	name "Super Street Basketball (Japan)"
	origin "Japan"
	rom ( crc A269559F )
)

game (
	name "World Beach Volley - 1991 GB Cup (Japan)"
	origin "Japan"
	rom ( crc A2894581 )
)

game (
	name "Pro Action Replay (Europe) (Unl)"
	origin "Europe"
	rom ( crc A2A6A863 )
)

game (
	name "GB Pachi-Slot Hisshouhou! Jr (Japan)"
	origin "Japan"
	rom ( crc A2E210E9 )
)

game (
	name "Cool Hand (Europe) (Fr,De)"
	origin "Europe"
	rom ( crc A2F01695 )
)

game (
	name "Flipull (USA)"
	origin "USA"
	rom ( crc A2F30B4B )
)

game (
	name "Dick Tracy (USA)"
	origin "USA"
	rom ( crc A308B86B )
)

game (
	name "Bubsy II (Europe)"
	origin "Europe"
	rom ( crc A3164516 )
)

game (
	name "Tasmania Story (USA)"
	origin "USA"
	rom ( crc A33C4FFF )
)

game (
	name "Dracula Densetsu (Japan)"
	origin "Japan"
	rom ( crc A35B9EF5 )
)

game (
	name "Yoshi no Cookie (Japan)"
	origin "Japan"
	rom ( crc A37255FE )
)

game (
	name "BattleCity (Japan)"
	origin "Japan"
	rom ( crc A37A814A )
)

game (
	name "Uno - Small World (Japan)"
	origin "Japan"
	rom ( crc A37C022D )
)

game (
	name "Lucle (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc A3D5C8D7 )
)

game (
	name "Double Yakuman II (Japan)"
	origin "Japan"
	rom ( crc A3D77A55 )
)

game (
	name "King of Fighters '95, The (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc A3E9B148 )
)

game (
	name "Doraemon - Taiketsu HimitsuDougu!! (Japan)"
	origin "Japan"
	rom ( crc A42524A3 )
)

game (
	name "Baseball Kids (Japan)"
	origin "Japan"
	rom ( crc A503CB07 )
)

game (
	name "College Slam (USA)"
	origin "USA"
	rom ( crc A549A572 )
)

game (
	name "Kachiuma Yosou Keiba Kizoku (Japan)"
	origin "Japan"
	rom ( crc A57E1AC1 )
)

game (
	name "Selection I & II (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A6027919 )
)

game (
	name "Gem Gem (Japan)"
	origin "Japan"
	rom ( crc A64A8710 )
)

game (
	name "Wave Race (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A6595506 )
)

game (
	name "Looney Tunes (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A662A8EF )
)

game (
	name "Peke to Poko no Daruman Busters (Japan)"
	origin "Japan"
	rom ( crc A66F5C02 )
)

game (
	name "Sumou Fighter - Toukaidou Basho (Japan)"
	origin "Japan"
	rom ( crc A6905FB2 )
)

game (
	name "Namco Gallery Vol.2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A69B9260 )
)

game (
	name "Cadillac II (Japan)"
	origin "Japan"
	rom ( crc A6C98122 )
)

game (
	name "Golf Classic (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc A6DADB1E )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc A6E685DC )
)

game (
	name "Pro Soccer (Japan)"
	origin "Japan"
	rom ( crc A6F3BEE2 )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan)"
	origin "Japan"
	rom ( crc A715DAF5 )
)

game (
	name "Battletoads-Double Dragon (USA)"
	origin "USA"
	rom ( crc A727F9CD )
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	origin "Japan"
	rom ( crc A76043C8 )
)

game (
	name "Captain Tsubasa VS (Japan)"
	origin "Japan"
	rom ( crc A795E851 )
)

game (
	name "Uno 2 - Small World (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A7AD65EF )
)

game (
	name "Ferrari (Japan)"
	origin "Japan"
	rom ( crc A7BDFEC8 )
)

game (
	name "Bonk's Adventure (USA)"
	origin "USA"
	rom ( crc A7CDBB96 )
)

game (
	name "Teke Teke! Asmik-kun World (Japan)"
	origin "Japan"
	rom ( crc A817450D )
)

game (
	name "Battle Space (Japan)"
	origin "Japan"
	rom ( crc A828FD4F )
)

game (
	name "Dead Heat Scramble (Japan)"
	origin "Japan"
	rom ( crc A8301BDD )
)

game (
	name "Yogi Bear in Yogi Bear's Goldrush (USA)"
	origin "USA"
	rom ( crc A86BD81B )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan)"
	origin "Japan"
	rom ( crc A8A43013 )
)

game (
	name "Pingu - Sekai de 1ban Genki na Penguin (Japan)"
	origin "Japan"
	rom ( crc A8DD80C6 )
)

game (
	name "Tenchi o Kurau (Japan)"
	origin "Japan"
	rom ( crc A9018354 )
)

game (
	name "Game Boy Gallery (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc A93E125B )
)

game (
	name "Bugs Bunny Crazy Castle 2, The (USA)"
	origin "USA"
	rom ( crc A973E604 )
)

game (
	name "Battle Dodge Ball (Japan)"
	origin "Japan"
	rom ( crc A99242C0 )
)

game (
	name "Penguin Land (Japan)"
	origin "Japan"
	rom ( crc A9E62E88 )
)

game (
	name "Cliffhanger (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AA133439 )
)

game (
	name "Tetris 2 (USA)"
	origin "USA"
	rom ( crc AA4A1EDB )
)

game (
	name "Chachamaru Panic (Japan)"
	origin "Japan"
	rom ( crc AA920298 )
)

game (
	name "Nettou Garou Densetsu 2 - Aratanaru Tatakai (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AA98687F )
)

game (
	name "Diablo (USA) (Proto)"
	origin "USA"
	rom ( crc AAAAD0B6 )
)

game (
	name "F1 Pole Position (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AABE61BB )
)

game (
	name "Pac-Panic (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AAEBD509 )
)

game (
	name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AB3477C4 )
)

game (
	name "Ishido - The Way of Stones (Japan)"
	origin "Japan"
	rom ( crc AB367915 )
)

game (
	name "F-1 Race (World) (Rev A)"
	origin "World"
	rom ( crc AB83BD70 )
)

game (
	name "Cool Spot (USA)"
	origin "USA"
	rom ( crc ABA1DAC9 )
)

game (
	name "Mega Man IV (USA)"
	origin "USA"
	rom ( crc ABCEA00D )
)

game (
	name "Pyramids of Ra (USA)"
	origin "USA"
	rom ( crc ABEF175B )
)

game (
	name "Monster Truck (Japan)"
	origin "Japan"
	rom ( crc ABF9B517 )
)

game (
	name "Nekketsu! Beach Volley Da yo Kunio-kun (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc ABFB84DF )
)

game (
	name "Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)"
	origin "Japan"
	rom ( crc ABFF3314 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	origin "Japan"
	rom ( crc AC044E9A )
)

game (
	name "Skate or Die - Bad 'N Rad (Europe)"
	origin "Europe"
	rom ( crc AC1FB27A )
)

game (
	name "Nemesis II (Japan)"
	origin "Japan"
	rom ( crc AC5B062D )
)

game (
	name "DuckTales (Europe)"
	origin "Europe"
	rom ( crc AC6483DC )
)

game (
	name "Killer Instinct (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc AC793B54 )
)

game (
	name "Purikura Pocket - Fukanzen Joshikousei Manual (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc ACC589FC )
)

game (
	name "Momotarou Collection (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AD376905 )
)

game (
	name "Nikkan Berutomo Club (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AD3F851D )
)

game (
	name "Bubble Bobble (Japan)"
	origin "Japan"
	rom ( crc AD9B300C )
)

game (
	name "Castlevania Legends (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc AD9C17FB )
)

game (
	name "J.League Winning Goal (Japan)"
	origin "Japan"
	rom ( crc ADB46F9C )
)

game (
	name "SD Hiryuu no Ken Gaiden 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc ADB511CA )
)

game (
	name "Blues Brothers, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc ADB66EFF )
)

game (
	name "Catrap (USA)"
	origin "USA"
	rom ( crc ADB96150 )
)

game (
	name "WWF Superstars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc ADBC4E0A )
)

game (
	name "Hudson Hawk (USA)"
	origin "USA"
	rom ( crc ADFF7BBD )
)

game (
	name "Red Arremer - Makai Mura Gaiden (Japan)"
	origin "Japan"
	rom ( crc AE0122AA )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	origin "Europe"
	rom ( crc AE13E227 )
)

game (
	name "From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AE478A6F )
)

game (
	name "Parasol Henbee (Japan)"
	origin "Japan"
	rom ( crc AE97EC53 )
)

game (
	name "Oni V - Innin o Tsugumono (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AF030940 )
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AF1AE123 )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (USA, Europe) (En,Fr,De,It)"
	origin "USA,Europe"
	rom ( crc AF3D2E95 )
)

game (
	name "FIFA Soccer '96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc AF4A5DE1 )
)

game (
	name "Aladdin (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc AF6BDC50 )
)

game (
	name "Power Racer (USA)"
	origin "USA"
	rom ( crc AFC6A949 )
)

game (
	name "Kaisen Game - Navy Blue (Japan)"
	origin "Japan"
	rom ( crc AFD8C47C )
)

game (
	name "Trappers Tengoku - Spy vs Spy (Japan)"
	origin "Japan"
	rom ( crc AFEFD085 )
)

game (
	name "Brain Drain (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc AFF0B159 )
)

game (
	name "Game of Harmony, The (USA)"
	origin "USA"
	rom ( crc B0074ACB )
)

game (
	name "Q-bert for Game Boy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B0109545 )
)

game (
	name "Star Wars (USA)"
	origin "USA"
	rom ( crc B01DA1AE )
)

game (
	name "HAL Wrestling (USA) (Beta)"
	origin "USA"
	rom ( crc B02FAA0B )
)

game (
	name "Splitz - Nigaoe 15 Game (Japan)"
	origin "Japan"
	rom ( crc B07A2745 )
)

game (
	name "GB Genjin Land - Viva! Chikkun Oukoku (Japan)"
	origin "Japan"
	rom ( crc B08BB116 )
)

game (
	name "Battletoads (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B0C3361B )
)

game (
	name "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc B14C3B31 )
)

game (
	name "DuckTales 2 (USA)"
	origin "USA"
	rom ( crc B151509D )
)

game (
	name "Earthworm Jim (Europe)"
	origin "Europe"
	rom ( crc B1A7A008 )
)

game (
	name "Mortal Kombat & Mortal Kombat II (Japan)"
	origin "Japan"
	rom ( crc B1A8DFD0 )
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	origin "Europe"
	rom ( crc B1FD41D0 )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	origin "USA"
	rom ( crc B20280E6 )
)

game (
	name "Gear Works (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B2B72056 )
)

game (
	name "Prince of Persia (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc B2CBF20F )
)

game (
	name "Soreyuke! Speedy Gonzales (Japan)"
	origin "Japan"
	rom ( crc B2E6A1C5 )
)

game (
	name "Genjin Collection (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B2EEDD36 )
)

game (
	name "Shounen Ashibe - Yuuenchi Panic (Japan)"
	origin "Japan"
	rom ( crc B3063DB5 )
)

game (
	name "Nemesis (Japan)"
	origin "Japan"
	rom ( crc B338DAE7 )
)

game (
	name "Jurassic Park (USA)"
	origin "USA"
	rom ( crc B350BEDF )
)

game (
	name "Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B368E717 )
)

game (
	name "Hyper Lode Runner (World) (Rev A)"
	origin "World"
	rom ( crc B3A86164 )
)

game (
	name "Miracle Adventure of Esparks - Ushinawareta Seiseki Perivron (Japan)"
	origin "Japan"
	rom ( crc B3AD9B76 )
)

game (
	name "Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B3E8028D )
)

game (
	name "Fidgetts, The (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "USA,Europe"
	rom ( crc B3FD3E36 )
)

game (
	name "Donkey Kong Land III (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc B40C159C )
)

game (
	name "Buster Bros. (USA)"
	origin "USA"
	rom ( crc B4245CA3 )
)

game (
	name "Klax (Japan)"
	origin "Japan"
	rom ( crc B4955889 )
)

game (
	name "Nada Asatarou no Powerful Mahjong - Tsugi no Itte 100 Dai (Japan)"
	origin "Japan"
	rom ( crc B4DD8E6A )
)

game (
	name "Chousoku Spinner (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B4FA9CF2 )
)

game (
	name "Ninku (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B50119EB )
)

game (
	name "Super Bombliss (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B503FFAD )
)

game (
	name "Probotector 2 (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc B5090E43 )
)

game (
	name "Super Chinese Fighter GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B526A116 )
)

game (
	name "Velious II - Fukushuu no Jashin (Japan)"
	origin "Japan"
	rom ( crc B55EB427 )
)

game (
	name "Attack of the Killer Tomatoes (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B5B38860 )
)

game (
	name "Boulder Dash (Japan)"
	origin "Japan"
	rom ( crc B5B3F85B )
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	origin "Japan"
	rom ( crc B61CD120 )
)

game (
	name "Jungle Book, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B64D27EE )
)

game (
	name "Brain Bender (Europe)"
	origin "Europe"
	rom ( crc B651BF5D )
)

game (
	name "Pac-Man (USA)"
	origin "USA"
	rom ( crc B681E243 )
)

game (
	name "Daedalian Opus (USA)"
	origin "USA"
	rom ( crc B6B51FCE )
)

game (
	name "Pachinko Kaguya Hime (Japan)"
	origin "Japan"
	rom ( crc B6D9D6C4 )
)

game (
	name "Mystic Quest (France)"
	origin "France"
	rom ( crc B6E134AF )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero GB '92 - The Graded Driver (Japan)"
	origin "Japan"
	rom ( crc B6EF042E )
)

game (
	name "Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc B700F7F7 )
)

game (
	name "Tenjin Kaisen (Japan)"
	origin "Japan"
	rom ( crc B71396A6 )
)

game (
	name "Elevator Action (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B749A927 )
)

game (
	name "Tetris Attack (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc B76C769B )
)

game (
	name "Pocket Monsters - Aka (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B77BE1E0 )
)

game (
	name "Undercover Cops Gaiden - Hakaishin Garumaa (Japan)"
	origin "Japan"
	rom ( crc B7AF37F5 )
)

game (
	name "Kinin Koumaroku Oni (Japan)"
	origin "Japan"
	rom ( crc B7F48649 )
)

game (
	name "Saigo no Nindou (Japan)"
	origin "Japan"
	rom ( crc B864A3B6 )
)

game (
	name "Tekkyu Fight! - The Great Battle Gaiden (Japan)"
	origin "Japan"
	rom ( crc B8DA8EB5 )
)

game (
	name "Bomber King - Scenario 2 (Japan)"
	origin "Japan"
	rom ( crc B8FE9077 )
)

game (
	name "Ultraman Chou Toushi Gekiden (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B904230D )
)

game (
	name "Who Framed Roger Rabbit (USA)"
	origin "USA"
	rom ( crc B93138FA )
)

game (
	name "Bust-A-Move 2 - Arcade Edition (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B94724E6 )
)

game (
	name "Marble Madness (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B9725E66 )
)

game (
	name "Race Days (USA)"
	origin "USA"
	rom ( crc B9AB5319 )
)

game (
	name "Judge Dredd (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B9D11656 )
)

game (
	name "Sea Battle (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc BA091B91 )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	origin "Japan"
	rom ( crc BA5611EF )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	origin "Japan"
	rom ( crc BA595897 )
)

game (
	name "Bataille Navale (France) (En,Fr,De,Es)"
	origin "France"
	rom ( crc BAB8B727 )
)

game (
	name "Sumo Fighter (USA)"
	origin "USA"
	rom ( crc BADC7CEE )
)

game (
	name "Pocket Monsters - Midori (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BAEACD2B )
)

game (
	name "Medarot - Kuwagata Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BC0588C4 )
)

game (
	name "Game Genie (USA) (v2.1) (Unl)"
	origin "USA"
	rom ( crc BC491C4B )
)

game (
	name "NHL Hockey '95 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc BCABD2D2 )
)

game (
	name "Shadow Warriors (Europe)"
	origin "Europe"
	rom ( crc BCC18E24 )
)

game (
	name "Ring Rage (USA)"
	origin "USA"
	rom ( crc BCE5DFB7 )
)

game (
	name "Sensible Soccer - European Champions (Europe)"
	origin "Europe"
	rom ( crc BD022658 )
)

game (
	name "Nintama Rantarou GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BD223184 )
)

game (
	name "Monster Race Okawari (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BD3039E5 )
)

game (
	name "Famista 3 (Japan)"
	origin "Japan"
	rom ( crc BDC4CCC3 )
)

game (
	name "Pachio-kun - Game Gallery (Japan)"
	origin "Japan"
	rom ( crc BE4718E8 )
)

game (
	name "Soccer (Japan)"
	origin "Japan"
	rom ( crc BE51A876 )
)

game (
	name "Olympic Summer Games (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc BE81BD61 )
)

game (
	name "Darkwing Duck (Europe)"
	origin "Europe"
	rom ( crc BE975B4F )
)

game (
	name "Elevator Action (Japan)"
	origin "Japan"
	rom ( crc BEAD8AE4 )
)

game (
	name "Kakomunja (Japan)"
	origin "Japan"
	rom ( crc BEF1FE2B )
)

game (
	name "Oni IV - Kijin no Ketsuzoku (Japan)"
	origin "Japan"
	rom ( crc BEFF4F57 )
)

game (
	name "Legend of Zelda, The - Link's Awakening (France)"
	origin "France"
	rom ( crc BF2AB18B )
)

game (
	name "Metal Masters (USA)"
	origin "USA"
	rom ( crc BF6866DC )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc BF733E10 )
)

game (
	name "Mortal Kombat 3 (USA)"
	origin "USA"
	rom ( crc BF9C65FB )
)

game (
	name "Mortal Kombat II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BFAEADD0 )
)

game (
	name "Quarth (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BFB112AD )
)

game (
	name "InfoGenius Systems - Personal Organizer with Phone Book (Europe)"
	origin "Europe"
	rom ( crc BFD65534 )
)

game (
	name "Funny Field (Japan)"
	origin "Japan"
	rom ( crc BFD87AA4 )
)

game (
	name "After Burst (Japan)"
	origin "Japan"
	rom ( crc C0049D77 )
)

game (
	name "Pocket Kyoro-chan (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C034ECE1 )
)

game (
	name "Popeye 2 (Europe)"
	origin "Europe"
	rom ( crc C07ED722 )
)

game (
	name "Boxxle II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C08E9756 )
)

game (
	name "Boxxle (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc C09CEE99 )
)

game (
	name "Track & Field (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C0EF39F0 )
)

game (
	name "Penguin-kun Wars VS. (Japan)"
	origin "Japan"
	rom ( crc C169606D )
)

game (
	name "Konamic Golf (Japan)"
	origin "Japan"
	rom ( crc C16D4DB2 )
)

game (
	name "Addams Family, The (USA)"
	origin "USA"
	rom ( crc C170A732 )
)

game (
	name "Othello (Japan)"
	origin "Japan"
	rom ( crc C17A002E )
)

game (
	name "Kaeru no Tame ni Kane wa Naru (Japan)"
	origin "Japan"
	rom ( crc C18CD57A )
)

game (
	name "Monster Race (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C191BD66 )
)

game (
	name "Super Bikkuriman - Densetsu no Sekiban (Japan)"
	origin "Japan"
	rom ( crc C1E1A041 )
)

game (
	name "Asteroids (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C1F88833 )
)

game (
	name "Bishoujo Senshi Sailor Moon (Japan)"
	origin "Japan"
	rom ( crc C2763E73 )
)

game (
	name "NBA All Star Challenge 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C27C0289 )
)

game (
	name "B.C. Kid 2 (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc C28EF062 )
)

game (
	name "Hoi Hoi - Game Boy Ban (Japan)"
	origin "Japan"
	rom ( crc C2C2AD19 )
)

game (
	name "Tom and Jerry - Frantic Antics! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C2DBD1AA )
)

game (
	name "Red October o Oe! (Japan)"
	origin "Japan"
	rom ( crc C2E7BE35 )
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C2EEC22F )
)

game (
	name "Tarzan (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C2F50FB3 )
)

game (
	name "[BIOS] Nintendo Game Boy Boot ROM (World)"
	origin "World"
	rom ( crc C2F5CC97 )
)

game (
	name "Batman Forever (Japan)"
	origin "Japan"
	rom ( crc C2FD6244 )
)

game (
	name "Zoids Densetsu (Japan)"
	origin "Japan"
	rom ( crc C32DCA06 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan)"
	origin "Japan"
	rom ( crc C34AE38F )
)

game (
	name "Rockman World 2 (Japan)"
	origin "Japan"
	rom ( crc C34D265E )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	origin "Europe"
	rom ( crc C35AD128 )
)

game (
