clrmamepro (
	rom ( crc A9050F72 )
)

game (
	name "Aladdin (USA)"
	origin "USA"
	rom ( crc A91EC059 )
)

game (
	name "Planet of the Apes (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc A92DCB79 )
)

game (
	name "Pro Foot (France) (En,Fr,De,Es,It,Nl,Sv)"
	origin "France"
	rom ( crc A9905932 )
)

game (
	name "Wizardry I - Proving Grounds of the Mad Overlord (Japan)"
	origin "Japan"
	rom ( crc A99A33DC )
)

game (
	name "Puchi Carat (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc A9A89DDA )
)

game (
	name "Hyper Olympic - Winter 2000 (Japan)"
	origin "Japan"
	rom ( crc A9B8F072 )
)

game (
	name "Doug - La Grande Aventure (France)"
	origin "France"
	rom ( crc A9E62F1A )
)

game (
	name "Yakouchuu GB (Japan)"
	origin "Japan"
	rom ( crc AA05DAF1 )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (USA)"
	origin "USA"
	rom ( crc AA5F14D2 )
)

game (
	name "GB Karan Koron Gakuen - Hanafuda Mahjong (Japan)"
	origin "Japan"
	rom ( crc AABA1EA4 )
)

game (
	name "Mario Family (Japan)"
	origin "Japan"
	rom ( crc AB3F3CEF )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc AB5738A1 )
)

game (
	name "Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc AB7BFDD5 )
)

game (
	name "Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AB8B25D8 )
)

game (
	name "Rip-Tide Racer (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc AB8C3A31 )
)

game (
	name "Austin Powers - Welcome to my Underground Lair! (USA)"
	origin "USA"
	rom ( crc ABA42B78 )
)

game (
	name "Hamster Monogatari GB + Magi Ham no Mahou Shoujo (Japan)"
	origin "Japan"
	rom ( crc ABD59939 )
)

game (
	name "Holy Magic Century (Europe) (En,Fr,De) (SGB Enhanced)"
	origin "Europe"
	rom ( crc ABD8CEAE )
)

game (
	name "Raku x Raku - Moji (Japan)"
	origin "Japan"
	rom ( crc ABE58A8B )
)

game (
	name "Sylvanian Families 3 - Hoshi Furu Yoru no Sunadokei (Japan)"
	origin "Japan"
	rom ( crc ABF32B8B )
)

game (
	name "Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)"
	origin "Japan"
	rom ( crc AC52F6EF )
)

game (
	name "Naminori Yarou! (Japan) (NP)"
	origin "Japan"
	rom ( crc AC5E477D )
)

game (
	name "Stuart Little - The Journey Home (Europe) (Fr,De)"
	origin "Europe"
	rom ( crc ACB08666 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	origin "USA"
	rom ( crc AD0937F4 )
)

game (
	name "Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc AD563BD9 )
)

game (
	name "Ghosts'n Goblins (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AE024C23 )
)

game (
	name "Super Black Bass Pocket 3 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AE466545 )
)

game (
	name "Power Spike - Pro Beach Volleyball (USA)"
	origin "USA"
	rom ( crc AE57D1C3 )
)

game (
	name "Speedy Gonzales - Aztec Adventure (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AE82AFA4 )
)

game (
	name "Bugs Bunny - Crazy Castle 3 (Japan)"
	origin "Japan"
	rom ( crc AE839CAE )
)

game (
	name "Jagainu-kun (Japan)"
	origin "Japan"
	rom ( crc AEB634C5 )
)

game (
	name "Pocket Hanafuda (Japan)"
	origin "Japan"
	rom ( crc AF0C51B8 )
)

game (
	name "Bomberman Selection (Korea)"
	origin "Korea"
	rom ( crc AF2B426E )
)

game (
	name "Frogger (USA)"
	origin "USA"
	rom ( crc AF46EA77 )
)

game (
	name "Puzz Loop (Japan)"
	origin "Japan"
	rom ( crc AF858234 )
)

game (
	name "Perfect Choro Q (Japan)"
	origin "Japan"
	rom ( crc AFA1AAC3 )
)

game (
	name "Real Pro Yakyuu! - Central League Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc AFFF6BB9 )
)

game (
	name "Dino Breeder 4 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B0106777 )
)

game (
	name "Saru Puncher (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B02564FC )
)

game (
	name "Rampage - World Tour (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B029017F )
)

game (
	name "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	origin "USA,Europe"
	rom ( crc B0D1DE8C )
)

game (
	name "Woody Woodpecker Racing (Europe)"
	origin "Europe"
	rom ( crc B0F43498 )
)

game (
	name "Animastar GB (Japan)"
	origin "Japan"
	rom ( crc B14920F0 )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc B14FA7E7 )
)

game (
	name "Gold and Glory - The Road to El Dorado (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc B16F1752 )
)

game (
	name "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc B1743477 )
)

game (
	name "Gyouten Ningen Batseelor - Doctor Guy no Yabou (Japan)"
	origin "Japan"
	rom ( crc B17DC263 )
)

game (
	name "4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)"
	origin "World"
	rom ( crc B18465D2 )
)

game (
	name "Trade & Battle Card Hero (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B18CBA2A )
)

game (
	name "Tintin - Prisoners of the Sun (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc B2205D49 )
)

game (
	name "New Batman Adventures, The - Chaos in Gotham (USA)"
	origin "USA"
	rom ( crc B241A4F3 )
)

game (
	name "E.T. - The Extra-Terrestrial - Escape from Planet Earth (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc B25F3DB5 )
)

game (
	name "Robot Poncots - Star Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B28F32AC )
)

game (
	name "Wario Land 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B30FDBF5 )
)

game (
	name "Dance Dance Revolution GB - Disney Mix (Japan)"
	origin "Japan"
	rom ( crc B31A59BF )
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	origin "USA"
	rom ( crc B32F4586 )
)

game (
	name "Ultimate Surfing (Europe)"
	origin "Europe"
	rom ( crc B3398A9B )
)

game (
	name "Babe and Friends (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc B3681854 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev A) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc B38EB9DE )
)

game (
	name "J.League Excite Stage GB (Japan)"
	origin "Japan"
	rom ( crc B3F38F16 )
)

game (
	name "Rugrats Movie, The (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc B4091600 )
)

game (
	name "Carmageddon - Carpocalypse Now (Germany)"
	origin "Germany"
	rom ( crc B447BC06 )
)

game (
	name "Great Battle Pocket, The (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B471C095 )
)

game (
	name "Animorphs (USA)"
	origin "USA"
	rom ( crc B4F293CC )
)

game (
	name "TOCA Touring Car Championship (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B509892B )
)

game (
	name "Smurfs Nightmare, The (USA)"
	origin "USA"
	rom ( crc B50CAFE4 )
)

game (
	name "Sakata Gorou Kudan no Renju Kyoushitsu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B5412C6F )
)

game (
	name "Anpfiff - Der RTL Fussball-Manager (Germany)"
	origin "Germany"
	rom ( crc B54D264A )
)

game (
	name "Millennium Winter Sports (USA)"
	origin "USA"
	rom ( crc B57DABAE )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B59A51C4 )
)

game (
	name "Thunderbirds (Europe)"
	origin "Europe"
	rom ( crc B5BECECF )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc B609ECEA )
)

game (
	name "Konchuu Hakase 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B6381744 )
)

game (
	name "Frogger (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc B6BF0672 )
)

game (
	name "Doug's Big Game (Europe)"
	origin "Europe"
	rom ( crc B6FFBCCA )
)

game (
	name "Bass Masters Classic (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B70028E4 )
)

game (
	name "Elevator Action EX (Japan)"
	origin "Japan"
	rom ( crc B70C4DDB )
)

game (
	name "Densha de Go! 2 (Japan)"
	origin "Japan"
	rom ( crc B72603FC )
)

game (
	name "MTV Sports - Pure Ride (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B7B2354B )
)

game (
	name "Cross Country Racing (Europe) (En,Fr,De) (SGB Enhanced)"
	origin "Europe"
	rom ( crc B7B91FE9 )
)

game (
	name "Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc B7C1025B )
)

game (
	name "Gold and Glory - The Road to El Dorado (USA)"
	origin "USA"
	rom ( crc B7D49490 )
)

game (
	name "Super Black Bass - Real Fight (Japan) (Rumble Version)"
	origin "Japan"
	rom ( crc B7F77B6A )
)

game (
	name "Micro Machines V3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B8064453 )
)

game (
	name "International Rally (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc B85FD752 )
)

game (
	name "Keep the Balance (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc B868E846 )
)

game (
	name "Karate Joe (Europe) (Unl)"
	origin "Europe"
	rom ( crc B8A54E29 )
)

game (
	name "Batman Beyond - Return of the Joker (Japan) (NP)"
	origin "Japan"
	rom ( crc B8B1F8F8 )
)

game (
	name "Beatmania GB - Gotcha Mix 2 (Japan)"
	origin "Japan"
	rom ( crc B92A6D16 )
)

game (
	name "Gifty (Germany) (En)"
	origin "Germany"
	rom ( crc B97A8CB8 )
)

game (
	name "Tom & Jerry (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B97C0BD9 )
)

game (
	name "Monster Race 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc B985F0D8 )
)

game (
	name "Full Time Soccer (Europe) (Unl)"
	origin "Europe"
	rom ( crc B99BEDA2 )
)

game (
	name "Hamster Paradise 2 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc B9E1F3B0 )
)

game (
	name "Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)"
	origin "Japan"
	rom ( crc B9FA3CE4 )
)

game (
	name "Titus the Fox to Marrakech and Back (USA)"
	origin "USA"
	rom ( crc BA70D28F )
)

game (
	name "Yu-Gi-Oh! Duel Monsters II - Dark Duel Stories (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BA7182C3 )
)

game (
	name "Frogger (USA) (Rev A)"
	origin "USA"
	rom ( crc BA907064 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Japan)"
	origin "Japan"
	rom ( crc BAF2CC96 )
)

game (
	name "Heroes of Might and Magic (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc BB0672A6 )
)

game (
	name "Carmageddon - Carpocalypse Now (USA, Europe) (En,Fr,Es,It)"
	origin "USA,Europe"
	rom ( crc BB482ED7 )
)

game (
	name "NHL 2000 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc BB625129 )
)

game (
	name "Austin Powers - Oh, Behave! (USA)"
	origin "USA"
	rom ( crc BB89190E )
)

game (
	name "Test Drive 2001 (USA)"
	origin "USA"
	rom ( crc BB894EC7 )
)

game (
	name "Golden Goal (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc BB9B597D )
)

game (
	name "Tonka Raceway (USA)"
	origin "USA"
	rom ( crc BC07F4FB )
)

game (
	name "Monkey Puncher (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc BC1809CE )
)

game (
	name "Bakuten Shoot Beyblade (Japan)"
	origin "Japan"
	rom ( crc BC306EA4 )
)

game (
	name "Looney Tunes Collector - Martian Quest! (Japan)"
	origin "Japan"
	rom ( crc BC46A2D2 )
)

game (
	name "All-Star Baseball 2001 (USA)"
	origin "USA"
	rom ( crc BC562466 )
)

game (
	name "Medarot 3 - Kuwagata Version (Japan)"
	origin "Japan"
	rom ( crc BC617834 )
)

game (
	name "Watashi no Kitchen (Japan)"
	origin "Japan"
	rom ( crc BC767B25 )
)

game (
	name "Land Before Time, The (USA)"
	origin "USA"
	rom ( crc BCE9CB16 )
)

game (
	name "Moomin no Daibouken (Japan)"
	origin "Japan"
	rom ( crc BD29EE6F )
)

game (
	name "Woody Woodpecker (USA)"
	origin "USA"
	rom ( crc BD2D1F8B )
)

game (
	name "Space Invasion & Painter (Europe) (Unl)"
	origin "Europe"
	rom ( crc BD4C1065 )
)

game (
	name "Zelda no Densetsu - Yume o Miru Shima DX (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BD8A1041 )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BD9BA639 )
)

game (
	name "Hiryuu no Ken - Retsuden GB (Japan)"
	origin "Japan"
	rom ( crc BDAE91E8 )
)

game (
	name "Mr. Driller (Europe)"
	origin "Europe"
	rom ( crc BDF9B05C )
)

game (
	name "Pocket Monsters Gin (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BE1B928A )
)

game (
	name "NBA In the Zone (USA) (Rev A) (SGB Enhanced)"
	origin "USA"
	rom ( crc BE949F74 )
)

game (
	name "Ready 2 Rumble Boxing (Europe)"
	origin "Europe"
	rom ( crc BEA36BF9 )
)

game (
	name "Aliens - Thanatos Encounter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BEC3C24B )
)

game (
	name "Las Vegas Cool Hand (USA)"
	origin "USA"
	rom ( crc BEF1CDE4 )
)

game (
	name "Dragon's Lair (USA, Europe) (En,Ja,Fr,De,Es,Zh)"
	origin "USA,Europe"
	rom ( crc BF076CA5 )
)

game (
	name "Medarot 2 - Kabuto Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BF6BD446 )
)

game (
	name "Kaseki Sousei Reborn II - Monster Digger (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc BF80C897 )
)

game (
	name "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc BF99F8CB )
)

game (
	name "Space Invaders X (Japan)"
	origin "Japan"
	rom ( crc C016BC79 )
)

game (
	name "Loppi Puzzle Magazine - Hirameku Puzzle Soukangou (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc C0287CF2 )
)

game (
	name "Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)"
	origin "Japan"
	rom ( crc C04539F8 )
)

game (
	name "Dragon Ball Z - Les Guerriers Legendaires (France)"
	origin "France"
	rom ( crc C07E9438 )
)

game (
	name "Tech Deck Skateboarding (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C07EBE70 )
)

game (
	name "Zok Zok Heroes (Japan)"
	origin "Japan"
	rom ( crc C09F9E1B )
)

game (
	name "Paperboy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C0A98305 )
)

game (
	name "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc C0EDE71F )
)

game (
	name "Korokoro Kirby (Japan)"
	origin "Japan"
	rom ( crc C0FACE3D )
)

game (
	name "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc C145C036 )
)

game (
	name "Medarot 4 - Kabuto Version (Japan)"
	origin "Japan"
	rom ( crc C192A368 )
)

game (
	name "Classic Bubble Bobble (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc C1B22246 )
)

game (
	name "Croc 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C1D60129 )
)

game (
	name "Biohazard Gaiden (Japan)"
	origin "Japan"
	rom ( crc C2531D36 )
)

game (
	name "Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc C25EE35A )
)

game (
	name "Power Pro Kun Pocket 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C2A4A3EB )
)

game (
	name "GameShark Online (USA) (Unl)"
	origin "USA"
	rom ( crc C37D21D9 )
)

game (
	name "Gremlins Unleashed (Europe) (En,Fr,De,Es,It,Pt) (Beta)"
	origin "Europe"
	rom ( crc C38D52E7 )
)

game (
	name "Pocket GI Stable (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C424874E )
)

game (
	name "Rayman (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc C430A89A )
)

game (
	name "Hamster Paradise 4 (Japan)"
	origin "Japan"
	rom ( crc C460DC88 )
)

game (
	name "Survival Kids (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc C46ABA56 )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C4D3628F )
)

game (
	name "Tarzan (France)"
	origin "France"
	rom ( crc C503AFBB )
)

game (
	name "Merlin (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc C5290CEE )
)

game (
	name "Dejiko no Mahjong Party (Japan)"
	origin "Japan"
	rom ( crc C5501FCE )
)

game (
	name "Grinch, The (USA)"
	origin "USA"
	rom ( crc C5A47896 )
)

game (
	name "Animal Breeder 3 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C62A4C30 )
)

game (
	name "Dance Dance Revolution GB (Japan)"
	origin "Japan"
	rom ( crc C64FF2B6 )
)

game (
	name "Konchuu Fighters (Japan)"
	origin "Japan"
	rom ( crc C6758B0B )
)

game (
	name "Lil' Monster (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc C6859B34 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C693AA37 )
)

game (
	name "Mummy, The (USA)"
	origin "USA"
	rom ( crc C6BA9F27 )
)

game (
	name "Deja Vu I & II - The Casebooks of Ace Harding (Europe) (Fr,De)"
	origin "Europe"
	rom ( crc C6E7F3C6 )
)

game (
	name "Other Life - Azure Dreams GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C6F1ABD4 )
)

game (
	name "Sylvanian Families - Otogi no Kuni no Pendant (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C6FE4497 )
)

game (
	name "Pocket Color Trump (Japan)"
	origin "Japan"
	rom ( crc C73EB10E )
)

game (
	name "Casper (USA)"
	origin "USA"
	rom ( crc C775D653 )
)

game (
	name "Othello Millennium (Japan)"
	origin "Japan"
	rom ( crc C7800576 )
)

game (
	name "Tweenies - Doodles' Bones (Europe) (En,Nl,Sv,No,Da)"
	origin "Europe"
	rom ( crc C7B61220 )
)

game (
	name "Magical Tetris Challenge (Europe) (En,Fr,De,Es,It,Nl,Sv) (Rev A)"
	origin "Europe"
	rom ( crc C82BE2F4 )
)

game (
	name "Mahjong Quest (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C870B88F )
)

game (
	name "Boku no Camp-jou (Japan)"
	origin "Japan"
	rom ( crc C87120B5 )
)

game (
	name "Harvest Moon GB (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc C8A6F68A )
)

game (
	name "Jinsei Game - Tomodachi Takusan Tsukurou yo! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc C8D46E99 )
)

game (
	name "Wings of Fury (USA)"
	origin "USA"
	rom ( crc C94A413A )
)

game (
	name "Data-Navi Pro Yakyuu (Japan)"
	origin "Japan"
	rom ( crc C958AD75 )
)

game (
	name "Mummy Returns, The (USA)"
	origin "USA"
	rom ( crc C997F45B )
)

game (
	name "Battle Fishers (Japan)"
	origin "Japan"
	rom ( crc C99CF3C5 )
)

game (
	name "Soreike! Anpanman - 5-tsu no Tou no Ousama (Japan)"
	origin "Japan"
	rom ( crc C9A25B0C )
)

game (
	name "Rocket Power - La Glisse de l'Extreme (France)"
	origin "France"
	rom ( crc C9A7AA7B )
)

game (
	name "Snow White and the Seven Dwarfs (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	origin "Europe"
	rom ( crc C9C68471 )
)

game (
	name "Little Magic (Japan)"
	origin "Japan"
	rom ( crc CA38283D )
)

game (
	name "Men in Black 2 - The Series (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc CA675933 )
)

game (
	name "Tweety's High-Flying Adventure (Europe) (En,Es,It)"
	origin "Europe"
	rom ( crc CA9E5385 )
)

game (
	name "Meitantei Conan - Norowareta Kouro (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CABDD802 )
)

game (
	name "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc CB04F34D )
)

game (
	name "Donkey Kong 2001 (Japan)"
	origin "Japan"
	rom ( crc CB065EBA )
)

game (
	name "Robot Poncots - Sun Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CB0B8003 )
)

game (
	name "Pokemon - Versione Argento (Italy) (SGB Enhanced)"
	origin "Italy"
	rom ( crc CBA6D2D4 )
)

game (
	name "Championship Motocross 2001 featuring Ricky Carmichael (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CBB336ED )
)

game (
	name "Pocket Smash Out (Europe) (Unl)"
	origin "Europe"
	rom ( crc CBD14276 )
)

game (
	name "Elmo's ABCs (USA)"
	origin "USA"
	rom ( crc CC1FB2A9 )
)

game (
	name "Extreme Ghostbusters (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc CC777B98 )
)

game (
	name "Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	origin "Europe"
	rom ( crc CD15ED36 )
)

game (
	name "Quest for Camelot (Europe) (En,Fr,De,Es,It,Nl) (SGB Enhanced)"
	origin "Europe"
	rom ( crc CE55A4DE )
)

game (
	name "Titi - Le Tour du Monde en 80 Chats (France)"
	origin "France"
	rom ( crc CE55ED18 )
)

game (
	name "Lucky Luke - Desperado Train (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc CE7F108A )
)

game (
	name "Tanimura Hitoshi Ryuu Pachinko Kouryaku Daisakusen - Don Quijote ga Iku (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CE8AE58C )
)

game (
	name "Dogz - Your Virtual Petz Palz (Europe)"
	origin "Europe"
	rom ( crc CE8DD179 )
)

game (
	name "Doraemon Kart 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CF1A2038 )
)

game (
	name "Warlocked (USA)"
	origin "USA"
	rom ( crc CFA0DF0F )
)

game (
	name "Chase H.Q. - Secret Police (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc CFDF816B )
)

game (
	name "Jack no Daibouken - Daimaou no Gyakushuu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc CFF5325A )
)

game (
	name "Ronaldo V-Soccer (USA) (En,Fr,Es,Pt)"
	origin "USA"
	rom ( crc D0204F10 )
)

game (
	name "Pokemon Puzzle Challenge (USA)"
	origin "USA"
	rom ( crc D06BBA96 )
)

game (
	name "Snoopy Tennis (Japan)"
	origin "Japan"
	rom ( crc D088EEFD )
)

game (
	name "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc D0D3DFED )
)

game (
	name "Command Master (Japan)"
	origin "Japan"
	rom ( crc D10B5645 )
)

game (
	name "Doraemon Memories - Nobita no Omoide Daibouken (Japan)"
	origin "Japan"
	rom ( crc D187CEC4 )
)

game (
	name "Vigilante 8 (USA) (Rumble Version)"
	origin "USA"
	rom ( crc D1A188DC )
)

game (
	name "Revelations - The Demon Slayer (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc D1A65D74 )
)

game (
	name "Caterpillar Construction Zone (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D20DC670 )
)

game (
	name "Hunter X Hunter - Kindan no Hihou (Japan)"
	origin "Japan"
	rom ( crc D23C6A75 )
)

game (
	name "Dexter's Laboratory - Robot Rampage (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D24D6601 )
)

game (
	name "Super Robot Taisen - Link Battler (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D24E592D )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D263D88D )
)

game (
	name "Balloon Fight GB (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc D2AF64CE )
)

game (
	name "Microsoft - The Best of Entertainment Pack (USA)"
	origin "USA"
	rom ( crc D2D88CFA )
)

game (
	name "Shadowgate Classic (USA, Europe) (En,Fr,De,Es,Sv) (Rev A)"
	origin "USA,Europe"
	rom ( crc D337F450 )
)

game (
	name "Backgammon (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc D33D6F7B )
)

game (
	name "Harvest Moon GB (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc D3896652 )
)

game (
	name "Wizardry III - Diamond no Kishi (Japan)"
	origin "Japan"
	rom ( crc D44D3596 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-2-gou (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc D457CC6C )
)

game (
	name "Pokemon - Versione Cristallo (Italy)"
	origin "Italy"
	rom ( crc D45AC039 )
)

game (
	name "Minnie & Friends - Yume no Kuni o Sagashite (Japan)"
	origin "Japan"
	rom ( crc D47AE577 )
)

game (
	name "Ou Dorobou Jing - Angel Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc D47C0DCF )
)

game (
	name "Driver - You are the Wheelman (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc D4C7F6DF )
)

game (
	name "Konami GB Collection Vol.3 (Europe)"
	origin "Europe"
	rom ( crc D4D6243D )
)

game (
	name "Pocket Pro Wrestling - Perfect Wrestler (Japan)"
	origin "Japan"
	rom ( crc D4EBBA41 )
)

game (
	name "Robin Hood (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc D4F84329 )
)

game (
	name "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan)"
	origin "Japan"
	rom ( crc D514C9A0 )
)

game (
