clrmamepro (
game (
	name "Lethal Weapon (Europe)"
	origin "Europe"
	rom ( crc 13CD7FC1 )
)

game (
	name "Hebereke no Popoon (Japan) (Beta)"
	origin "Japan"
	rom ( crc 13EFB895 )
)

game (
	name "Shinzui Taikyoku Igo - Go Sennin (Japan)"
	origin "Japan"
	rom ( crc 13FCC999 )
)

game (
	name "Phantom 2040 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 14252650 )
)

game (
	name "Art of Fighting (Europe)"
	origin "Europe"
	rom ( crc 143051A5 )
)

game (
	name "Elnard (Japan)"
	origin "Japan"
	rom ( crc 14320873 )
)

game (
	name "PowerFest 94 - Scoring (USA)"
	origin "USA"
	rom ( crc 143A1C2F )
)

game (
	name "Hokuto no Ken 7 - Seiken Retsuden Denshousha e no Michi (Japan)"
	origin "Japan"
	rom ( crc 143E5A7D )
)

game (
	name "NHL 96 (Europe)"
	origin "Europe"
	rom ( crc 148B2734 )
)

game (
	name "J.League Soccer Prime Goal 3 (Japan)"
	origin "Japan"
	rom ( crc 1499B746 )
)

game (
	name "Super Cup Soccer (Japan)"
	origin "Japan"
	rom ( crc 14A03974 )
)

game (
	name "GP-1 (USA)"
	origin "USA"
	rom ( crc 14BBC357 )
)

game (
	name "Waratte Iitomo! Tamolympic (Japan)"
	origin "Japan"
	rom ( crc 14CC9C86 )
)

game (
	name "Panel de Pon (Japan)"
	origin "Japan"
	rom ( crc 14D70786 )
)

game (
	name "Virtual Bart (USA) (Beta)"
	origin "USA"
	rom ( crc 14ECC04E )
)

game (
	name "Terminator, The (Europe)"
	origin "Europe"
	rom ( crc 151109F6 )
)

game (
	name "Parlor! Mini 4 - Pachinko Jikki Simulation Game (Japan)"
	origin "Japan"
	rom ( crc 1513ACB8 )
)

game (
	name "Flintstones, The (Europe) (En,Fr,De,Es,It) (Beta)"
	origin "Europe"
	rom ( crc 15143605 )
)

game (
	name "George Foreman's KO Boxing (USA) (Rev 1)"
	origin "USA"
	rom ( crc 15194FC9 )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan)"
	origin "Japan"
	rom ( crc 151BD470 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	origin "USA"
	rom ( crc 153A00A7 )
)

game (
	name "Bulls vs Blazers and the NBA Playoffs (USA)"
	origin "USA"
	rom ( crc 15484AFD )
)

game (
	name "Skyblazer (USA) (Beta 2)"
	origin "USA"
	rom ( crc 1594A363 )
)

game (
	name "Chessmaster, The (Japan)"
	origin "Japan"
	rom ( crc 15C93942 )
)

game (
	name "Beavis and Butt-Head (USA)"
	origin "USA"
	rom ( crc 15CF4BD5 )
)

game (
	name "Firemen, The (Japan)"
	origin "Japan"
	rom ( crc 15F2271D )
)

game (
	name "F-1 Grand Prix (Japan)"
	origin "Japan"
	rom ( crc 1608EA1A )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	origin "Europe"
	rom ( crc 1619B619 )
)

game (
	name "Nigel Mansell's World Championship Racing (USA)"
	origin "USA"
	rom ( crc 162252E2 )
)

game (
	name "Super R-Type (Europe)"
	origin "Europe"
	rom ( crc 1631740D )
)

game (
	name "Wings 2 - Aces High (USA)"
	origin "USA"
	rom ( crc 1637D1A5 )
)

game (
	name "Gods (Europe)"
	origin "Europe"
	rom ( crc 16416BB5 )
)

game (
	name "Daisenryaku Expert (Japan)"
	origin "Japan"
	rom ( crc 164771B5 )
)

game (
	name "Adventures of Kid Kleets, The (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 1664AE48 )
)

game (
	name "Akagawa Jirou - Majotachi no Nemuri (Japan)"
	origin "Japan"
	rom ( crc 167E4C15 )
)

game (
	name "Captain Tsubasa J - The Way to World Youth (Japan)"
	origin "Japan"
	rom ( crc 16C63D9C )
)

game (
	name "Super Double Yakuman (Japan)"
	origin "Japan"
	rom ( crc 16CCA911 )
)

game (
	name "Jikkyou World Soccer - Perfect Eleven (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 16D71685 )
)

game (
	name "Wizardry Gaiden IV - Taima no Kodou (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 1703D522 )
)

game (
	name "Where in Time Is Carmen Sandiego (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 1712018B )
)

game (
	name "David Crane's Amazing Tennis (USA) (Arcade)"
	origin "USA"
	rom ( crc 1719C322 )
)

game (
	name "Heisei Shin Onigashima - Zenpen (Japan)"
	origin "Japan"
	rom ( crc 1725E556 )
)

game (
	name "Donkey Kong Country (Europe) (En,Fr,De) (Rev 1)"
	origin "Europe"
	rom ( crc 17657DB6 )
)

game (
	name "NBA Live 96 (Europe)"
	origin "Europe"
	rom ( crc 17689C62 )
)

game (
	name "Jikkyou Oshaberi Parodius (Japan)"
	origin "Japan"
	rom ( crc 177937AB )
)

game (
	name "Battletoads in Battlemaniacs (USA) (Beta)"
	origin "USA"
	rom ( crc 1783E3A2 )
)

game (
	name "Chibi Maruko-chan - Mezase! Minami no Island!! (Japan) (Sample)"
	origin "Japan"
	rom ( crc 178D0201 )
)

game (
	name "SD Gundam Gaiden - Knight Gundam Monogatari - Ooinaru Isan (Japan)"
	origin "Japan"
	rom ( crc 17B698AB )
)

game (
	name "Light Fantasy (Japan)"
	origin "Japan"
	rom ( crc 17BBF914 )
)

game (
	name "WWF Super WrestleMania (Europe)"
	origin "Europe"
	rom ( crc 17C027C4 )
)

game (
	name "Starwing - Competition (Europe)"
	origin "Europe"
	rom ( crc 17C8FE56 )
)

game (
	name "Chrono Trigger (Japan) (Sample)"
	origin "Japan"
	rom ( crc 17C9F363 )
)

game (
	name "Shien - The Blade Chaser (Japan)"
	origin "Japan"
	rom ( crc 17DB8D06 )
)

game (
	name "Super Zugan - Hakotenjou kara no Shoutaijou (Japan)"
	origin "Japan"
	rom ( crc 17E2DE82 )
)

game (
	name "K.H. Rummenigge's Player Manager (Germany) (Sample)"
	origin "Germany"
	rom ( crc 17F946C5 )
)

game (
	name "Alien vs Predator (USA)"
	origin "USA"
	rom ( crc 1803CF20 )
)

game (
	name "Syndicate (Europe) (En,Fr,De) (Beta)"
	origin "Europe"
	rom ( crc 181CAE99 )
)

game (
	name "Go! Go! Dodge League (Japan)"
	origin "Japan"
	rom ( crc 184B07DC )
)

game (
	name "Arcus Odyssey (USA) (Proto)"
	origin "USA"
	rom ( crc 184EF398 )
)

game (
	name "Doom Troopers - Mutant Chronicles (USA)"
	origin "USA"
	rom ( crc 1889FEEF )
)

game (
	name "GP-1 (Japan)"
	origin "Japan"
	rom ( crc 1895299C )
)

game (
	name "Boogerman - A Pick and Flick Adventure (USA)"
	origin "USA"
	rom ( crc 1899AAFF )
)

game (
	name "Motoko-chan no Wonder Kitchen (Japan)"
	origin "Japan"
	rom ( crc 18AFF666 )
)

game (
	name "Parlor! Mini 6 - Pachinko Jikki Simulation Game (Japan)"
	origin "Japan"
	rom ( crc 18B6820B )
)

game (
	name "Ganso Pachi-Slot Nihonichi (Japan)"
	origin "Japan"
	rom ( crc 18BBAD5C )
)

game (
	name "Bobby's World (USA) (Proto)"
	origin "USA"
	rom ( crc 18BBEE33 )
)

game (
	name "True Golf Classics - Pebble Beach Golf Links (USA)"
	origin "USA"
	rom ( crc 18C5AD58 )
)

game (
	name "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	origin "USA"
	rom ( crc 1903EA89 )
)

game (
	name "Battle Grand Prix (USA)"
	origin "USA"
	rom ( crc 190FF436 )
)

game (
	name "Nolan Ryan's Baseball (USA)"
	origin "USA"
	rom ( crc 1919BAFF )
)

game (
	name "Pac-Attack (USA)"
	origin "USA"
	rom ( crc 191B1A19 )
)

game (
	name "Populous (Japan)"
	origin "Japan"
	rom ( crc 191E1CE3 )
)

game (
	name "Street Racer (USA) (Beta)"
	origin "USA"
	rom ( crc 1934F184 )
)

game (
	name "Street Combat (USA)"
	origin "USA"
	rom ( crc 1969BBD9 )
)

game (
	name "Metal Marines (Europe)"
	origin "Europe"
	rom ( crc 1979CF23 )
)

game (
	name "Rocko's Modern Life - Spunky's Dangerous Day (USA)"
	origin "USA"
	rom ( crc 197B4CBA )
)

game (
	name "Super Battletank 2 (Europe)"
	origin "Europe"
	rom ( crc 198FFCDB )
)

game (
	name "Tetris 2 (Europe)"
	origin "Europe"
	rom ( crc 19B69A57 )
)

game (
	name "Derby Stallion 96 (Japan)"
	origin "Japan"
	rom ( crc 19BDCB19 )
)

game (
	name "Atlas, The - Renaissance Voyager (Japan)"
	origin "Japan"
	rom ( crc 19E09C6B )
)

game (
	name "Hat Trick Hero 2 (Japan)"
	origin "Japan"
	rom ( crc 19E67DFF )
)

game (
	name "Cutthroat Island (USA)"
	origin "USA"
	rom ( crc 19EA457B )
)

game (
	name "Mahjong Taikai II (Japan)"
	origin "Japan"
	rom ( crc 19F7288C )
)

game (
	name "Targa (Europe) (Proto)"
	origin "Europe"
	rom ( crc 19FBA1D4 )
)

game (
	name "Biker Mice from Mars (Europe)"
	origin "Europe"
	rom ( crc 1A06DB31 )
)

game (
	name "Super Fire Pro Wrestling Special (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 1A13435C )
)

game (
	name "Flying Hero - Bugyuru no Daibouken (Japan)"
	origin "Japan"
	rom ( crc 1A19FC3A )
)

game (
	name "X Zone (Europe)"
	origin "Europe"
	rom ( crc 1A24BC5C )
)

game (
	name "Super Mahjong 2 - Honkaku 4-nin Uchi! (Japan)"
	origin "Japan"
	rom ( crc 1A2A8732 )
)

game (
	name "Jeff's Shoot'Em Up (USA) (Proto)"
	origin "USA"
	rom ( crc 1A31A15C )
)

game (
	name "Lester the Unlikely (USA)"
	origin "USA"
	rom ( crc 1A52FEE5 )
)

game (
	name "NHL 97 (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc 1A53B7A8 )
)

game (
	name "Yogi Bear (Japan)"
	origin "Japan"
	rom ( crc 1A6F48A5 )
)

game (
	name "Illusion of Time (Germany)"
	origin "Germany"
	rom ( crc 1A7C8541 )
)

game (
	name "Frank Thomas Big Hurt Baseball (Japan)"
	origin "Japan"
	rom ( crc 1A895B24 )
)

game (
	name "Lawnmower Man, The (Europe)"
	origin "Europe"
	rom ( crc 1A97C479 )
)

game (
	name "Dossun! Ganseki Battle (Japan)"
	origin "Japan"
	rom ( crc 1AA002D6 )
)

game (
	name "Super Fishing Big Fight (Japan)"
	origin "Japan"
	rom ( crc 1AC48969 )
)

game (
	name "Kick Off 3 - European Challenge (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1AC7F523 )
)

game (
	name "90 Minutes - European Prime Goal (Europe)"
	origin "Europe"
	rom ( crc 1AD61BD0 )
)

game (
	name "Aladdin (Japan)"
	origin "Japan"
	rom ( crc 1AEB696B )
)

game (
	name "Hiryuu no Ken S - Golden Fighter (Japan)"
	origin "Japan"
	rom ( crc 1B113C99 )
)

game (
	name "Tecmo Super NBA Basketball (Australia)"
	origin "Australia"
	rom ( crc 1B1C3DD9 )
)

game (
	name "Super James Pond II (Japan)"
	origin "Japan"
	rom ( crc 1B2C3A47 )
)

game (
	name "Hakunetsu Pro Yakyuu '94 - Ganba League 3 (Japan)"
	origin "Japan"
	rom ( crc 1B33D93C )
)

game (
	name "Lodoss-tou Senki (Japan)"
	origin "Japan"
	rom ( crc 1B3E22C3 )
)

game (
	name "Family Dog (USA)"
	origin "USA"
	rom ( crc 1B53C15A )
)

game (
	name "Big Sky Trooper (Europe)"
	origin "Europe"
	rom ( crc 1B565BE7 )
)

game (
	name "Dynamaite the Las Vegas (Japan)"
	origin "Japan"
	rom ( crc 1B644433 )
)

game (
	name "Albert Odyssey 2 - Jashin no Taidou (Japan)"
	origin "Japan"
	rom ( crc 1B6ADD7B )
)

game (
	name "Tecmo Super NBA Basketball (USA)"
	origin "USA"
	rom ( crc 1B6F0B43 )
)

game (
	name "Super Uno (Japan) (Beta)"
	origin "Japan"
	rom ( crc 1B751AAA )
)

game (
	name "Bahamut Lagoon (Japan)"
	origin "Japan"
	rom ( crc 1B83C440 )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (USA)"
	origin "USA"
	rom ( crc 1B8A0625 )
)

game (
	name "WWF WrestleMania - The Arcade Game (USA)"
	origin "USA"
	rom ( crc 1BA08495 )
)

game (
	name "Takeda Nobuhiro no Super Cup Soccer (Japan)"
	origin "Japan"
	rom ( crc 1BB2A0A4 )
)

game (
	name "90 Minutes - European Prime Goal (Europe) (Beta)"
	origin "Europe"
	rom ( crc 1BC71881 )
)

game (
	name "Tadaima Yuusha Boshuuchuu Okawari (Japan)"
	origin "Japan"
	rom ( crc 1BDEB829 )
)

game (
	name "NFL Quarterback Club '95 (Japan)"
	origin "Japan"
	rom ( crc 1C036B4F )
)

game (
	name "Ballz 3D - Fighting at Its Ballziest (USA)"
	origin "USA"
	rom ( crc 1C058B7D )
)

game (
	name "Super Momotarou Dentetsu DX (Japan)"
	origin "Japan"
	rom ( crc 1C0C3D81 )
)

game (
	name "Mr. Do! (USA)"
	origin "USA"
	rom ( crc 1C1025E2 )
)

game (
	name "Illusion of Gaia (USA)"
	origin "USA"
	rom ( crc 1C3848C0 )
)

game (
	name "Wheel of Fortune (USA)"
	origin "USA"
	rom ( crc 1C384B11 )
)

game (
	name "Mortal Kombat II (USA)"
	origin "USA"
	rom ( crc 1C3D3B72 )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
	origin "Europe"
	rom ( crc 1C4C54D2 )
)

game (
	name "Kikikai-kai - Nazo no Kuro Manteau (Japan)"
	origin "Japan"
	rom ( crc 1C57F2C6 )
)

game (
	name "Takahashi Meijin no Daibouken-jima II (Japan)"
	origin "Japan"
	rom ( crc 1C71451C )
)

game (
	name "Shijou Saikyou League Serie A - Ace Striker (Japan)"
	origin "Japan"
	rom ( crc 1C73B9D1 )
)

game (
	name "Mortal Kombat II (Europe)"
	origin "Europe"
	rom ( crc 1CC0C6EF )
)

game (
	name "Duel, The - Test Drive II (USA)"
	origin "USA"
	rom ( crc 1CC662CD )
)

game (
	name "NBA Live 95 (USA)"
	origin "USA"
	rom ( crc 1CD2393D )
)

game (
	name "Bakumatsu Kourinden Oni (Japan)"
	origin "Japan"
	rom ( crc 1CF3C877 )
)

game (
	name "Farland Story 2 (Japan)"
	origin "Japan"
	rom ( crc 1CF58DE9 )
)

game (
	name "Super Formation Soccer 95 della Serie A (Japan) (UCC Xaqua Version)"
	origin "Japan"
	rom ( crc 1CF83BC2 )
)

game (
	name "SM Choukyoushi Hitomi - Test Version (Japan) (Unl) [b]"
	origin "Japan"
	rom ( crc 1CFC5FEB )
)

game (
	name "Jutei Senki (Japan)"
	origin "Japan"
	rom ( crc 1D151D45 )
)

game (
	name "J.League Super Soccer (Japan)"
	origin "Japan"
	rom ( crc 1D20CAC2 )
)

game (
	name "Choplifter III - Rescue-Survive (USA)"
	origin "USA"
	rom ( crc 1D2EAE52 )
)

game (
	name "Hiouden - Mamono-tachi to no Chikai (Japan)"
	origin "Japan"
	rom ( crc 1D4AE6AB )
)

game (
	name "Mario's Time Machine (Germany)"
	origin "Germany"
	rom ( crc 1D5A48D3 )
)

game (
	name "Breath of Fire II - Shimei no Ko (Japan)"
	origin "Japan"
	rom ( crc 1D8014F6 )
)

game (
	name "Mahjong Club (Japan)"
	origin "Japan"
	rom ( crc 1D8748FA )
)

game (
	name "Final Fantasy USA - Mystic Quest (Japan)"
	origin "Japan"
	rom ( crc 1DA17F0C )
)

game (
	name "Stable Star - Kyuusha Monogatari (Japan)"
	origin "Japan"
	rom ( crc 1DC14E8B )
)

game (
	name "Ultraman (USA)"
	origin "USA"
	rom ( crc 1DED2814 )
)

game (
	name "Power Rangers (Europe)"
	origin "Europe"
	rom ( crc 1DF7233C )
)

game (
	name "Picross NP Vol. 2 (Japan) (Rev 1) (NP)"
	origin "Japan"
	rom ( crc 1DF8A75C )
)

game (
	name "Tinhead (Europe) (Proto)"
	origin "Europe"
	rom ( crc 1E079AC0 )
)

game (
	name "WarpSpeed (USA)"
	origin "USA"
	rom ( crc 1E10A1D1 )
)

game (
	name "Yoshi no Cookie (Japan)"
	origin "Japan"
	rom ( crc 1E1AA75F )
)

game (
	name "R-Type III - The Third Lightning (Japan)"
	origin "Japan"
	rom ( crc 1E1FF9FE )
)

game (
	name "Igo Club (Japan)"
	origin "Japan"
	rom ( crc 1E23F3D6 )
)

game (
	name "Tengai Makyou Zero (Japan)"
	origin "Japan"
	rom ( crc 1E327BD9 )
)

game (
	name "NFL Pro Football '94 (Japan)"
	origin "Japan"
	rom ( crc 1E4B3858 )
)

game (
	name "Kidou Soukou Dion (Japan)"
	origin "Japan"
	rom ( crc 1E54F2C6 )
)

game (
	name "Flashback - The Quest for Identity (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 1E6ACEBA )
)

game (
	name "Lemmings 2 - The Tribes (Japan)"
	origin "Japan"
	rom ( crc 1E7A945A )
)

game (
	name "Super Star Wars - The Empire Strikes Back (USA) (Rev 1)"
	origin "USA"
	rom ( crc 1E7EA62C )
)

game (
	name "Donald Duck no Mahou no Boushi (Japan)"
	origin "Japan"
	rom ( crc 1ED5D2FA )
)

game (
	name "Hoshi no Kirby Super Deluxe (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 1F35F230 )
)

game (
	name "GT Racing (Japan)"
	origin "Japan"
	rom ( crc 1F73C832 )
)

game (
	name "Chavez (USA) (Beta)"
	origin "USA"
	rom ( crc 1F74E668 )
)

game (
	name "Super Widget (Europe)"
	origin "Europe"
	rom ( crc 1F7CE2A8 )
)

game (
	name "Legend of Zelda, The - A Link to the Past (France)"
	origin "France"
	rom ( crc 1F8C30E8 )
)

game (
	name "NBA Jam - Tournament Edition (USA)"
	origin "USA"
	rom ( crc 1FBC1DDB )
)

game (
	name "JRA PAT - Wide Taiouban (Japan) (TJDJ)"
	origin "Japan"
	rom ( crc 1FC1915D )
)

game (
	name "Phalanx (Europe)"
	origin "Europe"
	rom ( crc 1FD515D6 )
)

game (
	name "World Heroes (Japan)"
	origin "Japan"
	rom ( crc 1FF42561 )
)

game (
	name "NCAA Basketball (USA) (Rev 1)"
	origin "USA"
	rom ( crc 200370A2 )
)

game (
	name "Last Battle, The (Japan)"
	origin "Japan"
	rom ( crc 200EC9C8 )
)

game (
	name "Advanced Dungeons & Dragons - Eye of the Beholder (USA)"
	origin "USA"
	rom ( crc 20143571 )
)

game (
	name "Soul Blazer (France)"
	origin "France"
	rom ( crc 20157693 )
)

game (
	name "Mother 2 - Gyiyg no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc 2019FABE )
)

game (
	name "Mazinger Z (Japan)"
	origin "Japan"
	rom ( crc 202B3738 )
)

game (
	name "Road Riot 4WD (USA)"
	origin "USA"
	rom ( crc 20367643 )
)

game (
	name "Super Pachi-Slot Mahjong (Japan)"
	origin "Japan"
	rom ( crc 2051315B )
)

game (
	name "Batman - Revenge of the Joker (USA) (Proto)"
	origin "USA"
	rom ( crc 205654DD )
)

game (
	name "Winning Post 2 (Japan)"
	origin "Japan"
	rom ( crc 20670C86 )
)

game (
	name "Ganbare! Daiku no Gen-san (Japan)"
	origin "Japan"
	rom ( crc 206BD866 )
)

game (
	name "NHL Hockey '94 (Europe)"
	origin "Europe"
	rom ( crc 208FBF59 )
)

game (
	name "Pagemaster, The (USA) (Beta 1)"
	origin "USA"
	rom ( crc 209B2799 )
)

game (
	name "Best of the Best - Championship Karate (Europe) (Beta)"
	origin "Europe"
	rom ( crc 20AA9B78 )
)

game (
	name "Clay Fighter 2 - Judgment Clay (USA)"
	origin "USA"
	rom ( crc 20B5C364 )
)

game (
	name "NCAA Basketball (USA) (Arcade)"
	origin "USA"
	rom ( crc 20CFC61C )
)

game (
	name "Shin Megami Tensei II (Japan)"
	origin "Japan"
	rom ( crc 20D31588 )
)

game (
	name "Lufia II - Rise of the Sinistrals (USA)"
	origin "USA"
	rom ( crc 20F2AC29 )
)

game (
	name "WWF Royal Rumble (USA)"
	origin "USA"
	rom ( crc 2101D515 )
)

game (
	name "Final Fantasy IV (Japan)"
	origin "Japan"
	rom ( crc 21027C5D )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA)"
	origin "USA"
	rom ( crc 21239DDA )
)

game (
	name "Princess Minerva (Japan)"
	origin "Japan"
	rom ( crc 213368D5 )
)

game (
	name "California Games II (USA)"
	origin "USA"
	rom ( crc 21392B00 )
)

game (
	name "Pro Mahjong Kiwame II (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 2142A484 )
)

game (
	name "Eek! The Cat (USA)"
	origin "USA"
	rom ( crc 216F2FC7 )
)

game (
	name "Take Yutaka GI Memory (Japan)"
	origin "Japan"
	rom ( crc 21A9925D )
)

game (
	name "Destructive (Japan)"
	origin "Japan"
	rom ( crc 21B47E62 )
)

game (
	name "Solstice II (Japan)"
	origin "Japan"
	rom ( crc 21D280F8 )
)

game (
	name "Kirby's Avalanche (USA)"
	origin "USA"
	rom ( crc 21E658B8 )
)

game (
	name "Kashiwagi Shigetaka no Top Water Bassing (Japan)"
	origin "Japan"
	rom ( crc 21E72036 )
)

game (
	name "Super Mahjong Taikai (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 224F2944 )
)

game (
	name "Pocky & Rocky 2 (Europe)"
	origin "Europe"
	rom ( crc 226929CF )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	origin "Europe"
	rom ( crc 226998D6 )
)

game (
	name "Super Trump Collection 2 (Japan)"
	origin "Japan"
	rom ( crc 22711FC8 )
)

game (
	name "Primal Rage (USA) (Beta)"
	origin "USA"
	rom ( crc 227FBE4D )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 22947169 )
)

game (
	name "Mark Davis' The Fishing Master (USA)"
	origin "USA"
	rom ( crc 22A109B9 )
)

game (
	name "Mary Shelley's Frankenstein (USA) (Beta)"
	origin "USA"
	rom ( crc 22E1403F )
)

game (
	name "Final Fantasy II (USA) (Rev 1)"
	origin "USA"
	rom ( crc 23084FCD )
)

game (
	name "U.N. Squadron (USA)"
	origin "USA"
	rom ( crc 231F0F67 )
)

game (
	name "Super Mario Collection (Japan)"
	origin "Japan"
	rom ( crc 232BB5B8 )
)

game (
	name "Nickelodeon GUTS (USA)"
	origin "USA"
	rom ( crc 233FEC8C )
)

game (
	name "Super Star Wars (USA) (Beta)"
	origin "USA"
	rom ( crc 23665F74 )
)

game (
	name "Puzzle Nintama Rantarou - Ninjutsu Gakuen Puzzle Taikai no Dan (Japan)"
	origin "Japan"
	rom ( crc 23670C9E )
)

game (
	name "Coron Land (Japan)"
	origin "Japan"
	rom ( crc 236932E0 )
)

game (
	name "Super Robot Taisen EX (Japan)"
	origin "Japan"
	rom ( crc 239621A0 )
)

game (
	name "Kouryuuki (Japan)"
	origin "Japan"
	rom ( crc 23D61C64 )
)

game (
	name "Picross NP Vol. 3 (Japan) (NP)"
	origin "Japan"
	rom ( crc 23FC2BFC )
)

game (
	name "Super Yakyuudou (Japan)"
	origin "Japan"
	rom ( crc 24020E16 )
)

game (
	name "Mick & Mack as the Global Gladiators (USA) (Proto) [b]"
	origin "USA"
	rom ( crc 240442EA )
)

game (
	name "Sonic Blast Man II (USA)"
	origin "USA"
	rom ( crc 24229A34 )
)

game (
	name "D-Force (USA)"
	origin "USA"
	rom ( crc 24230807 )
)

game (
	name "Aero the Acro-Bat 2 (Europe)"
	origin "Europe"
	rom ( crc 242B8181 )
)

game (
	name "Crayon Shin-chan 2 - Daimaou no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc 24373CC6 )
)

game (
	name "Super Gussun Oyoyo 2 (Japan)"
	origin "Japan"
	rom ( crc 244CF4DF )
)

game (
	name "Bounty Sword (Japan) (Beta)"
	origin "Japan"
	rom ( crc 247680B9 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)"
	origin "Europe"
	rom ( crc 247C17D3 )
)

game (
	name "Frogger (USA)"
	origin "USA"
	rom ( crc 2488B8F2 )
)

game (
	name "Stunt Race FX (Europe)"
	origin "Europe"
	rom ( crc 24935769 )
)

game (
	name "Super Aquatic Games Starring the Aquabats, The (USA) (Beta)"
	origin "USA"
	rom ( crc 249DFFD6 )
)

game (
	name "Stargate (Japan)"
	origin "Japan"
	rom ( crc 24BBDDF8 )
)

game (
	name "Simulation Pro Yakyuu (Japan)"
	origin "Japan"
	rom ( crc 24C9B924 )
)

game (
	name "ABC Monday Night Football (Japan)"
	origin "Japan"
	rom ( crc 24D4CFE9 )
)

game (
	name "World Cup USA 94 (Japan) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Japan"
	rom ( crc 24F92540 )
)

game (
	name "Asameshimae Nyanko (Japan)"
	origin "Japan"
	rom ( crc 24FE792F )
)

game (
	name "Dragon's Lair (USA)"
	origin "USA"
	rom ( crc 24FFE7FD )
)

game (
	name "Utopia - The Creation of a Nation (USA)"
	origin "USA"
	rom ( crc 252A96C7 )
)

game (
	name "Killer Instinct (USA)"
	origin "USA"
	rom ( crc 252C1DA7 )
)

game (
	name "Bill Walsh College Football (USA)"
	origin "USA"
	rom ( crc 25391C9F )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS - Zenin Sanka!! Shuyaku Soudatsusen (Japan)"
	origin "Japan"
	rom ( crc 25440331 )
)

game (
	name "Best Shot Pro Golf (Japan)"
	origin "Japan"
	rom ( crc 256D4BC4 )
)

game (
	name "World Heroes 2 (Japan)"
	origin "Japan"
	rom ( crc 25A55B3B )
)

game (
	name "NCAA Basketball (USA) (Beta)"
	origin "USA"
	rom ( crc 25C43074 )
)

game (
	name "Big Sky Trooper (USA)"
	origin "USA"
	rom ( crc 25C69316 )
)

game (
	name "Fever Pitch Soccer (Europe) (Beta)"
	origin "Europe"
	rom ( crc 25C8F98A )
)

game (
	name "Fire Emblem - Monshou no Nazo (Japan)"
	origin "Japan"
	rom ( crc 25D214F4 )
)

game (
	name "Spectre (USA)"
	origin "USA"
	rom ( crc 25DC31B1 )
)

game (
	name "True Golf Classics - Wicked 18 (USA)"
	origin "USA"
	rom ( crc 26177842 )
)

game (
	name "Jikkyou World Soccer 2 - Fighting Eleven (Japan) (Beta)"
	origin "Japan"
	rom ( crc 261E0EA1 )
)

game (
	name "Imperium (USA)"
	origin "USA"
	rom ( crc 2624F8BD )
)

game (
	name "NBA Hang Time (USA)"
	origin "USA"
