clrmamepro (
	rom ( crc 12AABA48 )
)

game (
	name "Crisis Core - Final Fantasy VII (Spain)"
	origin "Spain"
	rom ( crc 12B20CBA )
)

game (
	name "Smash Court Tennis 3 (USA)"
	origin "USA"
	rom ( crc 130A6246 )
)

game (
	name "Myst (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 1355C734 )
)

game (
	name "Naruto - Ultimate Ninja Heroes (USA)"
	origin "USA"
	rom ( crc 1376CE50 )
)

game (
	name "Capcom Classics Collection Remixed (Asia)"
	origin "Asia"
	rom ( crc 137E6DFD )
)

game (
	name "Castlevania - The Dracula X Chronicles (Korea) (En,Ja) (v2.00) [b]"
	origin "Korea"
	rom ( crc 139ABE5F )
)

game (
	name "Clannad (Japan)"
	origin "Japan"
	rom ( crc 139B9FCD )
)

game (
	name "Another Century's Episode Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 139E1C85 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 8 - The Dokodemo Girl Mahjong (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 13A7C504 )
)

game (
	name "Puzzler Collection (Europe)"
	origin "Europe"
	rom ( crc 13AC044F )
)

game (
	name "Crash Tag Team Racing (Netherlands)"
	origin "Netherlands"
	rom ( crc 13CA0E02 )
)

game (
	name "428 - Fuusa Sareta Shibuya de (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 13D7C441 )
)

game (
	name "Activision Hits Remixed (Europe)"
	origin "Europe"
	rom ( crc 13DABC01 )
)

game (
	name "Dora-Slot - Kyojin no Hoshi II (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 13F13971 )
)

game (
	name "Petz - Hamsterz Bunch (USA)"
	origin "USA"
	rom ( crc 140CAD64 )
)

game (
	name "Hot Shots Golf - Open Tee (USA)"
	origin "USA"
	rom ( crc 141DD4A7 )
)

game (
	name "Akumajou Dracula - X Chronicle (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 1439373D )
)

game (
	name "Madden NFL 11 (Japan)"
	origin "Japan"
	rom ( crc 144E1FA3 )
)

game (
	name "Will O' Wisp Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 144E81CC )
)

game (
	name "Renai Banchou 2 - Midnight Lesson!!! (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 14536209 )
)

game (
	name "LocoRoco 2 (Europe) (En,Fr,De,Es,It) (Beta)"
	origin "Europe"
	rom ( crc 14552016 )
)

game (
	name "Namco Museum Battle Collection (Europe) (En,Fr,De,Es,It) (v1.02) (PSP Essentials)"
	origin "Europe"
	rom ( crc 1488B184 )
)

game (
	name "Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 1496A17F )
)

game (
	name "Arthur and the Invisibles (Europe) (De,It)"
	origin "Europe"
	rom ( crc 14BADE5C )
)

game (
	name "La Croisee des Mondes, A - La Boussole D'Or (France) [b]"
	origin "France"
	rom ( crc 150C248F )
)

game (
	name "FIFA 10 (Russia)"
	origin "Russia"
	rom ( crc 1513D85B )
)

game (
	name "Black Rock Shooter - The Game (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 151471F9 )
)

game (
	name "Simpson, I - Il Videogioco (Italy) [b]"
	origin "Italy"
	rom ( crc 15300333 )
)

game (
	name "Echoshift (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (v2.00)"
	origin "Europe"
	rom ( crc 15806BCA )
)

game (
	name "Uta no Prince Sama - Music (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1596C09D )
)

game (
	name "WWE SmackDown! vs. RAW 2011 (USA)"
	origin "USA"
	rom ( crc 159BA0C6 )
)

game (
	name "FIFA 10 (France)"
	origin "France"
	rom ( crc 15A49C4B )
)

game (
	name "Super Robot Taisen OG Saga - Masou Kishin - The Lord of Elemental (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 15E628F5 )
)

game (
	name "World Tour Soccer (Europe) (En,Fr,De,Es,It) (v2.00)"
	origin "Europe"
	rom ( crc 15F85662 )
)

game (
	name "Prince of Persia - Rival Swords (USA) (En,Fr,Es) (v1.01)"
	origin "USA"
	rom ( crc 1616169F )
)

game (
	name "Tony Hawk's Underground 2 Remix (France) (v1.03)"
	origin "France"
	rom ( crc 1623F9C0 )
)

game (
	name "Street Riders (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 1630B59B )
)

game (
	name "Rengoku - The Tower of Purgatory (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 163E5DFE )
)

game (
	name "TalkMan (Asia) (En,Ja,Zh,Ko) (v1.03)"
	origin "Asia"
	rom ( crc 167392A5 )
)

game (
	name "Holy Invasion of Privacy, Badman! What Did I Do to Deserve This (Europe) (En,Fr,De,Es,It) (v1.03)"
	origin "Europe"
	rom ( crc 167B5E7A )
)

game (
	name "Ninja Katsugeki - Tenchu Kurenai Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1699B4FD )
)

game (
	name "Mega Minis Volume 3 (Europe)"
	origin "Europe"
	rom ( crc 16D1A099 )
)

game (
	name "World Tour Soccer 06 (USA)"
	origin "USA"
	rom ( crc 16E8E6A0 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 170954C5 )
)

game (
	name "Tekken 6 (Europe) (En,Fr,De,Es,It,Ru)"
	origin "Europe"
	rom ( crc 1712A669 )
)

game (
	name "FIFA 08 (Spain)"
	origin "Spain"
	rom ( crc 17146FA1 )
)

game (
	name "Macross Triangle Frontier (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1729AD6C )
)

game (
	name "Armored Core - Formula Front (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 17345912 )
)

game (
	name "WipEout Pulse (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 1744839D )
)

game (
	name "Need for Speed Carbon - Own the City (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 174945C1 )
)

game (
	name "SaruGetYou P! (Japan) (v1.06)"
	origin "Japan"
	rom ( crc 174B05CE )
)

game (
	name "NCAA Football 2009 (USA)"
	origin "USA"
	rom ( crc 174C9B9F )
)

game (
	name "Shinseiki GPX Cyber Formula VS (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 176F3AF8 )
)

game (
	name "Mobile Train Simulator - Keisei - Toei Asakusa - Keikyuusen (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 176FF909 )
)

game (
	name "Undead Knights (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 17DD5B46 )
)

game (
	name "Madden NFL 06 (USA)"
	origin "USA"
	rom ( crc 18120583 )
)

game (
	name "Rock Band Unplugged (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 181BE626 )
)

game (
	name "Irregular Hunter X (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 182E8118 )
)

game (
	name "Guilty Gear XX Accent Core Plus (USA)"
	origin "USA"
	rom ( crc 1834C23D )
)

game (
	name "Formula One 2005 Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 183F388B )
)

game (
	name "Gungnir (USA)"
	origin "USA"
	rom ( crc 183F3EDC )
)

game (
	name "Harukanaru Toki no Naka de 3 with Izayoiki Aizouban (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 18521E97 )
)

game (
	name "Flowars Portable (Korea) (v1.05) [b]"
	origin "Korea"
	rom ( crc 18539438 )
)

game (
	name "Hajime no Ippo Portable - Victorious Spirits (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 1864ECAC )
)

game (
	name "Shining Blade (Japan)"
	origin "Japan"
	rom ( crc 1873F673 )
)

game (
	name "FIFA 13 (Russia)"
	origin "Russia"
	rom ( crc 187A56CC )
)

game (
	name "Bleach - Soul Carnival (Asia)"
	origin "Asia"
	rom ( crc 18A50F34 )
)

game (
	name "FIFA 07 (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 18AF7C59 )
)

game (
	name "Pro Cycling Season 2009 - Le Tour de France (Europe) (En,Fr,De,Es,It) (v1.03)"
	origin "Europe"
	rom ( crc 18BA62F9 )
)

game (
	name "Mite Kiite Nou de Kanjite Crossword Tengoku (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 18EDC8AE )
)

game (
	name "Dynasty Warriors (Europe)"
	origin "Europe"
	rom ( crc 190BC386 )
)

game (
	name "Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v1.01)"
	origin "Europe"
	rom ( crc 191417E1 )
)

game (
	name "Honkaku Yonin uchi Pro Mahjong - Mahjong-Ou Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 19146F61 )
)

game (
	name "Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (v1.01)"
	origin "USA"
	rom ( crc 191B0AFD )
)

game (
	name "FIFA 07 (France) (v1.02)"
	origin "France"
	rom ( crc 1928B40A )
)

game (
	name "Brandish - The Dark Revenant (Japan)"
	origin "Japan"
	rom ( crc 194F8F81 )
)

game (
	name "Spider-Man 2 (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 1950EDEC )
)

game (
	name "Ridge Racer (USA)"
	origin "USA"
	rom ( crc 19735D9E )
)

game (
	name "Secret Game - Killer Queen Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 19C8B12A )
)

game (
	name "Medal of Honor - Heroes (Spain)"
	origin "Spain"
	rom ( crc 19CCC687 )
)

game (
	name "Bounty Hounds (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 19D92244 )
)

game (
	name "Every Extend Extra (USA)"
	origin "USA"
	rom ( crc 19DB17BD )
)

game (
	name "FamiTsu PSP Vol.3 Tokubetsu Furoku - Karakuri Taikenban (Japan) (Demo)"
	origin "Japan"
	rom ( crc 19E00773 )
)

game (
	name "Pump It Up - Zero Portable (Korea) (v1.04)"
	origin "Korea"
	rom ( crc 19EA8A42 )
)

game (
	name "Monster Hunter Freedom (USA) (v1.01)"
	origin "USA"
	rom ( crc 1A08520A )
)

game (
	name "Yuusha no Kuse ni Namaikida or2 (Asia)"
	origin "Asia"
	rom ( crc 1A220314 )
)

game (
	name "Metal Gear Solid - Peace Walker (USA) (En,Fr,Es) (v1.01)"
	origin "USA"
	rom ( crc 1A2C5CA5 )
)

game (
	name "Air Conflicts - Aces of World War II (USA)"
	origin "USA"
	rom ( crc 1A36C729 )
)

game (
	name "FIFA 09 (France)"
	origin "France"
	rom ( crc 1A3D79E4 )
)

game (
	name "Patapon (Korea) (v1.01)"
	origin "Korea"
	rom ( crc 1A3ECE29 )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1A425906 )
)

game (
	name "Fast and The Furious, The (USA) (v1.01)"
	origin "USA"
	rom ( crc 1A45232E )
)

game (
	name "Patapon (Japan)"
	origin "Japan"
	rom ( crc 1A4FD1D2 )
)

game (
	name "Over the Hedge - Hammy Goes Nuts! (Europe) (En,Fr,De,Es,It) (v1.03)"
	origin "Europe"
	rom ( crc 1A5D5FF6 )
)

game (
	name "Brujula Dorada, La - El Videojuego Oficial (Spain) [b]"
	origin "Spain"
	rom ( crc 1A8F7DD4 )
)

game (
	name "Medal of Honor - Heroes 2 (Japan)"
	origin "Japan"
	rom ( crc 1A9136F1 )
)

game (
	name "Bleach - Heat the Soul 2 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1A9EA875 )
)

game (
	name "Prince of Persia - The Forgotten Sands (USA) (En,Fr,Es) (v1.01)"
	origin "USA"
	rom ( crc 1AC3E681 )
)

game (
	name "Power Stone Collection (USA)"
	origin "USA"
	rom ( crc 1AC42C36 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Portable (Japan) (En,Ja) (v1.01)"
	origin "Japan"
	rom ( crc 1AC62588 )
)

game (
	name "Hatsune Miku - Project Diva (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1AD74675 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 1ADAA9C0 )
)

game (
	name "Biler (Norway) (v1.01)"
	origin "Norway"
	rom ( crc 1AE520CF )
)

game (
	name "Zettai Hero Kaizou Keikaku (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 1B11AEA2 )
)

game (
	name "Bomberman Land (USA) (v1.02)"
	origin "USA"
	rom ( crc 1B29821A )
)

game (
	name "Mahou Shoujo Lyrical Nanoha A's Portable - The Battle of Aces (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1B2C7CB6 )
)

game (
	name "Shin Megami Tensei - Persona 2 - Innocent Sin (Europe)"
	origin "Europe"
	rom ( crc 1B2E13FF )
)

game (
	name "007 - From Russia with Love (Asia)"
	origin "Asia"
	rom ( crc 1B3B8E14 )
)

game (
	name "Need for Speed Carbon - Own the City (Asia)"
	origin "Asia"
	rom ( crc 1B3C86C8 )
)

game (
	name "Puyo Pop Fever (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 1B62BA6F )
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02)"
	origin "USA"
	rom ( crc 1B727582 )
)

game (
	name "Pro Evolution Soccer 2014 (Europe) (En,Nl,Sv,Ru,Tr) (v1.01)"
	origin "Europe"
	rom ( crc 1BA1EFB7 )
)

game (
	name "Dungeons & Dragons Tactics (USA) (v1.01)"
	origin "USA"
	rom ( crc 1BA3A196 )
)

game (
	name "FamiTsu PSP Vol.6 Tokubetsu Furoku - Blokus Club Portable with Bumpy Trot Taikenban (Japan) (Demo)"
	origin "Japan"
	rom ( crc 1BAB57DF )
)

game (
	name "Rockman Rockman (Asia)"
	origin "Asia"
	rom ( crc 1BAEF7DD )
)

game (
	name "LocoRoco (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1BB09451 )
)

game (
	name "Gitaroo Man Lives! (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 1BBBE33D )
)

game (
	name "Gladiator Begins (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 1C0D084B )
)

game (
	name "Hanaoni - Yume no Tsudzuki (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1C155FB1 )
)

game (
	name "Joker no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1C1E0973 )
)

game (
	name "Pro Evolution Soccer 2010 (Europe) (En,Nl,Sv,Ru) (v1.01)"
	origin "Europe"
	rom ( crc 1C1E2A32 )
)

game (
	name "Tenchu - Shadow Assassins (USA) (v1.01)"
	origin "USA"
	rom ( crc 1C32B563 )
)

game (
	name "Princess Maker 5 Portable (Korea) (v2.00)"
	origin "Korea"
	rom ( crc 1C68B01E )
)

game (
	name "DJ Max Emotional Sense P - Dynamic Sound Creation Portable (Korea) (v1.02)"
	origin "Korea"
	rom ( crc 1C7BE925 )
)

game (
	name "WALL-E (Germany)"
	origin "Germany"
	rom ( crc 1C8168D1 )
)

game (
	name "Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1C8AF7DD )
)

game (
	name "Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 1C9CD50D )
)

game (
	name "Metal Slug XX (Asia) [b]"
	origin "Asia"
	rom ( crc 1CAAE9CF )
)

game (
	name "2 Games in 1! - Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 1CC02AB8 )
)

game (
	name "Buzz! Il Quizzone Nazionale (Italy) (v1.01)"
	origin "Italy"
	rom ( crc 1D288712 )
)

game (
	name "Memories Off 2nd (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 1D3F730D )
)

game (
	name "Crisis Core - Final Fantasy VII (Germany)"
	origin "Germany"
	rom ( crc 1D800575 )
)

game (
	name "Hakuoki - Demon of the Fleeting Blossom (USA)"
	origin "USA"
	rom ( crc 1D84CB8C )
)

game (
	name "Kirameki School Life SP - The Wonder Years (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 1D99A5BF )
)

game (
	name "Melodie (Europe) (Beta)"
	origin "Europe"
	rom ( crc 1D9D0B0C )
)

game (
	name "Buzz! Brain of the World (Europe)"
	origin "Europe"
	rom ( crc 1DC06731 )
)

game (
	name "Never7 - The End of Infinity (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1DC0F3AB )
)

game (
	name "FIFA 10 (Italy)"
	origin "Italy"
	rom ( crc 1DEA6572 )
)

game (
	name "Lucky Star - Net Idol Meister (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 1DEDABA6 )
)

game (
	name "Diner Dash (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 1DF25513 )
)

game (
	name "Phantasy Star Portable (Japan) (Demo)"
	origin "Japan"
	rom ( crc 1DF7FAFC )
)

game (
	name "Ghost Rider (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1E0453A5 )
)

game (
	name "Megamind - The Blue Defender (USA) (En,Fr)"
	origin "USA"
	rom ( crc 1E2A4933 )
)

game (
	name "Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 2 Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 1E4A1656 )
)

game (
	name "Driver 76 (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 1E4B46BA )
)

game (
	name "Clank & Ratchet - Maru Hi Mission - Ignition (Japan)"
	origin "Japan"
	rom ( crc 1E5C9A98 )
)

game (
	name "Phantasy Star Portable (Europe)"
	origin "Europe"
	rom ( crc 1E621766 )
)

game (
	name "Tenchu - Time of the Assassins (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 1E6CCB89 )
)

game (
	name "Dissidia - Final Fantasy (Asia)"
	origin "Asia"
	rom ( crc 1E7EF9C3 )
)

game (
	name "Persona (Japan)"
	origin "Japan"
	rom ( crc 1E851898 )
)

game (
	name "IL-2 Sturmovik - Birds of Prey (Russia) (v1.01)"
	origin "Russia"
	rom ( crc 1E9314E4 )
)

game (
	name "MotorStorm - Arctic Edge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El) (v1.01)"
	origin "Europe"
	rom ( crc 1EE9DCF0 )
)

game (
	name "FIFA World Cup - Germany 2006 (Italy) (v1.02)"
	origin "Italy"
	rom ( crc 1EED5A68 )
)

game (
	name "Metal Gear Solid - Portable Ops (Japan) (Deluxe Pack)"
	origin "Japan"
	rom ( crc 1EF5A86C )
)

game (
	name "Shin Koihime Musou Ryouran Gihen (Japan)"
	origin "Japan"
	rom ( crc 1F2EC77E )
)

game (
	name "Tiger Woods PGA Tour 07 (France)"
	origin "France"
	rom ( crc 1F455D4E )
)

game (
	name "Taiko no Tatsujin Portable (Japan) (v2.00)"
	origin "Japan"
	rom ( crc 1F46D394 )
)

game (
	name "Pinball Hall of Fame - The Williams Collection (USA)"
	origin "USA"
	rom ( crc 1F54E167 )
)

game (
	name "Tekken 6 (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 1F6E51CA )
)

game (
	name "Patapon 2 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1F8AC3D3 )
)

game (
	name "Legend of Heroes, The - Trails in the Sky (USA)"
	origin "USA"
	rom ( crc 1F8C6BEA )
)

game (
	name "Kidou Senshi Gundam AGE - Cosmic Drive (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 1F8F79E2 )
)

game (
	name "Ratchet & Clank - Size Matters (USA) (v0.10) (Demo)"
	origin "USA"
	rom ( crc 1FB728EF )
)

game (
	name "Lemmings (USA) (v1.01)"
	origin "USA"
	rom ( crc 1FCA769A )
)

game (
	name "Mashiro Iro Symphony - Mutsu-no-hana (Japan)"
	origin "Japan"
	rom ( crc 1FCED4B8 )
)

game (
	name "Crisis Core - Final Fantasy VII (Japan) (v1.01) (10th Anniversary Limited Edition)"
	origin "Japan"
	rom ( crc 1FE13F10 )
)

game (
	name "Sunday Vs Magazine Shuuketsu! Choujou Daikessen (Japan) (v1.05)"
	origin "Japan"
	rom ( crc 1FEAEBA6 )
)

game (
	name "Star Ocean - First Departure (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 20043E3B )
)

game (
	name "Darkstalkers Chronicle - The Chaos Tower (USA)"
	origin "USA"
	rom ( crc 20069383 )
)

game (
	name "Shinseiki Evangelion - Battle Orchestra Portable (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 20165803 )
)

game (
	name "Championship Manager 2006 (Europe)"
	origin "Europe"
	rom ( crc 201CC54B )
)

game (
	name "Uta no Prince Sama - Sweet Serenade (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 2022EFFF )
)

game (
	name "Yarudora Portable - Sampaguita (Asia) (v1.03)"
	origin "Asia"
	rom ( crc 202E8F43 )
)

game (
	name "TalkMan Shiki - Shabe Lingual Eikaiwa (Korea)"
	origin "Korea"
	rom ( crc 2088A268 )
)

game (
	name "Driver 76 (USA)"
	origin "USA"
	rom ( crc 208E07C9 )
)

game (
	name "NASCAR (Europe) (v1.01) [b]"
	origin "Europe"
	rom ( crc 20C03919 )
)

game (
	name "Indiana Jones and the Staff of Kings (USA)"
	origin "USA"
	rom ( crc 20EB6447 )
)

game (
	name "Mystery Team, The (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	origin "Europe"
	rom ( crc 210078B1 )
)

game (
	name "Godfather, The - Mob Wars (Asia)"
	origin "Asia"
	rom ( crc 2115F2DB )
)

game (
	name "FIFA 14 (Netherlands)"
	origin "Netherlands"
	rom ( crc 212702F6 )
)

game (
	name "Kameleon (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 21481259 )
)

game (
	name "MotorStorm - Arctic Edge (Asia) (En,Ko)"
	origin "Asia"
	rom ( crc 215AF83A )
)

game (
	name "Heatseeker (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 219C7762 )
)

game (
	name "Puzzle Quest - Challenge of the Warlords (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 21C7D2DB )
)

game (
	name "MLB 11 - The Show (USA)"
	origin "USA"
	rom ( crc 21E31513 )
)

game (
	name "Transformers - Revenge of the Fallen (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc 21E48D2B )
)

game (
	name "ATV Offroad Fury Pro (USA) (Demo)"
	origin "USA"
	rom ( crc 21F6E917 )
)

game (
	name "Xyanide (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 22471F41 )
)

game (
	name "Dave Mirra BMX Challenge (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 2250FAA5 )
)

game (
	name "Shin Koihime Musou Ryouran Shokuhen (Japan)"
	origin "Japan"
	rom ( crc 226954CD )
)

game (
	name "Bomberman - Bakufuu Sentai Bombermen (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 22848986 )
)

game (
	name "Coded Arms (Asia) (En,Ja) (v1.01) [b]"
	origin "Asia"
	rom ( crc 22CD3D10 )
)

game (
	name "Madden NFL 09 (Europe)"
	origin "Europe"
	rom ( crc 22E035F6 )
)

game (
	name "Jeanne d'Arc (Japan)"
	origin "Japan"
	rom ( crc 22F8FF00 )
)

game (
	name "NBA 09 - The Inside (USA)"
	origin "USA"
	rom ( crc 2316DCB2 )
)

game (
	name "Battle Dodgeball 3 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 232B91D3 )
)

game (
	name "J.League Pro Soccer Club o Tsukurou! 7 Euro Plus (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 233DAEA8 )
)

game (
	name "Harukanaru Toki no Naka de 3 - Unmei no Labyrinth Aizouban (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 2353B2F8 )
)

game (
	name "Worms - Open Warfare (USA) (v1.02)"
	origin "USA"
	rom ( crc 235F8986 )
)

game (
	name "FIFA 13 (Spain)"
	origin "Spain"
	rom ( crc 2367BDFB )
)

game (
	name "World Snooker Challenge 2007 (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 2368A18A )
)

game (
	name "Need for Speed - Shift (Japan)"
	origin "Japan"
	rom ( crc 23930CAA )
)

game (
	name "NBA Live 09 (France)"
	origin "France"
	rom ( crc 239BCD98 )
)

game (
	name "Initial D - Street Stage (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 23B9E647 )
)

game (
	name "Otsuge Uranainandesu. (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 23ED79BF )
)

game (
	name "Hiiro no Kakera Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 23FBD141 )
)

game (
	name "Hot Wheels Ultimate Racing (USA) (En,Fr,De,Es,It) (v1.02)"
	origin "USA"
	rom ( crc 2401DDE5 )
)

game (
	name "Eye of Judgment, The - Legends (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 24177342 )
)

game (
	name "Yarudora Portable - Double Cast (Asia) (v1.03)"
	origin "Asia"
	rom ( crc 242B7792 )
)

game (
	name "Hatsune Miku - Project Diva 2nd (Japan)"
	origin "Japan"
	rom ( crc 242E921C )
)

game (
	name "Transformers - Revenge of the Fallen (USA)"
	origin "USA"
	rom ( crc 2447FC26 )
)

game (
	name "Nouryoku Trainer Portable (Japan)"
	origin "Japan"
	rom ( crc 2451F400 )
)

game (
	name "Nendoroid Generation (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 2456E4EA )
)

game (
	name "Sims 2, The - Pets (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 245FD11D )
)

game (
	name "LittleBigPlanet (Asia) (En,Zh,Ko)"
	origin "Asia"
	rom ( crc 24652DD2 )
)

game (
	name "Medal of Honor - Heroes (France)"
	origin "France"
	rom ( crc 246CB1DD )
)

game (
	name "Naruto Shippuden - Kizuna Drive (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 24703E28 )
)

game (
	name "Monster Hunter Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 24760064 )
)

game (
	name "Aedis Eclipse - Generation of Chaos (USA)"
	origin "USA"
	rom ( crc 24767759 )
)

game (
	name "Astonishia Story 2 (Korea) (v1.08)"
	origin "Korea"
	rom ( crc 2476A6A8 )
)

game (
	name "G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 2477F41C )
)

game (
	name "Namco Museum - Battle Collection (Asia) (v1.01)"
	origin "Asia"
	rom ( crc 247D8274 )
)

game (
	name "WipEout Pulse (Europe) (En,Fr,De,Es,It) (Promo)"
	origin "Europe"
	rom ( crc 247F0941 )
)

game (
	name "Jikandia - The Timeless Land (USA)"
	origin "USA"
	rom ( crc 24AC39D2 )
)

game (
	name "PSP System Kiosk Disc #4 (USA) (Demo)"
	origin "USA"
	rom ( crc 24C7FC67 )
)

game (
	name "Sen Goku Hime - Senran ni Mau Otometachi (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 24D9F729 )
)

game (
	name "F1 2009 (USA) [b]"
	origin "USA"
	rom ( crc 24DF5D00 )
)

game (
