clrmamepro (
game (
	name "Fire Pro Wrestling (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 12AA524C )
)

game (
	name "Summon Night - Craft Sword Monogatari - Hajimari no Ishi (Japan)"
	origin "Japan"
	rom ( crc 12AFAE5D )
)

game (
	name "Donkey Kong Country (USA)"
	origin "USA"
	rom ( crc 12F7A968 )
)

game (
	name "Mega Man Battle Network 6 - Cybeast Falzar (Europe)"
	origin "Europe"
	rom ( crc 13183967 )
)

game (
	name "Jackie Chan Adventures - Legend of the Darkhand (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 13247954 )
)

game (
	name "Bass Tsuri Shiyouze! - Tournament wa Senryaku da! (Japan)"
	origin "Japan"
	rom ( crc 1326E683 )
)

game (
	name "Rocket Power - Beach Bandits (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 13695669 )
)

game (
	name "DigiCommunication Nyo - Datou! Black Gemagema Dan (Japan)"
	origin "Japan"
	rom ( crc 1372E829 )
)

game (
	name "Monster Force (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 137B0F9A )
)

game (
	name "Manic Miner (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 138439F4 )
)

game (
	name "Danny Phantom - The Ultimate Enemy (USA)"
	origin "USA"
	rom ( crc 1384ECEA )
)

game (
	name "Lady Sia (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 139E95BD )
)

game (
	name "Dr. Seuss' - The Cat in the Hat (USA)"
	origin "USA"
	rom ( crc 13ADBF3B )
)

game (
	name "Cat in the Hat by Dr. Seuss, The (USA)"
	origin "USA"
	rom ( crc 13C2249E )
)

game (
	name "Meine Tierarztpraxis (Germany) (En,De)"
	origin "Germany"
	rom ( crc 13CE32E8 )
)

game (
	name "Caesars Palace Advance - Millennium Gold Edition (USA) (Beta)"
	origin "USA"
	rom ( crc 13DC0731 )
)

game (
	name "Polly Pocket! - Super Splash Island (Europe) (En,Fr,De,Es,It) (Destination Software)"
	origin "Europe"
	rom ( crc 13E2A64F )
)

game (
	name "Spyro - Attack of the Rhynocs (USA)"
	origin "USA"
	rom ( crc 13F10A1E )
)

game (
	name "Yu-Gi-Oh! - The Sacred Cards (USA)"
	origin "USA"
	rom ( crc 141FB1CC )
)

game (
	name "F-14 Tomcat (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1428FE1C )
)

game (
	name "Monster House (USA) (En,Fr)"
	origin "USA"
	rom ( crc 148B5072 )
)

game (
	name "Morita Shougi Advance (Japan)"
	origin "Japan"
	rom ( crc 149E01B7 )
)

game (
	name "Activision Anthology (USA)"
	origin "USA"
	rom ( crc 14A28D68 )
)

game (
	name "Chaoji Maliou 2 (China)"
	origin "China"
	rom ( crc 14A87B75 )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - La Force du Temps (France) (En,Fr,De+Fr)"
	origin "France"
	rom ( crc 14AA2642 )
)

game (
	name "Ice Nine (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc 14C23257 )
)

game (
	name "Monster! Bass Fishing (Europe)"
	origin "Europe"
	rom ( crc 14DB186B )
)

game (
	name "Medarot G - Kuwagata (Japan)"
	origin "Japan"
	rom ( crc 14E3EBCC )
)

game (
	name "Touhai Densetsu Akagi - Yami ni Mai Orita Tensai (Japan)"
	origin "Japan"
	rom ( crc 14EB6587 )
)

game (
	name "Trollz - Hair Affair! (Europe) (En,Fr,Es)"
	origin "Europe"
	rom ( crc 14FEA5C0 )
)

game (
	name "Kong - The Animated Series (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 150BDD9E )
)

game (
	name "Advance Guardian Heroes (Japan)"
	origin "Japan"
	rom ( crc 1527CA8C )
)

game (
	name "Medarot Navi - Kabuto (Japan)"
	origin "Japan"
	rom ( crc 15450B63 )
)

game (
	name "Grim Adventures of Billy & Mandy, The (USA)"
	origin "USA"
	rom ( crc 155587BC )
)

game (
	name "Madagascar - Operation Penguin (Europe)"
	origin "Europe"
	rom ( crc 15BB7278 )
)

game (
	name "Teenage Mutant Ninja Turtles (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 15BDF0AD )
)

game (
	name "Three-in-One Pack - Risk + Battleship + Clue (USA) (Rev 1)"
	origin "USA"
	rom ( crc 15C24091 )
)

game (
	name "Pokemon - Rubin-Edition (Germany)"
	origin "Germany"
	rom ( crc 15E1E280 )
)

game (
	name "[BIOS] Game Boy Advance (Japan) (Debug Version)"
	origin "Japan"
	rom ( crc 15E1F676 )
)

game (
	name "Rock n' Roll Racing (USA)"
	origin "USA"
	rom ( crc 15F2DD16 )
)

game (
	name "King of Fighters EX2, The - Howling Blood (USA)"
	origin "USA"
	rom ( crc 15F8F9D5 )
)

game (
	name "Metroid Fusion (Europe) (En,Fr,De,Es,It) (Beta) (16-09-2002)"
	origin "Europe"
	rom ( crc 1605E4F7 )
)

game (
	name "Guilty Gear X - Advance Edition (Japan)"
	origin "Japan"
	rom ( crc 160903EE )
)

game (
	name "Doubutsu-jima no Chobigurumi 2 - Tama-chan Monogatari (Japan)"
	origin "Japan"
	rom ( crc 16347E33 )
)

game (
	name "Ignition Collection - Volume 1 (Europe)"
	origin "Europe"
	rom ( crc 164A75AC )
)

game (
	name "Sum of All Fears, The (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 166391D1 )
)

game (
	name "Boboboubo Boubobo - Bakutou Hajike Taisen (Japan)"
	origin "Japan"
	rom ( crc 166FEECB )
)

game (
	name "Rockman EXE 5 - Team of Colonel (Japan)"
	origin "Japan"
	rom ( crc 16842635 )
)

game (
	name "Pokemon - Versione Verde Foglia (Italy)"
	origin "Italy"
	rom ( crc 16974506 )
)

game (
	name "My Animal Centre in Africa (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 16C0E028 )
)

game (
	name "Terminator 3 - Rise of the Machines (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 16C3CAC3 )
)

game (
	name "Final Fantasy IV Advance (Japan)"
	origin "Japan"
	rom ( crc 17036E02 )
)

game (
	name "Madden NFL 2004 (USA)"
	origin "USA"
	rom ( crc 170BB11A )
)

game (
	name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 170CC574 )
)

game (
	name "Harvest Moon - More Friends of Mineral Town (USA)"
	origin "USA"
	rom ( crc 1736B957 )
)

game (
	name "Hanabi Hyakkei Advance (Japan)"
	origin "Japan"
	rom ( crc 173A6C4A )
)

game (
	name "Pink Panther - Pinkadelic Pursuit (USA)"
	origin "USA"
	rom ( crc 1762A578 )
)

game (
	name "Teenage Mutant Ninja Turtles Double Pack (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 176A42E5 )
)

game (
	name "Yu-Gi-Oh! - Day of the Duelist - World Championship Tournament 2005 (Europe) (En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 17988E9B )
)

game (
	name "Rocket Power - Le Cauchemar d'Otto (France)"
	origin "France"
	rom ( crc 17B8B786 )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi)"
	origin "Europe"
	rom ( crc 17C48263 )
)

game (
	name "Muppets, The - On with the Show! (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc 17CD149A )
)

game (
	name "King of Fighters EX, The - NeoBlood (Europe)"
	origin "Europe"
	rom ( crc 17E66B52 )
)

game (
	name "2 in 1 Game Pack - Shrek 2 & Shark Tale (Europe) (En,Fr,De,Es,It,Sv+En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1802C624 )
)

game (
	name "Simple 2960 Tomodachi Series Vol. 2 - The Block Kuzushi (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 180901E3 )
)

game (
	name "Mobile Suit Gundam Seed - Battle Assault (USA)"
	origin "USA"
	rom ( crc 180D1491 )
)

game (
	name "2 in 1 - Asterix & Obelix - Bash Them All! + Asterix & Obelix XXL (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 183A2207 )
)

game (
	name "Kien (USA) (Proto)"
	origin "USA"
	rom ( crc 185C2ECA )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (USA)"
	origin "USA"
	rom ( crc 18670538 )
)

game (
	name "Tales of the World - Narikiri Dungeon 3 (Japan)"
	origin "Japan"
	rom ( crc 1867CCEF )
)

game (
	name "Cars - Mater-National Championship (USA) (En,Fr)"
	origin "USA"
	rom ( crc 189DA289 )
)

game (
	name "Action Replay GBX (Europe) (En,Fr,De,It) (Unl)"
	origin "Europe"
	rom ( crc 18CE5322 )
)

game (
	name "SpongeBob's Atlantis SquarePantis (USA)"
	origin "USA"
	rom ( crc 190B1653 )
)

game (
	name "Gyakuten Saiban 2 (Japan)"
	origin "Japan"
	rom ( crc 191AD26A )
)

game (
	name "Incredibles, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 194D5F6C )
)

game (
	name "Fruits Mura no Doubutsu-tachi (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 195D7EA7 )
)

game (
	name "Minna no Ouji-sama (Japan)"
	origin "Japan"
	rom ( crc 19DC05E6 )
)

game (
	name "Uno Free Fall (USA)"
	origin "USA"
	rom ( crc 19FCC78E )
)

game (
	name "K-1 Pocket Grand Prix 2 (Japan)"
	origin "Japan"
	rom ( crc 19FDE4C8 )
)

game (
	name "Hello Kitty - Happy Party Pals (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 1A080C10 )
)

game (
	name "Texas Hold 'em Poker (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc 1A13DF6B )
)

game (
	name "Pokemon Fushigi no Dungeon - Aka no Kyuujotai (Japan)"
	origin "Japan"
	rom ( crc 1A1BAA50 )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi) (Rev 1)"
	origin "Europe"
	rom ( crc 1A2F7EE6 )
)

game (
	name "Kim Possible - Revenge of Monkey Fist (USA)"
	origin "USA"
	rom ( crc 1A56EFBD )
)

game (
	name "Disney Sports - Motocross (Japan)"
	origin "Japan"
	rom ( crc 1A62D76F )
)

game (
	name "Smuggler's Run (USA)"
	origin "USA"
	rom ( crc 1A6AEA5E )
)

game (
	name "Pinball of the Dead, The (Japan)"
	origin "Japan"
	rom ( crc 1A7EFBD0 )
)

game (
	name "Mega Man Battle Network (Europe)"
	origin "Europe"
	rom ( crc 1A7FB4FA )
)

game (
	name "Pokemon - Feuerrote Edition (Germany)"
	origin "Germany"
	rom ( crc 1A81EEDF )
)

game (
	name "Hyper Sports 2002 Winter (Japan)"
	origin "Japan"
	rom ( crc 1A8B6863 )
)

game (
	name "FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc 1ABBC24F )
)

game (
	name "Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc 1ADB373D )
)

game (
	name "Scurge - Hive (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 1AE38AC0 )
)

game (
	name "Sega Rally Championship (USA)"
	origin "USA"
	rom ( crc 1AE3EB16 )
)

game (
	name "Lilliput Oukoku - Lillimoni to Issho Puni! (Japan)"
	origin "Japan"
	rom ( crc 1AFAB451 )
)

game (
	name "No No No Puzzle Chailien (Japan)"
	origin "Japan"
	rom ( crc 1B00BC2C )
)

game (
	name "Monster Farm Advance 2 (Japan)"
	origin "Japan"
	rom ( crc 1B14CF53 )
)

game (
	name "Final Fantasy I & II - Dawn of Souls (USA, Australia)"
	origin "USA,Australia"
	rom ( crc 1B39CDAB )
)

game (
	name "2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (Europe) (En,Fr,De+En)"
	origin "Europe"
	rom ( crc 1B6956D0 )
)

game (
	name "Need for Speed - Porsche Unleashed (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1B6B8F88 )
)

game (
	name "Tottoko Hamutarou 4 - Nijiiro Daikoushin Dechu (Japan)"
	origin "Japan"
	rom ( crc 1B6E5617 )
)

game (
	name "Marie, Elie & Anis no Atelier - Soyokaze kara no Dengon (Japan)"
	origin "Japan"
	rom ( crc 1B70A454 )
)

game (
	name "Tom and Jerry - The Magic Ring (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1B7A3819 )
)

game (
	name "Legend of Spyro, The - A New Beginning (USA)"
	origin "USA"
	rom ( crc 1B81CC00 )
)

game (
	name "DemiKids - Dark Version (USA)"
	origin "USA"
	rom ( crc 1BAB58BD )
)

game (
	name "Robots (Japan)"
	origin "Japan"
	rom ( crc 1BEB9E91 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters International - Worldwide Edition (Japan) (En,Ja,Fr,De,Es,It) (Rev 1)"
	origin "Japan"
	rom ( crc 1BECF9D3 )
)

game (
	name "Lost Vikings, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 1C008D32 )
)

game (
	name "Pippa Funnell - Stable Adventure (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc 1C1846C2 )
)

game (
	name "Mugenborg (Japan)"
	origin "Japan"
	rom ( crc 1C31BBEC )
)

game (
	name "Pinball Tycoon (USA)"
	origin "USA"
	rom ( crc 1C4D3FDF )
)

game (
	name "Battle Network Rockman EXE 3 (Japan)"
	origin "Japan"
	rom ( crc 1C57724E )
)

game (
	name "Kikikai-kai Advance (Japan)"
	origin "Japan"
	rom ( crc 1C61225B )
)

game (
	name "Famicom Mini 25 - The Legend of Zelda 2 - Link no Bouken (Japan)"
	origin "Japan"
	rom ( crc 1CBE712A )
)

game (
	name "Castlevania - Circle of the Moon (USA)"
	origin "USA"
	rom ( crc 1CC059A4 )
)

game (
	name "Demon Driver - Time to Burn Rubber! (Europe)"
	origin "Europe"
	rom ( crc 1CC36766 )
)

game (
	name "Bouken-ou Beet - Busters Road (Japan)"
	origin "Japan"
	rom ( crc 1CC42EBC )
)

game (
	name "Oshare Wanko (Japan)"
	origin "Japan"
	rom ( crc 1CC60C27 )
)

game (
	name "Famicom Mini 07 - Xevious (Japan) (En)"
	origin "Japan"
	rom ( crc 1CD1F78C )
)

game (
	name "Duel Masters - Sempai Legends (USA)"
	origin "USA"
	rom ( crc 1CE344CA )
)

game (
	name "Bakuten Shoot Beyblade 2002 - Ikuze! Bakutou! Chou Jiryoku Battle!! (Japan)"
	origin "Japan"
	rom ( crc 1D1BB02B )
)

game (
	name "Koinu-chan no Hajimete no Osanpo - Koinu no Kokoro Ikusei Game (Japan)"
	origin "Japan"
	rom ( crc 1D27165A )
)

game (
	name "Super Dodge Ball Advance (USA)"
	origin "USA"
	rom ( crc 1D31DC6B )
)

game (
	name "Suite Life of Zack & Cody, The - Tipton Caper (USA) (En,Fr)"
	origin "USA"
	rom ( crc 1D33DD2C )
)

game (
	name "Mega Man Battle Network (USA)"
	origin "USA"
	rom ( crc 1D347971 )
)

game (
	name "Poke Inu (Japan)"
	origin "Japan"
	rom ( crc 1D379DCC )
)

game (
	name "WinX Club (USA)"
	origin "USA"
	rom ( crc 1D6950A3 )
)

game (
	name "Monster Rancher Advance 2 (USA)"
	origin "USA"
	rom ( crc 1D695B1B )
)

game (
	name "Let's Ride! - Dreamer (USA)"
	origin "USA"
	rom ( crc 1D96366C )
)

game (
	name "Petz Vet (USA)"
	origin "USA"
	rom ( crc 1DBF4D3D )
)

game (
	name "Gensou Maden Saiyuuki - Hangyaku no Toushin-taishi (Japan)"
	origin "Japan"
	rom ( crc 1DFBD741 )
)

game (
	name "Chicken Shoot 2 (USA)"
	origin "USA"
	rom ( crc 1DFE38C2 )
)

game (
	name "Elf - The Movie (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1E107999 )
)

game (
	name "Astro Boy - Omega Factor (Europe) (En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1E2E8937 )
)

game (
	name "Super Mario Advance (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1E4C6D6A )
)

game (
	name "Shrek - Reekin' Havoc (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 1E4D4813 )
)

game (
	name "Jurassic Park III - Island Attack (USA)"
	origin "USA"
	rom ( crc 1E7048D2 )
)

game (
	name "Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc 1E86F5B0 )
)

game (
	name "Finding Nemo - The Continuing Adventures (Europe) (Fr,De,Nl)"
	origin "Europe"
	rom ( crc 1E8CEFE9 )
)

game (
	name "Summon Night - Swordcraft Story 2 (USA)"
	origin "USA"
	rom ( crc 1EAC1F48 )
)

game (
	name "Game Boy Advance Video - Teenage Mutant Ninja Turtles - Le Demenagement (France)"
	origin "France"
	rom ( crc 1EE78166 )
)

game (
	name "Super Ghouls'n Ghosts (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1EF2ACF3 )
)

game (
	name "2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA)"
	origin "USA"
	rom ( crc 1F023DBE )
)

game (
	name "Mega Man Battle Network 3 - Blue (Europe)"
	origin "Europe"
	rom ( crc 1F036CBA )
)

game (
	name "Killer 3D Pool (USA)"
	origin "USA"
	rom ( crc 1F12D048 )
)

game (
	name "Battle Network Rockman EXE 3 - Black (Japan) (Promo)"
	origin "Japan"
	rom ( crc 1F13C41F )
)

game (
	name "Pokemon - Emerald Version (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1F1C08FB )
)

game (
	name "Paard & Pony - Mijn Manege (Netherlands) (En,Nl)"
	origin "Netherlands"
	rom ( crc 1F2708D5 )
)

game (
	name "Tony Hawk's Underground (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 1F5149BC )
)

game (
	name "Spyro Adventure (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 1F62D660 )
)

game (
	name "Pyuu to Fuku! Jaguar - Byoo to Deru! Megane-kun (Japan)"
	origin "Japan"
	rom ( crc 1F67BD36 )
)

game (
	name "Pac-Man World (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 1F92814E )
)

game (
	name "Dora the Explorer Double Pack (USA)"
	origin "USA"
	rom ( crc 1F9D002E )
)

game (
	name "Grand Theft Auto Advance (USA)"
	origin "USA"
	rom ( crc 1FA131E8 )
)

game (
	name "Mario Kart - Super Circuit (Europe)"
	origin "Europe"
	rom ( crc 20025842 )
)

game (
	name "Shaman King - Master of Spirits 2 (USA)"
	origin "USA"
	rom ( crc 201E3412 )
)

game (
	name "3 Game Pack! - Mouse Trap + Simon + Operation (USA)"
	origin "USA"
	rom ( crc 20287753 )
)

game (
	name "2 Games in 1 - Monstres & Cie + Le Monde de Nemo (France) (En,Fr,It+Fr,Nl)"
	origin "France"
	rom ( crc 20298A03 )
)

game (
	name "Dragon Ball Z - The Legacy of Goku II (USA)"
	origin "USA"
	rom ( crc 204142E1 )
)

game (
	name "Crouching Tiger, Hidden Dragon (USA) (Beta)"
	origin "USA"
	rom ( crc 204FF8D5 )
)

game (
	name "GetBackers Dakkanya - Jagan Fuuin! (Japan)"
	origin "Japan"
	rom ( crc 205C9F56 )
)

game (
	name "Dragon Ball Z - The Legacy of Goku II (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 20684433 )
)

game (
	name "Santa Clause 3, The - The Escape Clause (USA)"
	origin "USA"
	rom ( crc 206933F5 )
)

game (
	name "Yu Yu Hakusho - Ghostfiles - Spirit Detective (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 208D77EC )
)

game (
	name "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 20929EC1 )
)

game (
	name "Starsky & Hutch (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 209958E5 )
)

game (
	name "Minna no Shiiku Series - Boku no Kabuto, Kuwagata (Japan)"
	origin "Japan"
	rom ( crc 20E296A6 )
)

game (
	name "Kirby - Nightmare in Dream Land (USA)"
	origin "USA"
	rom ( crc 20EF3F64 )
)

game (
	name "Mega Man Battle Network 4 - Red Sun (USA)"
	origin "USA"
	rom ( crc 2120695C )
)

game (
	name "Azumanga Daiou Advance (Japan)"
	origin "Japan"
	rom ( crc 216704F6 )
)

game (
	name "Monster House (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 21C84334 )
)

game (
	name "Bratz (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 21E5A010 )
)

game (
	name "Double Pack - Sonic Advance & ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es)"
	origin "Japan"
	rom ( crc 21EF5165 )
)

game (
	name "Super Donkey Kong (Japan)"
	origin "Japan"
	rom ( crc 2206B04D )
)

game (
	name "Jimmy Neutron vs. Jimmy Negatron (Germany) (Beta)"
	origin "Germany"
	rom ( crc 220CCF25 )
)

game (
	name "Dogz (Europe) (En,Fr,De,It)"
	origin "Europe"
	rom ( crc 2216FBD6 )
)

game (
	name "2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	origin "Europe"
	rom ( crc 22489C7C )
)

game (
	name "Mijn Dierenpraktijk (Netherlands) (En,Nl)"
	origin "Netherlands"
	rom ( crc 227A5430 )
)

game (
	name "Toyrobo Force (Japan)"
	origin "Japan"
	rom ( crc 227FC16B )
)

game (
	name "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "France"
	rom ( crc 22C54AE1 )
)

game (
	name "Scooby-Doo (USA)"
	origin "USA"
	rom ( crc 22D993C6 )
)

game (
	name "Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	origin "Europe"
	rom ( crc 22E65767 )
)

game (
	name "Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 22F19169 )
)

game (
	name "Initial D - Another Stage (Japan)"
	origin "Japan"
	rom ( crc 23110A94 )
)

game (
	name "Fairly OddParents!, The - Shadow Showdown (Europe)"
	origin "Europe"
	rom ( crc 23188CB3 )
)

game (
	name "Tales of the World - Narikiri Dungeon 2 (Japan)"
	origin "Japan"
	rom ( crc 231B9FCA )
)

game (
	name "Classic NES Series - Pac-Man (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 231F80D6 )
)

game (
	name "SpongeBob SquarePants - Lights, Camera, Pants! (USA)"
	origin "USA"
	rom ( crc 23297579 )
)

game (
	name "SpongeBob SquarePants - Battle for Bikini Bottom (USA)"
	origin "USA"
	rom ( crc 235628C3 )
)

game (
	name "Tom Clancy's Rainbow Six - Rogue Spear (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 23575BF2 )
)

game (
	name "Lord of the Rings, The - The Fellowship of the Ring (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2380B93A )
)

game (
	name "Smashing Drive (USA)"
	origin "USA"
	rom ( crc 2390ACA6 )
)

game (
	name "Virtual Kasparov (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 23B92CF7 )
)

game (
	name "Cars - Motori Ruggenti (Italy)"
	origin "Italy"
	rom ( crc 23CB1A36 )
)

game (
	name "Mega Man Battle Network 3 - White (Europe)"
	origin "Europe"
	rom ( crc 23D0A981 )
)

game (
	name "Bratz - Babyz (USA)"
	origin "USA"
	rom ( crc 23E8A494 )
)

game (
	name "Bomberman Tournament (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 240282E6 )
)

game (
	name "Maniac Racers Advance (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2412C5EB )
)

game (
	name "Zone of the Enders - The Fist of Mars (USA)"
	origin "USA"
	rom ( crc 24244415 )
)

game (
	name "F-Zero - Falcon Densetsu (Japan)"
	origin "Japan"
	rom ( crc 2446B920 )
)

game (
	name "Advance Guardian Heroes (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc 2487B85B )
)

game (
	name "Animal Snap - Rescue Them 2 by 2 (Europe)"
	origin "Europe"
	rom ( crc 25015475 )
)

game (
	name "Super Bubble Pop (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Europe"
	rom ( crc 25123D97 )
)

game (
	name "V-Master Cross (Japan)"
	origin "Japan"
	rom ( crc 251B2503 )
)

game (
	name "Herbie - Fully Loaded (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 2521A98C )
)

game (
	name "Wanko Mix Chiwanko World (Japan)"
	origin "Japan"
	rom ( crc 253AD05E )
)

game (
	name "Unfabulous (USA)"
	origin "USA"
	rom ( crc 2547F3A1 )
)

game (
	name "Pia Carrot e Youkoso!! 3.3 (Japan)"
	origin "Japan"
	rom ( crc 254E6F31 )
)

game (
	name "Mario vs. Donkey Kong (USA) (Demo) (Kiosk, Demo Disc v16)"
	origin "USA"
	rom ( crc 25505164 )
)

game (
	name "Kaiketsu Zorori to Mahou no Yuuenchi - Ohimesama o Sukue! (Japan)"
	origin "Japan"
	rom ( crc 259CDD6F )
)

game (
	name "Chessmaster (USA)"
	origin "USA"
	rom ( crc 25B0E933 )
)

game (
	name "Mega Man Battle Network 6 - Cybeast Gregar (Europe)"
	origin "Europe"
	rom ( crc 25C29EFB )
)

game (
	name "Mario vs. Donkey Kong (USA, Australia)"
	origin "USA,Australia"
	rom ( crc 25C394D1 )
)

game (
	name "F-Zero for Game Boy Advance (Japan)"
	origin "Japan"
	rom ( crc 25E3FC9A )
)

game (
	name "Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 25E8E2CD )
)

game (
	name "Thunder Alley (USA)"
	origin "USA"
	rom ( crc 25E8E649 )
)

game (
	name "X-Men - Reign of Apocalypse (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 25F43491 )
)

game (
	name "Sutakomi - Star Communicator (Japan)"
	origin "Japan"
	rom ( crc 260683C7 )
)

game (
	name "Super Mario Advance 3 - Yoshi's Island + Mario Brothers (Japan)"
	origin "Japan"
	rom ( crc 26321120 )
)

game (
	name "Dungeons & Dragons - Eye of the Beholder (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 26351555 )
