clrmamepro (
	name "Tom and Jerry - Mousehunt (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 3E17D04A )
)

game (
	name "Tom and Jerry - Mousehunt (USA) (En,Fr,Es)"
	releasemonth "3"
	rom ( crc 5FC6BEC0 )
)

game (
	name "Tom and Jerry in Mouse Attacks! (Europe) (En,Fr,De,Es,It,Nl,Da)"
	releasemonth "12"
	rom ( crc 9D9C84F4 )
)

game (
	name "Tom and Jerry in Mouse Attacks! (USA)"
	releasemonth "12"
	rom ( crc 38CE3F76 )
)

game (
	name "Tonic Trouble (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc A8628F7A )
)

game (
	name "Tonka Construction Site (USA)"
	releasemonth "5"
	rom ( crc 8142A3E8 )
)

game (
	name "Tonka Raceway (Europe)"
	releasemonth "1"
	rom ( crc E108B2C2 )
)

game (
	name "Tonka Raceway (USA)"
	releasemonth "12"
	rom ( crc BC07F4FB )
)

game (
	name "Tonka Raceway (USA) (Rumble Version)"
	releasemonth "12"
	rom ( crc A5AF4B28 )
)

game (
	name "Toobin' (USA)"
	releasemonth "5"
	rom ( crc 3D6B598C )
)

game (
	name "Toonsylvania (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc 6573B88F )
)

game (
	name "Toonsylvania (USA)"
	releasemonth "6"
	rom ( crc 096D0C27 )
)

game (
	name "Top Gear Rally (Europe) (Rumble Version)"
	releasemonth "1"
	rom ( crc 337E5DD3 )
)

game (
	name "Top Gear Pocket (Japan) (Rumble Version)"
	releasemonth "4"
	rom ( crc EBCCA3DA )
)

game (
	name "Top Gear Pocket (USA) (Rumble Version)"
	releasemonth "4"
	rom ( crc 84499FC1 )
)

game (
	name "Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "3"
	rom ( crc C25EE35A )
)

game (
	name "Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	releasemonth "3"
	rom ( crc CD15ED36 )
)

game (
	name "Totsugeki! Papparatai (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 0AEAE8FB )
)

game (
	name "Trick Boarder (Europe)"
	releasemonth "1"
	rom ( crc EFE3FC64 )
)

game (
	name "Trick Boarder (USA)"
	releasemonth "6"
	rom ( crc E856DC3D )
)

game (
	name "Trickboarder GP (Japan)"
	releasemonth "3"
	rom ( crc 31740097 )
)

game (
	name "Trickboarder GP (Japan)"
	releasemonth "12"
	rom ( crc 31740097 )
)

game (
	name "Trouballs (USA)"
	releasemonth "10"
	rom ( crc 260EED04 )
)

game (
	name "Tsuri Sensei 2 (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 1BE00A6E )
)

game (
	name "Tsuriiko!! (Japan)"
	releasemonth "7"
	rom ( crc 6F2CBD1D )
)

game (
	name "Turok 2 - Seeds of Evil (Japan)"
	releasemonth "9"
	rom ( crc F095B446 )
)

game (
	name "Tweenies - Doodles' Bones (Europe) (En,De,Es,It)"
	releasemonth "10"
	rom ( crc 9306EDD0 )
)

game (
	name "Tweenies - Doodles' Bones (Europe) (En,Nl,Sv,No,Da)"
	releasemonth "10"
	rom ( crc C7B61220 )
)

game (
	name "Tweety's High-Flying Adventure (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 7361D6BC )
)

game (
	name "Titi - Le Tour du Monde en 80 Chats (France)"
	releasemonth "1"
	rom ( crc CE55ED18 )
)

game (
	name "Tweety Sekaiisshuu - 80 Hiki no Neko o Sagase! (Japan)"
	releasemonth "8"
	rom ( crc 147F427A )
)

game (
	name "Tweety's High-Flying Adventure (Europe) (En,Es,It)"
	releasemonth "1"
	rom ( crc CA9E5385 )
)

game (
	name "Tweety's High-Flying Adventure (USA)"
	releasemonth "11"
	rom ( crc 4E226396 )
)

game (
	name "Uchuujin Tanaka Tarou de RPG Tsuku-ru GB 2 (Japan)"
	releasemonth "7"
	rom ( crc 219E42E3 )
)

game (
	name "Ultimate Fighting Championship (Europe)"
	releasemonth "1"
	rom ( crc 92A5A1AD )
)

game (
	name "Ultimate Fighting Championship (USA)"
	releasemonth "11"
	rom ( crc D5F036CE )
)

game (
	name "Ultimate Surfing (Europe)"
	releasemonth "6"
	rom ( crc B3398A9B )
)

game (
	name "Naminori Yarou! (Japan) (NP)"
	releasemonth "7"
	rom ( crc AC5E477D )
)

game (
	name "Ultimate Surfing (USA)"
	releasemonth "6"
	rom ( crc E84DF1F0 )
)

game (
	name "Uno (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "12"
	rom ( crc 70760CCE )
)

game (
	name "Uno (USA)"
	releasemonth "12"
	rom ( crc F026D509 )
)

game (
	name "Vegas Games (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 81B2BB8D )
)

game (
	name "Vegas Games (USA)"
	releasemonth "2"
	rom ( crc 40B5EA96 )
)

game (
	name "Vigilante 8 (USA) (Rumble Version)"
	releasemonth "12"
	rom ( crc D1A188DC )
)

game (
	name "VIP (USA) (En,Fr,Es)"
	releasemonth "1"
	rom ( crc 436C87D4 )
)

game (
	name "Wacky Races (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "6"
	rom ( crc 37EA6093 )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	releasemonth "11"
	rom ( crc 36C04BE0 )
)

game (
	name "Wacky Races (USA) (En,Fr,Es)"
	releasemonth "6"
	rom ( crc 543ABB1B )
)

game (
	name "Walt Disney World Quest - Magical Racing Tour (Europe) (Fr,De,Es)"
	releasemonth "12"
	rom ( crc E54B22B9 )
)

game (
	name "Warau Inu no Bouken - Silly Go Lucky! (Japan)"
	releasemonth "2"
	rom ( crc E93F1582 )
)

game (
	name "Wario Land 3 (World) (En,Ja)"
	releasemonth "5"
	rom ( crc 480D0259 )
)

game (
	name "Wario Land 2 (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc B30FDBF5 )
)

game (
	name "Warlocked (USA)"
	releasemonth "7"
	rom ( crc CFA0DF0F )
)

game (
	name "Warriors of Might and Magic (USA) (En,Fr,De)"
	releasemonth "12"
	rom ( crc EF9F5BEA )
)

game (
	name "Watashi no Kitchen (Japan) (Rev A)"
	releasemonth "12"
	rom ( crc 584669E4 )
)

game (
	name "Watashi no Kitchen (Japan)"
	releasemonth "12"
	rom ( crc BC767B25 )
)

game (
	name "Watashi no Restaurant (Japan)"
	releasemonth "4"
	rom ( crc 395003EF )
)

game (
	name "Wetrix GB (Europe) (En,Fr,De)"
	releasemonth "9"
	rom ( crc 9CBFAA3D )
)

game (
	name "Wetrix GB (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 6215C5B3 )
)

game (
	name "Who Wants to Be a Millionaire - 2nd Edition (USA)"
	releasemonth "9"
	rom ( crc 6830B7AF )
)

game (
	name "Wild Thornberrys, The - Rambler (USA)"
	releasemonth "10"
	rom ( crc 0E1465CB )
)

game (
	name "Wings of Fury (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 6D59104F )
)

game (
	name "Wings of Fury (USA)"
	releasemonth "12"
	rom ( crc C94A413A )
)

game (
	name "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	releasemonth "7"
	rom ( crc 476EDE93 )
)

game (
	name "Winnie the Pooh - Adventures in the 100 Acre Wood (USA)"
	releasemonth "4"
	rom ( crc 066A2196 )
)

game (
	name "Wizardry Empire (Japan) (Rev A)"
	releasemonth "10"
	rom ( crc FA82620F )
)

game (
	name "Wizardry Empire (Japan)"
	releasemonth "10"
	rom ( crc 7ADC90E1 )
)

game (
	name "Wizardry Empire - Fukkatsu no Tsue (Japan)"
	releasemonth "12"
	rom ( crc 1A10552B )
)

game (
	name "Wizardry I - Proving Grounds of the Mad Overlord (Japan)"
	releasemonth "2"
	rom ( crc A99A33DC )
)

game (
	name "Wizardry II - Llylgamyn no Isan (Japan)"
	releasemonth "2"
	rom ( crc DD727F1A )
)

game (
	name "Wizardry III - Diamond no Kishi (Japan)"
	releasemonth "2"
	rom ( crc D44D3596 )
)

game (
	name "Woody Woodpecker (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 2612F8C4 )
)

game (
	name "Woody Woodpecker (USA)"
	releasemonth "9"
	rom ( crc BD2D1F8B )
)

game (
	name "Woody Woodpecker Racing (Europe)"
	releasemonth "1"
	rom ( crc B0F43498 )
)

game (
	name "Woody Woodpecker Racing (USA)"
	releasemonth "9"
	rom ( crc 0424CF43 )
)

game (
	name "World Destruction League - Thunder Tanks (USA) (En,Fr,De)"
	releasemonth "12"
	rom ( crc 1A0BF4D7 )
)

game (
	name "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc CB04F34D )
)

game (
	name "Worms Armageddon (USA) (En,Fr,Es)"
	releasemonth "1"
	rom ( crc E241EDDE )
)

game (
	name "X-Men - Mutant Academy (Japan)"
	releasemonth "4"
	rom ( crc 8162ADC1 )
)

game (
	name "X-Men - Wolverine's Rage (Europe)"
	releasemonth "6"
	rom ( crc 83AD5B99 )
)

game (
	name "X-Men - Wolverine's Rage (USA)"
	releasemonth "5"
	rom ( crc 12FC1A6E )
)

game (
	name "Xtreme Sports (USA)"
	releasemonth "6"
	rom ( crc 19828751 )
)

game (
	name "Xtreme Wheels (Europe)"
	releasemonth "11"
	rom ( crc E101246F )
)

game (
	name "Xtreme Wheels (USA)"
	releasemonth "4"
	rom ( crc 129465DB )
)

game (
	name "Yakouchuu GB (Japan)"
	releasemonth "10"
	rom ( crc AA05DAF1 )
)

game (
	name "Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 1371E872 )
)

game (
	name "Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 1371E872 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters II - Dark Duel Stories (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc BA7182C3 )
)

game (
	name "Zebco Fishing! (USA) (Rumble Version)"
	releasemonth "9"
	rom ( crc 3CC6B1F9 )
)

game (
	name "Zen-Nihon Shounen Soccer Taikai - Mezase Nihon Ichi! (Japan)"
	releasemonth "9"
	rom ( crc EFAD8B34 )
)

game (
	name "Zidane Football Generation (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc E96DBFB5 )
)

game (
	name "Zoboomafoo - Playtime in Zobooland (USA)"
	releasemonth "10"
	rom ( crc 38D91885 )
)

game (
	name "Zoids - Shirogane no Juukishin Liger Zero (Japan)"
	releasemonth "6"
	rom ( crc 530705A1 )
)

game (
	name "Zok Zok Heroes (Japan)"
	releasemonth "8"
	rom ( crc C09F9E1B )
)

