clrmamepro (
	name "Akumajou Dracula XX (Japan)"
	releasemonth "9"
	rom ( crc 0AA75FA8 )
)

game (
	name "Castlevania - Dracula X (USA)"
	releasemonth "9"
	rom ( crc 7C4887E1 )
)

game (
	name "CB Chara Wars - Ushinawareta Gag (Japan)"
	releasemonth "8"
	rom ( crc 85AC87D5 )
)

game (
	name "Chaos Engine, The (Europe)"
	releasemonth "7"
	rom ( crc 8900F073 )
)

game (
	name "Soldiers of Fortune (USA)"
	releasemonth "12"
	rom ( crc CF719A93 )
)

game (
	name "Chaos Seed - Fuusui Kairouki (Japan)"
	releasemonth "3"
	rom ( crc 76E01CCB )
)

game (
	name "Chessmaster, The (Europe)"
	releasemonth "12"
	rom ( crc D84BDFD5 )
)

game (
	name "Chessmaster, The (Japan)"
	releasemonth "2"
	rom ( crc 15C93942 )
)

game (
	name "Chessmaster, The (USA)"
	releasemonth "9"
	rom ( crc BC671E15 )
)

game (
	name "Chester Cheetah - Too Cool to Fool (USA)"
	releasemonth "12"
	rom ( crc 552BF16A )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA)"
	releasemonth "3"
	rom ( crc 557FE962 )
)

game (
	name "Chibi Maruko-chan - Harikiri 365-nichi no Maki (Japan)"
	releasemonth "12"
	rom ( crc 846151C8 )
)

game (
	name "Chibi Maruko-chan - Mezase! Minami no Island!! (Japan)"
	releasemonth "12"
	rom ( crc F4DEFCAE )
)

game (
	name "Chinhai (Japan)"
	releasemonth "9"
	rom ( crc D7452215 )
)

game (
	name "Choplifter III (Europe)"
	releasemonth "8"
	rom ( crc 788E42C9 )
)

game (
	name "Choplifter III - Rescue-Survive (Japan)"
	releasemonth "9"
	rom ( crc AD26CC9E )
)

game (
	name "Choplifter III - Rescue-Survive (USA)"
	releasemonth "1"
	rom ( crc 1D2EAE52 )
)

game (
	name "Chou Aniki - Bakuretsu Rantou Hen (Japan)"
	releasemonth "9"
	rom ( crc 70F5D440 )
)

game (
	name "Chou Mahou Tairiku Wozz (Japan)"
	releasemonth "8"
	rom ( crc B3258F38 )
)

game (
	name "Choujikuu Yousai Macross - Scrambled Valkyrie (Japan)"
	releasemonth "10"
	rom ( crc A5DB02E9 )
)

game (
	name "Chrono Trigger (USA)"
	releasemonth "8"
	rom ( crc 2D206BF7 )
)

game (
	name "Chrono Trigger (Japan)"
	releasemonth "3"
	rom ( crc 4D014C20 )
)

game (
	name "Chuck Rock (Europe)"
	releasemonth "1"
	rom ( crc FBA012CD )
)

game (
	name "Chuck Rock (USA)"
	releasemonth "11"
	rom ( crc E237EC45 )
)

game (
	name "Classic Road (Japan)"
	releasemonth "10"
	rom ( crc 3AF7C64A )
)

game (
	name "Classic Road II (Japan)"
	releasemonth "10"
	rom ( crc AE782895 )
)

game (
	name "Clay Fighter (Europe)"
	releasemonth "5"
	rom ( crc B581E100 )
)

game (
	name "Clay Fighter (USA)"
	releasemonth "11"
	rom ( crc C814E3C2 )
)

game (
	name "Clay Fighter - Tournament Edition (USA)"
	releasemonth "5"
	rom ( crc B360F7AF )
)

game (
	name "Clay Fighter 2 - Judgment Clay (Europe)"
	releasemonth "5"
	rom ( crc CAA9ABF1 )
)

game (
	name "Clay Fighter 2 - Judgment Clay (USA)"
	releasemonth "1"
	rom ( crc 20B5C364 )
)

game (
	name "Claymates (Europe)"
	releasemonth "11"
	rom ( crc 3A571132 )
)

game (
	name "Claymates (USA)"
	releasemonth "3"
	rom ( crc 7AD5CCAC )
)

game (
	name "Cliffhanger (Europe)"
	releasemonth "12"
	rom ( crc A9E67214 )
)

game (
	name "Cliffhanger (USA)"
	releasemonth "10"
	rom ( crc 12F8A26C )
)

game (
	name "Clock Tower (Japan)"
	releasemonth "9"
	rom ( crc CBCD0DAD )
)

game (
	name "Clock Tower (Japan)"
	releasemonth "9"
	rom ( crc CBCD0DAD )
)

game (
	name "Clockwerx (Japan)"
	releasemonth "12"
	rom ( crc A62B84FF )
)

game (
	name "Clue (USA)"
	releasemonth "7"
	rom ( crc A4FBE827 )
)

game (
	name "College Football USA 97 (USA)"
	releasemonth "12"
	rom ( crc A27940C1 )
)

game (
	name "College Slam (USA)"
	releasemonth "2"
	rom ( crc CE842C6D )
)

game (
	name "Columns (Japan) (NP)"
	releasemonth "8"
	rom ( crc 005C77F5 )
)

game (
	name "Combatribes, The (USA)"
	releasemonth "3"
	rom ( crc 9304044A )
)

game (
	name "Combatribes, The (Japan)"
	releasemonth "12"
	rom ( crc 5E2C24F6 )
)

game (
	name "Computer Nouryoku Kaiseki - Ultra Baken (Japan)"
	releasemonth "5"
	rom ( crc 0937A72F )
)

game (
	name "Conveni Wars Barcode Battler Senki - Super Senshi Shutsugeki seyo! (Japan)"
	releasemonth "5"
	rom ( crc 115233DB )
)

game (
	name "Cool Spot (Europe)"
	releasemonth "2"
	rom ( crc 281244B0 )
)

game (
	name "Cool Spot (Japan)"
	releasemonth "12"
	rom ( crc 55964905 )
)

game (
	name "Cool Spot (USA)"
	releasemonth "9"
	rom ( crc 44E60E58 )
)

game (
	name "Cool World (USA)"
	releasemonth "2"
	rom ( crc 0730C37C )
)

game (
	name "Cool World (Spain)"
	releasemonth "1"
	rom ( crc BC2E1304 )
)

game (
	name "Coron Land (Japan)"
	releasemonth "8"
	rom ( crc 236932E0 )
)

game (
	name "Cosmo Gang - The Puzzle (Japan)"
	releasemonth "2"
	rom ( crc 61B26167 )
)

game (
	name "Cosmo Gang - The Puzzle (Japan)"
	releasemonth "8"
	rom ( crc 61B26167 )
)

game (
	name "Cosmo Gang - The Video (Japan)"
	releasemonth "10"
	rom ( crc A26DC1DE )
)

game (
	name "Cosmo Gang - The Video (Japan)"
	releasemonth "8"
	rom ( crc A26DC1DE )
)

game (
	name "Cosmo Police Galivan II - Arrow of Justice (Japan)"
	releasemonth "6"
	rom ( crc 582EED3D )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	releasemonth "7"
	rom ( crc 36C23F9A )
)

game (
	name "Crayon Shin-chan 2 - Daimaou no Gyakushuu (Japan)"
	releasemonth "5"
	rom ( crc 24373CC6 )
)

game (
	name "Crystal Beans from Dungeon Explorer (Japan)"
	releasemonth "10"
	rom ( crc 79663A93 )
)

game (
	name "Cu-On-Pa SFC (Japan)"
	releasemonth "12"
	rom ( crc 42D0C418 )
)

game (
	name "Cu-On-Pa SFC (Japan)"
	releasemonth "8"
	rom ( crc 42D0C418 )
)

game (
	name "Cutthroat Island (Europe)"
	releasemonth "2"
	rom ( crc B5799F9C )
)

game (
	name "Cutthroat Island (USA)"
	releasemonth "3"
	rom ( crc 19EA457B )
)

game (
	name "Cyber Knight (Japan)"
	releasemonth "10"
	rom ( crc 64034B07 )
)

game (
	name "Cyber Knight II - Chikyuu Teikoku no Yabou (Japan)"
	releasemonth "8"
	rom ( crc ED8BCBF4 )
)

game (
	name "Cybernator (Europe)"
	releasemonth "1"
	rom ( crc F493414B )
)

game (
	name "Cybernator (USA)"
	releasemonth "4"
	rom ( crc 4DFA05B3 )
)

game (
	name "Juusou Kihei Valken (Japan)"
	releasemonth "12"
	rom ( crc A5F63557 )
)

game (
	name "Cyborg 009 (Japan)"
	releasemonth "2"
	rom ( crc 4A5263DB )
)

game (
	name "Daffy Duck - The Marvin Missions (Europe)"
	releasemonth "4"
	rom ( crc F8DEE029 )
)

game (
	name "Daffy Duck - The Marvin Missions (USA)"
	releasemonth "10"
	rom ( crc 5F02A044 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan) (Rev 2)"
	releasemonth "7"
	rom ( crc C577D666 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan)"
	releasemonth "7"
	rom ( crc DFE9CC90 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan) (Rev 1)"
	releasemonth "7"
	rom ( crc 8813029C )
)

game (
	name "Dai-4-ji Super Robot Taisen (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc 63883E1E )
)

game (
	name "Dai-4-ji Super Robot Taisen (Japan)"
	releasemonth "3"
	rom ( crc BE764D4C )
)

game (
	name "Daibakushou Jinsei Gekijou (Japan)"
	releasemonth "12"
	rom ( crc A5D41D2F )
)

game (
	name "Daibakushou Jinsei Gekijou (Japan)"
	releasemonth "12"
	rom ( crc A5D41D2F )
)

game (
	name "Daibakushou Jinsei Gekijou - Dokidoki Seishun Hen (Japan)"
	releasemonth "7"
	rom ( crc 2763FD4F )
)

game (
	name "Daibakushou Jinsei Gekijou - Ooedo Nikki (Japan)"
	releasemonth "11"
	rom ( crc 34F2685E )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)"
	releasemonth "12"
	rom ( crc 0FB50CA2 )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)"
	releasemonth "12"
	rom ( crc 0FB50CA2 )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan)"
	releasemonth "12"
	rom ( crc EBA309C0 )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan)"
	releasemonth "12"
	rom ( crc EBA309C0 )
)

game (
	name "Daikaijuu Monogatari (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 5B09F3AD )
)

game (
	name "Daikaijuu Monogatari (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc 5B09F3AD )
)

game (
	name "Daikaijuu Monogatari (Japan)"
	releasemonth "12"
	rom ( crc 39CA5291 )
)

game (
	name "Daikaijuu Monogatari (Japan)"
	releasemonth "9"
	rom ( crc 39CA5291 )
)

game (
	name "Daikaijuu Monogatari II (Japan)"
	releasemonth "8"
	rom ( crc A6C98FFE )
)

game (
	name "Daisenryaku Expert (Japan)"
	releasemonth "9"
	rom ( crc 164771B5 )
)

game (
	name "Daisenryaku Expert WWII - War in Europe (Japan)"
	releasemonth "8"
	rom ( crc 4CD45939 )
)

game (
	name "Darius Twin (Europe)"
	releasemonth "4"
	rom ( crc CF54F1B2 )
)

game (
	name "Darius Twin (Japan)"
	releasemonth "3"
	rom ( crc 299DF5FE )
)

game (
	name "Darius Twin (USA)"
	releasemonth "11"
	rom ( crc C5341764 )
)

game (
	name "Dark Half (Japan)"
	releasemonth "5"
	rom ( crc 7B9793B1 )
)

game (
	name "Dark Kingdom (Japan)"
	releasemonth "4"
	rom ( crc F77ACA0A )
)

game (
	name "Dark Law - Meaning of Death (Japan)"
	releasemonth "3"
	rom ( crc 125A0C22 )
)

game (
	name "Date Kimiko no Virtual Tennis (Japan)"
	releasemonth "5"
	rom ( crc EF77535E )
)

game (
	name "David Crane's Amazing Tennis (Europe)"
	releasemonth "1"
	rom ( crc 42C25AC1 )
)

game (
	name "David Crane's Amazing Tennis (Japan)"
	releasemonth "12"
	rom ( crc 72839930 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	releasemonth "10"
	rom ( crc CAAD18DC )
)

game (
	name "David Crane's Amazing Tennis (USA) (Arcade)"
	releasemonth "10"
	rom ( crc 1719C322 )
)

game (
	name "Daze Before Christmas (Europe)"
	releasemonth "11"
	rom ( crc 59909EB5 )
)

game (
	name "Deae Tonosama - Appare Ichiban (Japan)"
	releasemonth "3"
	rom ( crc 6E42D71B )
)

game (
	name "Dear Boys (Japan)"
	releasemonth "10"
	rom ( crc 9ED82C00 )
)

game (
	name "Death and Return of Superman, The (Europe)"
	releasemonth "11"
	rom ( crc 65792D05 )
)

game (
	name "Death and Return of Superman, The (USA)"
	releasemonth "8"
	rom ( crc A567957C )
)

game (
	name "Death and Return of Superman, The (USA) (Rev 1)"
	releasemonth "8"
	rom ( crc 012EF33D )
)

game (
	name "Death Brade (Japan)"
	releasemonth "7"
	rom ( crc CA46FD3B )
)

game (
	name "Dekitate High School (Japan)"
	releasemonth "7"
	rom ( crc 5A2B7DAC )
)

game (
	name "Demolition Man (Europe)"
	releasemonth "9"
	rom ( crc 31A1B85A )
)

game (
	name "Demolition Man (USA)"
	releasemonth "8"
	rom ( crc 8AFE2F91 )
)

game (
	name "Demon's Crest (Europe)"
	releasemonth "1"
	rom ( crc C8386172 )
)

game (
	name "Demon's Blazon - Makai Mura Monshou Hen (Japan)"
	releasemonth "10"
	rom ( crc 287F10CC )
)

game (
	name "Demon's Blazon - Makai Mura Monshou Hen (Japan)"
	releasemonth "12"
	rom ( crc 287F10CC )
)

game (
	name "Demon's Crest (USA)"
	releasemonth "11"
	rom ( crc E8236AD2 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1)"
	releasemonth "3"
	rom ( crc 8516C373 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 8516C373 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan)"
	releasemonth "3"
	rom ( crc 7D6C9203 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan)"
	releasemonth "12"
	rom ( crc 7D6C9203 )
)

game (
	name "Derby Jockey 2 (Japan)"
	releasemonth "9"
	rom ( crc 32129967 )
)

game (
	name "Derby Stallion 96 (Japan)"
	releasemonth "3"
	rom ( crc 19BDCB19 )
)

game (
	name "Derby Stallion 98 (Japan) (NP)"
	releasemonth "8"
	rom ( crc 525FFB26 )
)

game (
	name "Derby Stallion 98 (Japan) (NP)"
	releasemonth "9"
	rom ( crc 525FFB26 )
)

game (
	name "Derby Stallion II (Japan)"
	releasemonth "2"
	rom ( crc 32E29079 )
)

game (
	name "Derby Stallion III (Japan) (Rev 3)"
	releasemonth "1"
	rom ( crc 36768B55 )
)

game (
	name "Derby Stallion III (Japan)"
	releasemonth "1"
	rom ( crc 75EEEB3F )
)

game (
	name "Derby Stallion III (Japan) (Rev 2)"
	releasemonth "1"
	rom ( crc 5F3E5279 )
)

game (
	name "Derby Stallion III (Japan) (Rev 1)"
	releasemonth "1"
	rom ( crc 7E97AE6A )
)

game (
	name "Desert Fighter (Europe)"
	releasemonth "9"
	rom ( crc B78BAE0E )
)

game (
	name "A.S.P. - Air Strike Patrol (USA)"
	releasemonth "1"
	rom ( crc 05C0DA54 )
)

game (
	name "Desert Fighter - Suna no Arashi Sakusen (Japan)"
	releasemonth "2"
	rom ( crc 9EDC5A7D )
)

game (
	name "Dharma Doujou (Japan)"
	releasemonth "2"
	rom ( crc B800A4FB )
)

game (
	name "Dino Dini's Soccer! (Europe) (En,Fr,De)"
	releasemonth "6"
	rom ( crc DBF4A8AB )
)

game (
	name "Dirt Racer (Europe) (En,Fr,De)"
	releasemonth "5"
	rom ( crc 0354F4B1 )
)

game (
	name "Dirt Trax FX (Europe)"
	releasemonth "1"
	rom ( crc 9DBC2330 )
)

game (
	name "Dirt Trax FX (USA)"
	releasemonth "11"
	rom ( crc 61A86C7F )
)

game (
	name "Do-Re-Mi Fantasy - Milon no Dokidoki Daibouken (Japan)"
	releasemonth "3"
	rom ( crc 9F2C2633 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 94C83779 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 94C83779 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan)"
	releasemonth "12"
	rom ( crc FC353400 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan)"
	releasemonth "12"
	rom ( crc FC353400 )
)

game (
	name "Dokapon Gaiden - Honoo no Audition (Japan)"
	releasemonth "12"
	rom ( crc A1684B6C )
)

game (
	name "Dokapon Gaiden - Honoo no Audition (Japan)"
	releasemonth "12"
	rom ( crc A1684B6C )
)

game (
	name "Dolucky no A.League Soccer (Japan)"
	releasemonth "7"
	rom ( crc 0BC19D72 )
)

game (
	name "Dolucky no Puzzle Tour '94 (Japan)"
	releasemonth "10"
	rom ( crc F716C24D )
)

game (
	name "Donald Duck no Mahou no Boushi (Japan)"
	releasemonth "8"
	rom ( crc 1ED5D2FA )
)

game (
	name "Doom (Europe)"
	releasemonth "10"
	rom ( crc 360243E4 )
)

game (
	name "Doom (Japan)"
	releasemonth "3"
	rom ( crc E5D722B2 )
)

game (
	name "Doom (USA)"
	releasemonth "9"
	rom ( crc 09E85EA6 )
)

game (
	name "Doraemon - Nobita to Yousei no Kuni (Japan) (Rev 1)"
	releasemonth "2"
	rom ( crc 55E44983 )
)

game (
	name "Doraemon - Nobita to Yousei no Kuni (Japan)"
	releasemonth "2"
	rom ( crc 51BC2909 )
)

game (
	name "Doraemon 2 - Nobita no Toys Land Daibouken (Japan)"
	releasemonth "12"
	rom ( crc D343B398 )
)

game (
	name "Doraemon 3 - Nobita to Toki no Hougyoku (Japan)"
	releasemonth "12"
	rom ( crc 560C5EAB )
)

game (
	name "Doraemon 3 - Nobita to Toki no Hougyoku (Japan)"
	releasemonth "8"
	rom ( crc 560C5EAB )
)

game (
	name "Doraemon 4 - Nobita to Tsuki no Oukoku (Japan)"
	releasemonth "12"
	rom ( crc 4097BC01 )
)

game (
	name "Doraemon 4 - Nobita to Tsuki no Oukoku (Japan)"
	releasemonth "8"
	rom ( crc 4097BC01 )
)

game (
	name "Dossun! Ganseki Battle (Japan)"
	releasemonth "12"
	rom ( crc 1AA002D6 )
)

game (
	name "Dossun! Ganseki Battle (Japan)"
	releasemonth "11"
	rom ( crc 1AA002D6 )
)

game (
	name "Double Dragon V - The Shadow Falls (Europe)"
	releasemonth "7"
	rom ( crc E80F6B65 )
)

game (
	name "Double Dragon V - The Shadow Falls (USA)"
	releasemonth "8"
	rom ( crc 98A96AE8 )
)

game (
	name "Doukyuusei 2 (Japan) (NP)"
	releasemonth "12"
	rom ( crc CA1EB161 )
)

game (
	name "Down the World - Mervil's Ambition (Japan)"
	releasemonth "9"
	rom ( crc F1110FAD )
)

game (
	name "Down the World - Mervil's Ambition (Japan)"
	releasemonth "12"
	rom ( crc F1110FAD )
)

game (
	name "Downtown - Nekketsu Baseball Monogatari - Yakyuu de Shoubu da! Kunio-kun (Japan)"
	releasemonth "12"
	rom ( crc E71B7C31 )
)

game (
	name "Dr. Mario (Japan) (NP)"
	releasemonth "6"
	rom ( crc 63CE5132 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	releasemonth "2"
	rom ( crc 038212EA )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	releasemonth "7"
	rom ( crc 407C5C24 )
)

game (
	name "Dragon Ball Z - Hyper Dimension (Japan)"
	releasemonth "3"
	rom ( crc F4AB1557 )
)

game (
	name "Dragon Ball Z - Hyper Dimension (France)"
	releasemonth "1"
	rom ( crc A6DC166B )
)

game (
	name "Dragon Ball Z - Super Butouden (Japan)"
	releasemonth "3"
	rom ( crc 8C7780BD )
)

game (
	name "Dragon Ball Z - Super Butouden (France)"
	releasemonth "1"
	rom ( crc EA7ABAD1 )
)

game (
	name "Dragon Ball Z - Super Butouden 2 (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 081FDE86 )
)

game (
	name "Dragon Ball Z - La Legende Saien (France)"
	releasemonth "1"
	rom ( crc 8F24F886 )
)

game (
	name "Dragon Ball Z - Super Butouden 2 (Japan)"
	releasemonth "12"
	rom ( crc A5E37609 )
)

game (
	name "Dragon Ball Z - Super Butouden 3 (Japan)"
	releasemonth "12"
	rom ( crc CBFDE2D0 )
)

game (
	name "Dragon Ball Z - Ultime Menace (France)"
	releasemonth "1"
	rom ( crc 593EEFE0 )
)

game (
	name "Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan)"
	releasemonth "9"
	rom ( crc 3172CD4F )
)

game (
	name "Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan)"
	releasemonth "3"
	rom ( crc D531289B )
)

game (
	name "Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1)"
	releasemonth "1"
	rom ( crc ADE7B968 )
)

game (
	name "Dragon Ball Z - Super Saiya Densetsu (Japan)"
	releasemonth "1"
	rom ( crc 32B17409 )
)

game (
	name "Dragon Knight 4 (Japan)"
	releasemonth "12"
	rom ( crc 52FC7228 )
)

game (
	name "Dragon Quest I & II (Japan)"
	releasemonth "12"
	rom ( crc 98BB6853 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	releasemonth "12"
	rom ( crc 13836BD2 )
)

game (
	name "Dragon Quest V - Tenkuu no Hanayome (Japan)"
	releasemonth "9"
	rom ( crc BC955F3B )
)

game (
	name "Dragon Quest VI - Maboroshi no Daichi (Japan)"
	releasemonth "12"
	rom ( crc 33304519 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan) (Rev 1) (NP)"
	releasemonth "2"
	rom ( crc 9B306E64 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan) (Rev 1) (NP)"
	releasemonth "8"
	rom ( crc 9B306E64 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan)"
	releasemonth "2"
	rom ( crc 70BBA233 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan)"
	releasemonth "8"
	rom ( crc 70BBA233 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	releasemonth "6"
	rom ( crc F409C139 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	releasemonth "8"
	rom ( crc F409C139 )
)

game (
	name "Dragon's Earth (Japan)"
	releasemonth "1"
	rom ( crc 81BF8718 )
)

game (
	name "Dragon's Magic (Japan)"
	releasemonth "1"
	rom ( crc 0CF53835 )
)

game (
	name "Drakkhen (Europe)"
	releasemonth "1"
	rom ( crc C6CD0BED )
)

game (
	name "Drakkhen (Germany)"
	releasemonth "1"
	rom ( crc 9D291732 )
)

game (
	name "Drakkhen (Japan)"
	releasemonth "5"
	rom ( crc B0A016A2 )
)

game (
	name "Drakkhen (USA)"
	releasemonth "9"
	rom ( crc 7DAE5C2A )
)

game (
	name "Dream Basketball - Dunk & Hoop (Japan)"
	releasemonth "11"
	rom ( crc CC24110A )
)

game (
	name "Dream T.V. (USA)"
	releasemonth "4"
	rom ( crc AB5A9E40 )
)

game (
	name "Dual Orb II (Japan)"
	releasemonth "12"
	rom ( crc E8798F65 )
)

game (
	name "Dun Quest - Majin Fuuin no Densetsu (Japan)"
	releasemonth "7"
	rom ( crc B708ADD4 )
)

game (
	name "Dungeon Master (Europe)"
	releasemonth "1"
	rom ( crc 89A67ADF )
)

game (
	name "Dungeon Master (Japan)"
	releasemonth "12"
	rom ( crc 7A1BA194 )
)

game (
	name "Dungeon Master (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc AA79FA33 )
)

game (
	name "Dungeon Master (USA)"
	releasemonth "6"
	rom ( crc 0DFD9CEB )
)

game (
	name "Dynamaite the Las Vegas (Japan)"
	releasemonth "4"
	rom ( crc 1B644433 )
)

game (
	name "Dynamic Stadium (Japan)"
	releasemonth "11"
	rom ( crc EBCC121C )
)

game (
	name "E.V.O. - Search for Eden (USA)"
	releasemonth "7"
	rom ( crc DD49911E )
)

game (
	name "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	releasemonth "12"
	rom ( crc B090235A )
)

game (
	name "Earth Light (Japan)"
	releasemonth "7"
	rom ( crc 727F1593 )
)

game (
	name "Earth Light - Luna Strike (Japan)"
	releasemonth "7"
	rom ( crc 0EAFD03C )
)

game (
	name "Earth Light - Luna Strike (Japan)"
	releasemonth "12"
	rom ( crc 0EAFD03C )
)

game (
	name "Earthworm Jim (Europe)"
	releasemonth "1"
	rom ( crc 84AB251B )
)

game (
	name "Earthworm Jim (Japan)"
	releasemonth "6"
	rom ( crc 6F8ED108 )
)

game (
	name "Earthworm Jim (USA)"
	releasemonth "10"
	rom ( crc 3A4A47EB )
)

game (
	name "Earthworm Jim (USA) (GamesMaster Special Edition)"
	releasemonth "10"
	rom ( crc B1EAAD9E )
)

game (
	name "Earthworm Jim 2 (Europe)"
	releasemonth "1"
	rom ( crc 4F961F70 )
)

game (
	name "Earthworm Jim 2 (USA)"
	releasemonth "11"
	rom ( crc 393DE197 )
)

game (
	name "Edono Kiba (Japan)"
	releasemonth "3"
	rom ( crc EEC5A5B1 )
)

game (
	name "Eek! The Cat (Europe)"
	releasemonth "10"
	rom ( crc 812555A3 )
)

game (
	name "Eek! The Cat (USA)"
	releasemonth "8"
	rom ( crc 216F2FC7 )
)

game (
	name "Eien no Filerna (Japan)"
	releasemonth "2"
	rom ( crc 41E9CD70 )
)

game (
	name "Emerald Dragon (Japan)"
	releasemonth "7"
	rom ( crc 9D0F5F98 )
)

game (
	name "Emit Vol. 3 - Watashi ni Sayonara o (Japan)"
	releasemonth "3"
	rom ( crc CBC5DA6D )
)

game (
	name "Emmitt Smith Football (USA)"
	releasemonth "11"
	rom ( crc 09C3C0EF )
)

game (
	name "Energy Breaker (Japan)"
	releasemonth "7"
	rom ( crc 74D89D96 )
)

game (
	name "Esparks - Ijikuu kara no Raihousha (Japan)"
	releasemonth "3"
	rom ( crc 634344A0 )
)

game (
	name "ESPN Baseball Tonight (Europe)"
	releasemonth "11"
	rom ( crc A7A4BE9B )
)

game (
	name "ESPN Baseball Tonight (USA)"
	releasemonth "5"
	rom ( crc 8606D69B )
)

game (
	name "ESPN National Hockey Night (USA)"
	releasemonth "12"
	rom ( crc 75058EDE )
)

game (
	name "ESPN Speedworld (USA)"
	releasemonth "6"
	rom ( crc C2CFF05A )
)

game (
	name "ESPN Sunday Night NFL (USA)"
	releasemonth "11"
	rom ( crc 26849F90 )
)

game (
	name "Exertainment Mountain Bike Rally (USA)"
	releasemonth "1"
	rom ( crc E6EDE101 )
)

game (
	name "Cannondale Cup (USA)"
	releasemonth "11"
	rom ( crc B95FE0A0 )
)

game (
	name "Exertainment Mountain Bike Rally + Speed Racer (USA)"
	releasemonth "10"
	rom ( crc EE5E1906 )
