clrmamepro (
	releasemonth "7"
	rom ( crc 3297B3D4 )
)

game (
	name "NBA (USA)"
	releasemonth "3"
	rom ( crc 2B56946D )
)

game (
	name "NBA 06 (USA)"
	releasemonth "10"
	rom ( crc 9B1A4236 )
)

game (
	name "NBA 07 (USA)"
	releasemonth "9"
	rom ( crc B9C970A5 )
)

game (
	name "NBA Ballers Rebound (USA) (v1.05)"
	releasemonth "5"
	rom ( crc B337B86B )
)

game (
	name "NBA Street Showdown (Europe) (En,Fr,De)"
	releasemonth "9"
	rom ( crc 04AF5867 )
)

game (
	name "NBA Street Showdown (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc BE72AF10 )
)

game (
	name "NBA Street Showdown (USA)"
	releasemonth "4"
	rom ( crc DC5EADEA )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Japan)"
	releasemonth "12"
	rom ( crc E3A98662 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Japan)"
	releasemonth "7"
	rom ( crc E3A98662 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Korea) (v1.01)"
	releasemonth "12"
	rom ( crc 09459F9C )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (Korea) (v1.01)"
	releasemonth "10"
	rom ( crc 09459F9C )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (USA)"
	releasemonth "11"
	rom ( crc BDE283C6 )
)

game (
	name "Need for Speed - Most Wanted 5-1-0 (USA)"
	releasemonth "9"
	rom ( crc BDE283C6 )
)

game (
	name "Need for Speed - Underground Rivals (Japan)"
	releasemonth "2"
	rom ( crc 7CF99541 )
)

game (
	name "Need for Speed - Underground Rivals (Japan)"
	releasemonth "7"
	rom ( crc 7CF99541 )
)

game (
	name "Need for Speed - Underground Rivals (USA)"
	releasemonth "3"
	rom ( crc 8617D87D )
)

game (
	name "Need for Speed - Underground Rivals (USA)"
	releasemonth "9"
	rom ( crc 8617D87D )
)

game (
	name "Need for Speed - Underground Rivals (Korea)"
	releasemonth "5"
	rom ( crc 52E3219E )
)

game (
	name "Neopets - Petpet Adventures - The Wand of Wishing (USA)"
	releasemonth "3"
	rom ( crc 35F68AD2 )
)

game (
	name "Neopets - Petpet Adventures - The Wand of Wishing (USA)"
	releasemonth "1"
	rom ( crc 35F68AD2 )
)

game (
	name "NFL Street 2 Unleashed (Europe)"
	releasemonth "9"
	rom ( crc 9D5026FD )
)

game (
	name "NFL Street 2 Unleashed (USA) (v1.02)"
	releasemonth "3"
	rom ( crc A5A8635D )
)

game (
	name "Nobunaga no Yabou - Reppuuden with Power Up Kit (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc 969BC1AD )
)

game (
	name "Nobunaga no Yabou - Reppuuden with Power Up Kit (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc 969BC1AD )
)

game (
	name "Ooedo Senryoubako (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 4B3E9F76 )
)

game (
	name "OutRun 2006 - Coast 2 Coast (USA) (v1.03)"
	releasemonth "4"
	rom ( crc C7927DA2 )
)

game (
	name "Pac Man World 3 (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 387977B6 )
)

game (
	name "Pac Man World 3 (USA) (v1.01)"
	releasemonth "12"
	rom ( crc 36975D70 )
)

game (
	name "Pac-Man World Rally (USA) (v1.02)"
	releasemonth "8"
	rom ( crc E675A4FA )
)

game (
	name "Passport to Amsterdam (Europe) (En,Fr,De,Es,It) (Map Software)"
	releasemonth "9"
	rom ( crc 439E96EE )
)

game (
	name "Passport to Barcellona (Europe) (En,Fr,De,Es,It) (Map Software)"
	releasemonth "9"
	rom ( crc 4322F8C0 )
)

game (
	name "Passport to London (Europe) (v1.01) (Map Software)"
	releasemonth "9"
	rom ( crc 56756627 )
)

game (
	name "Passport to Paris (Europe) (En,Fr,De,Es,It) (v1.01) (Map Software)"
	releasemonth "9"
	rom ( crc DA6766E5 )
)

game (
	name "Passport to Prague (Europe) (En,Fr,De,Es,It) (Map Software)"
	releasemonth "9"
	rom ( crc 893D31DC )
)

game (
	name "Passport to Rome (Europe) (En,Fr,De,Es,It) (Map Software)"
	releasemonth "9"
	rom ( crc A26CDB7B )
)

game (
	name "Pinball (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 8BD4F948 )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	releasemonth "7"
	rom ( crc 5D6314F7 )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	releasemonth "8"
	rom ( crc 5D6314F7 )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc A325BAEB )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (USA) (v1.01)"
	releasemonth "6"
	rom ( crc 37F23DB5 )
)

game (
	name "Pocket Racers (Europe) (v1.02)"
	releasemonth "9"
	rom ( crc 47D65099 )
)

game (
	name "Pocket Racers (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 73756129 )
)

game (
	name "Portable Island - Tenohira no Resort (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 936CEE2A )
)

game (
	name "PQ - Practical Intelligence Quotient (Europe) (v1.01)"
	releasemonth "7"
	rom ( crc E06BB921 )
)

game (
	name "PQ - Practical Intelligence Quotient (Europe) (v1.01)"
	releasemonth "10"
	rom ( crc E06BB921 )
)

game (
	name "Intelligent License (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc 698D360F )
)

game (
	name "PQ - Practical Intelligence Quotient (USA) (v1.01)"
	releasemonth "1"
	rom ( crc C42719E5 )
)

game (
	name "PQ - Practical Intelligence Quotient (USA) (v1.01)"
	releasemonth "9"
	rom ( crc C42719E5 )
)

game (
	name "Princess Maker 4 Portable (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc A3852C99 )
)

game (
	name "Princess Maker 4 Portable (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc A3852C99 )
)

game (
	name "Puyo Pop Fever (Europe) (v1.01)"
	releasemonth "5"
	rom ( crc 1B62BA6F )
)

game (
	name "Puyo Puyo Fever (Japan) (En,Ja) (v1.02)"
	releasemonth "12"
	rom ( crc 3C441A35 )
)

game (
	name "Puyo Puyo Fever 2 (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 5A84975C )
)

game (
	name "Puzzle Bobble Pocket (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 7AB34A2D )
)

game (
	name "Puzzle Bobble Pocket (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc 7AB34A2D )
)

game (
	name "Puzzle Challenge - Crosswords and More! (USA)"
	releasemonth "6"
	rom ( crc 507BA362 )
)

game (
	name "Puzzle Challenge - Crosswords and More! (USA)"
	releasemonth "10"
	rom ( crc 507BA362 )
)

game (
	name "Quiz Kidou Senshi Gundam - Toisenshi DX (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc F13D5236 )
)

game (
	name "Race Driver 2006 (USA) (v1.01)"
	releasemonth "6"
	rom ( crc 266A4BF2 )
)

game (
	name "Rapala Trophies (USA)"
	releasemonth "9"
	rom ( crc 353B2D62 )
)

game (
	name "Rapala Trophies (USA)"
	releasemonth "9"
	rom ( crc 353B2D62 )
)

game (
	name "Ridge Racer (Korea)"
	releasemonth "9"
	rom ( crc 800BF25D )
)

game (
	name "Ridge Racers (Japan) (v1.01)"
	releasemonth "9"
	rom ( crc 37DC8144 )
)

game (
	name "Ridge Racers (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 37DC8144 )
)

game (
	name "Rockman Dash - Hagane no Boukenshin (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 78DFD145 )
)

game (
	name "Rockman Dash 2 - Episode 2 Ooinaru Isan (Japan) (v1.04)"
	releasemonth "12"
	rom ( crc 40F10DE6 )
)

game (
	name "Samurai Warriors - State of War (Europe)"
	releasemonth "3"
	rom ( crc A2E0D307 )
)

game (
	name "Samurai Warriors - State of War (Europe)"
	releasemonth "7"
	rom ( crc A2E0D307 )
)

game (
	name "Samurai Warriors - State of War (USA) (v1.01)"
	releasemonth "3"
	rom ( crc C33E699C )
)

game (
	name "Samurai Warriors - State of War (USA) (v1.01)"
	releasemonth "7"
	rom ( crc C33E699C )
)

game (
	name "Samurai Warriors - State of War (Germany)"
	releasemonth "3"
	rom ( crc 2C6DE039 )
)

game (
	name "Samurai Warriors - State of War (Germany)"
	releasemonth "7"
	rom ( crc 2C6DE039 )
)

game (
	name "Samurai Warriors - State of War (France)"
	releasemonth "3"
	rom ( crc DE05235B )
)

game (
	name "Samurai Warriors - State of War (France)"
	releasemonth "7"
	rom ( crc DE05235B )
)

game (
	name "School Rumble - Neesan Jiken Desu! (Japan)"
	releasemonth "7"
	rom ( crc 6C689D42 )
)

game (
	name "SD Gundam - G Generation Portable (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc 4A21CB5A )
)

game (
	name "Sengoku Cannon - Sengoku Ace Episode III (Japan) (v1.03)"
	releasemonth "7"
	rom ( crc 610FD571 )
)

game (
	name "Shichida Shiki Training - Unou Tanren Portable (Japan)"
	releasemonth "8"
	rom ( crc 4AD2E10B )
)

game (
	name "Shinseiki Evangelion 2 - Tsukurareshi Sekai - Another Cases (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 1C8AF7DD )
)

game (
	name "Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03)"
	releasemonth "12"
	rom ( crc 1ADAA9C0 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 1 - The Table Game (Japan) (v1.03)"
	releasemonth "4"
	rom ( crc 1ADAA9C0 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 3 - The Dokodemo Suiri (Japan) (v1.07)"
	releasemonth "2"
	rom ( crc D74B869B )
)

game (
	name "Simple 2500 Series Portable!! Vol. 3 - The Dokodemo Suiri (Japan) (v1.07)"
	releasemonth "7"
	rom ( crc D74B869B )
)

game (
	name "Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 047A3081 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 4 - The Unou Drill (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 047A3081 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan)"
	releasemonth "3"
	rom ( crc 34DDF5F0 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan)"
	releasemonth "7"
	rom ( crc 34DDF5F0 )
)

game (
	name "Simple 2500 Series Portable!! Vol. 7 - The Doko Demo Kanji Quiz 2006 (Japan)"
	releasemonth "8"
	rom ( crc F7BFAE76 )
)

game (
	name "Smart Bomb (USA) (v1.03)"
	releasemonth "5"
	rom ( crc A2D3FB41 )
)

game (
	name "Baku-No (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc E08FF9A3 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (Korea)"
	releasemonth "2"
	rom ( crc BE9FA8DD )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 90FF627E )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (v1.01)"
	releasemonth "6"
	rom ( crc 90FF627E )
)

game (
	name "Space Invaders Pocket (Japan) (v1.04)"
	releasemonth "5"
	rom ( crc 9DC2A801 )
)

game (
	name "Space Invaders Pocket (Japan) (v1.04)"
	releasemonth "10"
	rom ( crc 9DC2A801 )
)

game (
	name "Spectral Souls - Resurrection of the Ethereal Empires (USA)"
	releasemonth "9"
	rom ( crc 9874E2AB )
)

game (
	name "Shinki Gensou - SSII Unlimited Side (Japan) (v1.04)"
	releasemonth "10"
	rom ( crc 8329C7A5 )
)

game (
	name "Spider-Man 2 (Europe) (v1.01)"
	releasemonth "9"
	rom ( crc 1950EDEC )
)

game (
	name "Spider-Man 2 (Japan) (v1.02)"
	releasemonth "10"
	rom ( crc F3826762 )
)

game (
	name "Spider-Man 2 (USA) (v1.01)"
	releasemonth "3"
	rom ( crc A4FD656B )
)

game (
	name "Spider-Man 2 (Europe) (Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 90574A4A )
)

game (
	name "SpongeBob SquarePants - The Yellow Avenger (Europe) (v1.01)"
	releasemonth "4"
	rom ( crc C44C2BD2 )
)

game (
	name "SpongeBob SquarePants - The Yellow Avenger (USA) (v1.01)"
	releasemonth "3"
	rom ( crc E28F4C4D )
)

game (
	name "SpongeBob SquarePants - The Yellow Avenger (USA) (v1.01)"
	releasemonth "9"
	rom ( crc E28F4C4D )
)

game (
	name "Star Wars - Battlefront II (Japan) (v1.02)"
	releasemonth "4"
	rom ( crc 7FF6C11A )
)

game (
	name "Star Wars - Battlefront II (USA) (v1.01)"
	releasemonth "10"
	rom ( crc 65017578 )
)

game (
	name "Star Wars - Battlefront II (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 65017578 )
)

game (
	name "Street Riders (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "3"
	rom ( crc 1630B59B )
)

game (
	name "Street Supremacy (Europe) (v1.02)"
	releasemonth "9"
	rom ( crc 0D140BB3 )
)

game (
	name "Street Supremacy (USA)"
	releasemonth "2"
	rom ( crc 86D1E42F )
)

game (
	name "Super Robot Taisen MX Portable (Japan) (v1.04)"
	releasemonth "6"
	rom ( crc 8A86E33C )
)

game (
	name "Taiko no Tatsujin Portable 2 (Japan)"
	releasemonth "9"
	rom ( crc 5941BB18 )
)

game (
	name "Taito Legends Power-Up (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "10"
	rom ( crc A4B647EE )
)

game (
	name "Taito Legends Power-Up (USA) (v1.01)"
	releasemonth "5"
	rom ( crc 8238B5C4 )
)

game (
	name "Tenchu - Time of the Assassins (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "6"
	rom ( crc 1E6CCB89 )
)

game (
	name "Tenchu - Shinobi Taizen (Japan)"
	releasemonth "7"
	rom ( crc 8A591272 )
)

game (
	name "Tenchu - Shinobi Taizen (Japan)"
	releasemonth "11"
	rom ( crc 8A591272 )
)

game (
	name "Tengai Makyou - Daiyon no Mokushiroku (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 66B4FE2F )
)

game (
	name "Tiger Woods PGA Tour (USA)"
	releasemonth "3"
	rom ( crc DFD726EF )
)

game (
	name "Tiger Woods PGA Tour (Japan) (v1.03)"
	releasemonth "8"
	rom ( crc 08A60247 )
)

game (
	name "Tiger Woods PGA Tour 06 (Europe) (En,Fr,De)"
	releasemonth "9"
	rom ( crc 763CB2A8 )
)

game (
	name "Tiger Woods PGA Tour 06 (Japan) (v1.03)"
	releasemonth "2"
	rom ( crc A3749680 )
)

game (
	name "Tiger Woods PGA Tour 06 (USA) (v1.01)"
	releasemonth "9"
	rom ( crc F4520C6C )
)

game (
	name "Tiger Woods PGA Tour 06 (Europe)"
	releasemonth "9"
	rom ( crc E56D4D38 )
)

game (
	name "Tiger Woods PGA Tour 07 (Europe)"
	releasemonth "9"
	rom ( crc 8240F1AA )
)

game (
	name "Tiger Woods PGA Tour 07 (Japan)"
	releasemonth "2"
	rom ( crc 95E35025 )
)

game (
	name "Tiger Woods PGA Tour 07 (USA)"
	releasemonth "10"
	rom ( crc C25B87B8 )
)

game (
	name "Tiger Woods PGA Tour 07 (France)"
	releasemonth "9"
	rom ( crc 1F455D4E )
)

game (
	name "Tokimeki Memorial - Forever With You (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc 4E0541C9 )
)

game (
	name "Tokobot (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc 42F8CB5A )
)

game (
	name "Tokobot (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 42F8CB5A )
)

game (
	name "Karakuri (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc DC965695 )
)

game (
	name "Karakuri (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc DC965695 )
)

game (
	name "Tokobot (USA) (v1.02)"
	releasemonth "12"
	rom ( crc 81176A40 )
)

game (
	name "Tokobot (USA) (v1.02)"
	releasemonth "12"
	rom ( crc 81176A40 )
)

game (
	name "Tony Hawk's Underground 2 Remix (Europe) (v1.03)"
	releasemonth "9"
	rom ( crc 0B0C750E )
)

game (
	name "Tony Hawk's Underground 2 Remix (USA) (v1.01)"
	releasemonth "3"
	rom ( crc 388F6D86 )
)

game (
	name "Tony Hawk's Underground 2 Remix (France) (v1.03)"
	releasemonth "9"
	rom ( crc 1623F9C0 )
)

game (
	name "Tony Hawk's Underground 2 Remix (Germany) (v1.03)"
	releasemonth "9"
	rom ( crc 563ABE0B )
)

game (
	name "Ultimate Ghosts 'n Goblins (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc DF3737B8 )
)

game (
	name "Goku Makaimura (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 536042FF )
)

game (
	name "Goku Makaimura (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 536042FF )
)

game (
	name "Ultimate Ghosts 'n Goblins (USA)"
	releasemonth "8"
	rom ( crc FBFC3E27 )
)

game (
	name "Ultimate Ghosts 'n Goblins (USA)"
	releasemonth "1"
	rom ( crc FBFC3E27 )
)

game (
	name "Viewtiful Joe - Red Hot Rumble (Europe) (En,Fr,De,Es,It)"
	releasemonth "5"
	rom ( crc 504E0FE5 )
)

game (
	name "Viewtiful Joe - Battle Carnival (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc BE05ED6B )
)

game (
	name "Viewtiful Joe - Red Hot Rumble (USA)"
	releasemonth "3"
	rom ( crc 9A22DCF7 )
)

game (
	name "Virtua Tennis - World Tour (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc CB7BA251 )
)

game (
	name "Power Smash - New Generation (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc B8CD5ABC )
)

game (
	name "Virtua Tennis - World Tour (Korea) (v1.02)"
	releasemonth "11"
	rom ( crc E018FE2E )
)

game (
	name "Virtua Tennis - World Tour (USA) (v1.02)"
	releasemonth "10"
	rom ( crc F47B8046 )
)

game (
	name "Win-TOEIC Beginners' LC (Korea) (v1.02)"
	releasemonth "9"
	rom ( crc 68F1AA09 )
)

game (
	name "Winning Post 6 2006 (Japan) (v1.05)"
	releasemonth "6"
	rom ( crc 725388D8 )
)

game (
	name "World Poker Tour (Europe) (En,Fr,De) (v1.01)"
	releasemonth "6"
	rom ( crc 9AF5D5C8 )
)

game (
	name "World Poker Tour (USA) (v1.06)"
	releasemonth "4"
	rom ( crc 4A736DEB )
)

game (
	name "World Series of Poker (Europe)"
	releasemonth "2"
	rom ( crc 9AAF49A4 )
)

game (
	name "World Series of Poker (USA)"
	releasemonth "9"
	rom ( crc 99EB5B8B )
)

game (
	name "World Snooker Challenge 2005 (Europe)"
	releasemonth "9"
	rom ( crc 05399CA4 )
)

game (
	name "World Tour Soccer (Europe) (En,Fr,De,Es,It) (v2.00)"
	releasemonth "6"
	rom ( crc 15F85662 )
)

game (
	name "World Tour Soccer (USA) (En,Fr,Es,It) (v1.01)"
	releasemonth "6"
	rom ( crc 9E9C2C84 )
)

game (
	name "World Tour Soccer 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "6"
	rom ( crc B81FD96D )
)

game (
	name "World Tour Soccer 06 (USA)"
	releasemonth "6"
	rom ( crc 16E8E6A0 )
)

game (
	name "Worms - Open Warfare (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "8"
	rom ( crc 65BA47A6 )
)

game (
	name "Worms - Open Warfare (USA) (v1.02)"
	releasemonth "9"
	rom ( crc 235F8986 )
)

game (
	name "WRC - FIA World Rally Championship (Japan) (v1.02)"
	releasemonth "3"
	rom ( crc C2A53C19 )
)

game (
	name "WRC - FIA World Rally Championship (USA) (v1.01)"
	releasemonth "4"
	rom ( crc A8900122 )
)

game (
	name "Exciting Pro Wrestling 7 - SmackDown! vs. RAW 2006 (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc F21CC9EC )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (USA) (v1.02)"
	releasemonth "12"
	rom ( crc 89E70ECA )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (Europe) (v1.01)"
	releasemonth "11"
	rom ( crc 99E14578 )
)

game (
	name "X-Men Legends II - El Ascenso de Apocalipsis (Spain) (v1.01)"
	releasemonth "11"
	rom ( crc DAA90427 )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (USA) (v1.01)"
	releasemonth "10"
	rom ( crc DF294AB9 )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (Germany) (v1.01)"
	releasemonth "11"
	rom ( crc EAF3ADC0 )
)

game (
	name "XI Coliseum (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc 0D109B72 )
)

game (
	name "Yamasa Digi Portable - Matsuri no Tatsujin - Win-Chan no Natsumatsuri (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc B55BF8FF )
)

game (
	name "Ys - The Ark of Napishtim (Europe) (En,Fr,De,Es,It) (v1.03)"
	releasemonth "9"
	rom ( crc A700AC82 )
)

game (
	name "Ys - The Ark of Napishtim (USA)"
	releasemonth "2"
	rom ( crc 7F184DAE )
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (Europe) (v1.03)"
	releasemonth "10"
	rom ( crc 87855CA8 )
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (USA) (v1.02)"
	releasemonth "8"
	rom ( crc 1B727582 )
)

game (
	name "50 Cent - Bulletproof - G-Unit Edition (Australia) (v1.01)"
	releasemonth "9"
	rom ( crc FC7C2DA4 )
)

game (
	name "Ace Combat X - Skies of Deception (USA)"
	releasemonth "10"
	rom ( crc C41A1A1A )
)

game (
	name "Activision Hits Remixed (Europe)"
	releasemonth "2"
	rom ( crc 13DABC01 )
)

game (
	name "Activision Hits Remixed (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 4E326563 )
)

game (
	name "Activision Hits Remixed (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 4E326563 )
)

game (
	name "Aedis Eclipse - Generation of Chaos (USA)"
	releasemonth "4"
	rom ( crc 24767759 )
)

game (
	name "Aedis Eclipse - Generation of Chaos (USA)"
	releasemonth "12"
	rom ( crc 24767759 )
)

game (
	name "Aedis Memories - Shintenmakai Generation of Chaos V (Korea) (v1.02)"
	releasemonth "2"
	rom ( crc D0319745 )
)

game (
	name "Aedis Memories - Shintenmakai Generation of Chaos V (Japan) (v1.03)"
	releasemonth "5"
	rom ( crc AF2176FD )
)

game (
	name "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc D1262DBC )
)

game (
	name "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)"
	releasemonth "3"
	rom ( crc B0C2D6A2 )
)

game (
	name "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)"
	releasemonth "2"
	rom ( crc B0C2D6A2 )
)

game (
	name "After Burner - Black Falcon (Australia) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc 3F3F6A57 )
)

game (
	name "AIR (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc 3D7534DA )
)

game (
	name "AIR (Japan) (v1.02)"
	releasemonth "9"
	rom ( crc 3D7534DA )
)

game (
	name "Akudaikan Manyuuki (Japan) (v1.03)"
	releasemonth "11"
	rom ( crc AA5E488D )
)

game (
	name "Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc B0CBE0FF )
)

game (
	name "Alien Syndrome (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 0C294BD3 )
)

game (
	name "Alien Syndrome (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 0C294BD3 )
)

game (
	name "Alien Syndrome (USA)"
	releasemonth "7"
	rom ( crc 9676E317 )
)

game (
	name "Alien Syndrome (USA)"
	releasemonth "9"
	rom ( crc 9676E317 )
)

game (
	name "Aliens vs. Predator - Requiem (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc 01A2A136 )
)

game (
	name "Aliens vs. Predator - Requiem (USA)"
	releasemonth "11"
	rom ( crc 7ED436F6 )
)

game (
	name "Arthur and the Invisibles (Europe) (En,Es,Nl,Sv,Fi)"
	releasemonth "2"
	rom ( crc A6C67959 )
)

game (
	name "Arthur and the Invisibles (Europe) (De,It)"
	releasemonth "2"
	rom ( crc 14BADE5C )
)

game (
	name "Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "3"
	rom ( crc F867EB93 )
)

game (
	name "Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "1"
	rom ( crc F867EB93 )
)

game (
	name "Asterix & Obelix XXL 2 - Mission WiFix (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc 558437E5 )
)

game (
	name "Atari Classics Evolved (USA) (v1.02)"
	releasemonth "12"
	rom ( crc 11EC5E01 )
)

game (
	name "BattleZone (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 5A8B4B9B )
)

game (
	name "BattleZone (USA) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "11"
	rom ( crc CDF81C75 )
)

game (
	name "Beowulf - The Game (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 44568CCA )
)

game (
	name "Beowulf - The Game (USA) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "12"
	rom ( crc 6AF7E2A0 )
)

game (
	name "Bigs, The (USA) (v1.01)"
	releasemonth "6"
	rom ( crc FA2BDE1C )
)

game (
	name "Bliss Island (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "12"
	rom ( crc 462413D1 )
)

game (
	name "Bliss Island (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "2"
	rom ( crc 462413D1 )
