clrmamepro (
	rom ( crc 4D640E73 )
)

game (
	name "Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan)"
	releasemonth "12"
	rom ( crc F6826D12 )
)

game (
	name "Wizardry Gaiden 3 - Yami no Seiten (Japan)"
	releasemonth "9"
	rom ( crc 32C94538 )
)

game (
	name "Wordtris (USA)"
	releasemonth "11"
	rom ( crc 075A8231 )
)

game (
	name "WordZap (USA)"
	releasemonth "9"
	rom ( crc E8E57B50 )
)

game (
	name "World Beach Volley - 1992 GB Cup (Europe)"
	releasemonth "1"
	rom ( crc 4023E085 )
)

game (
	name "World Beach Volley - 1991 GB Cup (Japan)"
	releasemonth "12"
	rom ( crc A2894581 )
)

game (
	name "World Bowling (USA)"
	releasemonth "4"
	rom ( crc 896E76A2 )
)

game (
	name "World Bowling (Japan)"
	releasemonth "1"
	rom ( crc 47FEADF2 )
)

game (
	name "World Cup USA '94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	releasemonth "1"
	rom ( crc 60231F83 )
)

game (
	name "World Cup USA '94 (Japan) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	releasemonth "7"
	rom ( crc 9D27F9DE )
)

game (
	name "Nettou World Heroes 2 Jet (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 0A12F53C )
)

game (
	name "World Ice Hockey (Japan)"
	releasemonth "4"
	rom ( crc 4E345023 )
)

game (
	name "Worms (Europe)"
	releasemonth "1"
	rom ( crc 2EBC40C2 )
)

game (
	name "WWF King of the Ring (Japan)"
	releasemonth "3"
	rom ( crc 3AB55613 )
)

game (
	name "WWF Superstars (Japan)"
	releasemonth "2"
	rom ( crc F28E5AA1 )
)

game (
	name "WWF Superstars 2 (Japan)"
	releasemonth "5"
	rom ( crc CA12D752 )
)

game (
	name "X (Japan)"
	releasemonth "5"
	rom ( crc 75E1D268 )
)

game (
	name "Xenon 2 - Megablast (Japan)"
	releasemonth "12"
	rom ( crc 2FEB70D2 )
)

game (
	name "Yakuman (Japan) (Rev A)"
	releasemonth "4"
	rom ( crc 90CB60C1 )
)

game (
	name "Yakuman (Japan) (Rev A)"
	releasemonth "3"
	rom ( crc 90CB60C1 )
)

game (
	name "Yakuman (Japan)"
	releasemonth "4"
	rom ( crc 3134EA60 )
)

game (
	name "Yakuman (Japan)"
	releasemonth "3"
	rom ( crc 3134EA60 )
)

game (
	name "Yoshi no Cookie (Japan)"
	releasemonth "11"
	rom ( crc A37255FE )
)

game (
	name "Yoshi no Cookie (Japan)"
	releasemonth "3"
	rom ( crc A37255FE )
)

game (
	name "Yu Yu Hakusho (Japan)"
	releasemonth "7"
	rom ( crc 7103B4AC )
)

game (
	name "Yu Yu Hakusho Dai-2-dan - Ankoku Bujutsukai Hen (Japan)"
	releasemonth "12"
	rom ( crc 6A6D7350 )
)

game (
	name "Yu Yu Hakusho Dai-3-dan - Makai no Tobira Hen (Japan)"
	releasemonth "6"
	rom ( crc 25C618F6 )
)

game (
	name "Yu Yu Hakusho Dai-4-dan - Makai Touitsu Hen (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 3E7C6B2B )
)

game (
	name "Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 8875EC54 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 8875EC54 )
)

game (
	name "Zen - Intergalactic Ninja (Europe)"
	releasemonth "1"
	rom ( crc 642C7EBE )
)

game (
	name "Zen - Intergalactic Ninja (USA)"
	releasemonth "1"
	rom ( crc 88190730 )
)

game (
	name "Zen-Nihon Pro Wrestling Jet (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 119BCAD5 )
)

game (
	name "Zerd no Densetsu (Japan)"
	releasemonth "10"
	rom ( crc 492EDB36 )
)

game (
	name "Zerd no Densetsu 2 - Xerd!! Gishin no Ryouiki (Japan)"
	releasemonth "2"
	rom ( crc A197BDB7 )
)

game (
	name "Zettai Muteki Raijin-Oh (Japan)"
	releasemonth "12"
	rom ( crc 7D03727D )
)

game (
	name "Zoids Densetsu (Japan)"
	releasemonth "6"
	rom ( crc C32DCA06 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	releasemonth "1"
	rom ( crc AE13E227 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	releasemonth "1"
	rom ( crc EF54B46E )
)

game (
	name "Zoop (Japan)"
	releasemonth "1"
	rom ( crc 10E1A10C )
)

