clrmamepro (
	name "Best Play Pro Yakyuu Special (Japan)"
	developer "ASCII Entertainment"
	rom ( crc B8747ABF )
)

game (
	name "Bible Adventures (USA) (v1.4) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 680DA78D )
)

game (
	name "Bible Adventures (USA) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 40A5E676 )
)

game (
	name "Bible Adventures (USA) (v1.1) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 73C246D4 )
)

game (
	name "Bible Adventures (USA) (v1.2) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 7F24EFC0 )
)

game (
	name "Bible Adventures (USA) (v1.3) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 73140EEF )
)

game (
	name "Bible Buffet (USA) (v6.0) (Unl)"
	developer "Color Dreams"
	rom ( crc CFD5AC62 )
)

game (
	name "Big Nose Freaks Out (USA) (Unl)"
	developer "Codemasters"
	rom ( crc CCDCBFC6 )
)

game (
	name "Big Nose and the Witchdoctor (USA) (Beta) (Unl)"
	developer "Codemasters"
	rom ( crc F62B0327 )
)

game (
	name "Big Nose the Caveman (USA) (Unl)"
	developer "Codemasters"
	rom ( crc BD154C3E )
)

game (
	name "Bigfoot (Europe)"
	developer "Beam Software"
	rom ( crc 34C1E893 )
)

game (
	name "Bigfoot (USA)"
	developer "Beam Software"
	rom ( crc C42E648A )
)

game (
	name "Bikkuriman World - Gekitou Sei Senshi (Japan)"
	developer "Atlus"
	rom ( crc C6224026 )
)

game (
	name "Bill & Ted's Excellent Video Game Adventure (USA)"
	developer "Rocket Science Games"
	rom ( crc C4B6ED3C )
)

game (
	name "Bill Elliott's NASCAR Challenge (USA)"
	developer "Distinctive Software, Inc."
	rom ( crc 847D672D )
)

game (
	name "Binary Land (Japan)"
	developer "Hudson"
	rom ( crc F5F435B1 )
)

game (
	name "Bingo 75 (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc D04A40E6 )
)

game (
	name "BinGuo 75 (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc E116447F )
)

game (
	name "Bio Force Ape (Japan) (En) (Proto)"
	developer "Seta Corporation"
	rom ( crc 190E52FF )
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	developer "Konami"
	rom ( crc 6DC28B5A )
)

game (
	name "Bionic Commando (Europe)"
	developer "Capcom"
	rom ( crc FA7EE642 )
)

game (
	name "Bionic Commando (USA)"
	developer "Capcom"
	rom ( crc D2574720 )
)

game (
	name "Hitler no Fukkatsu - Top Secret (Japan)"
	developer "Capcom"
	rom ( crc 16A0A3A3 )
)

game (
	name "Bird Week (Japan)"
	developer "Lenar"
	rom ( crc A8A9B982 )
)

game (
	name "Bird Week (Japan) (Beta)"
	developer "Lenar"
	rom ( crc F278E465 )
)

game (
	name "Black Bass, The (USA)"
	developer "Another"
	rom ( crc 1D0F4D6B )
)

game (
	name "Black Bass II, The (Japan)"
	developer "Another"
	rom ( crc 99A62E47 )
)

game (
	name "Black Bass, The (Japan)"
	developer "Another"
	rom ( crc B04BA659 )
)

game (
	name "Blackjack (USA) (Unl)"
	developer "Odyssey Software Inc."
	rom ( crc C2A4612E )
)

game (
	name "Blaster Master (Europe)"
	developer "Tokai Engineering"
	rom ( crc 8106E694 )
)

game (
	name "Blaster Master (USA)"
	developer "Tokai Engineering"
	rom ( crc 3F0FD764 )
)

game (
	name "Blaster Master (USA) (Beta)"
	developer "Tokai Engineering"
	rom ( crc B683A856 )
)

game (
	name "Chou-Wakusei Senki - MetaFight (Japan)"
	developer "Tokai Engineering"
	rom ( crc 039B4A9C )
)

game (
	name "Block Out (USA) (Proto)"
	developer "California Dreams"
	rom ( crc CF992E34 )
)

game (
	name "Blodia Land - Puzzle Quest (Japan)"
	developer "TOSE"
	rom ( crc 008E2D30 )
)

game (
	name "Bloody Warriors - Shan-Go no Gyakushuu (Japan)"
	developer "Micronics"
	rom ( crc 391AA1B8 )
)

game (
	name "Blue Marlin, The (USA)"
	developer "Hot-B"
	rom ( crc F37BEFD5 )
)

game (
	name "Blue Marlin, The (Japan)"
	developer "Hot-B"
	rom ( crc F927FA43 )
)

game (
	name "Blue Shadow (Europe)"
	developer "Natsume"
	rom ( crc C92B814B )
)

game (
	name "Kage (Japan)"
	developer "Natsume"
	rom ( crc 98977591 )
)

game (
	name "Shadow of the Ninja (USA)"
	developer "Natsume"
	rom ( crc DDD90C39 )
)

game (
	name "Blues Brothers, The (Europe)"
	developer "Titus Software"
	rom ( crc E4776A2B )
)

game (
	name "Blues Brothers, The (USA)"
	developer "Titus Software"
	rom ( crc 9F2EEF20 )
)

game (
	name "Bo Jackson Baseball (USA)"
	developer "Beam Software"
	rom ( crc 5FD2AAB1 )
)

game (
	name "Bokosuka Wars (Japan)"
	developer "ASCII Entertainment"
	rom ( crc FE18E6B6 )
)

game (
	name "Bomberman (USA)"
	developer "Hudson"
	rom ( crc DB9DCF89 )
)

game (
	name "Bomber Man (Japan)"
	developer "Hudson"
	rom ( crc F2FC8212 )
)

game (
	name "Bonk's Adventure (USA)"
	developer "AI"
	rom ( crc 4E44FF44 )
)

game (
	name "FC Genjin - Freakthoropus Computerus (Japan)"
	developer "AI"
	rom ( crc 5F14DC48 )
)

game (
	name "Booby Kids (Japan)"
	developer "Nihon Bussan"
	rom ( crc 4178497A )
)

game (
	name "Booky Man (Spain) (Gluk Video) (Unl)"
	developer "Mega Soft"
	rom ( crc BC06543C )
)

game (
	name "Boulder Dash (Europe)"
	developer "SAS Sakata"
	rom ( crc E5FCC4C1 )
)

game (
	name "Boulder Dash (Japan)"
	developer "SAS Sakata"
	rom ( crc 89567668 )
)

game (
	name "Boulder Dash (USA)"
	developer "SAS Sakata"
	rom ( crc A8F4D99E )
)

game (
	name "Bram Stoker's Dracula (Europe)"
	developer "Psygnosis"
	rom ( crc 89A45446 )
)

game (
	name "Bram Stoker's Dracula (USA)"
	developer "Psygnosis"
	rom ( crc DFA111F1 )
)

game (
	name "Break Time - The National Pool Tour (USA)"
	developer "Pony Canyon"
	rom ( crc 5F0BCE2A )
)

game (
	name "BreakThru (USA)"
	developer "Data East"
	rom ( crc A5E8D2CD )
)

game (
	name "Brush Roller (Asia) (Unl)"
	developer "Hwang Shinwei"
	rom ( crc AC92E9E0 )
)

game (
	name "Bubble Bobble Part 2 (USA)"
	developer "ITL"
	rom ( crc E095C3F2 )
)

game (
	name "Bubble Bobble 2 (Japan)"
	developer "ITL"
	rom ( crc 6CDC0CD9 )
)

game (
	name "Bucky O'Hare (Europe)"
	developer "Konami"
	rom ( crc 6720ABAC )
)

game (
	name "Bucky O'Hare (Japan)"
	developer "Konami"
	rom ( crc 26E82008 )
)

game (
	name "Bucky O'Hare (USA)"
	developer "Konami"
	rom ( crc E19EE99C )
)

game (
	name "Bugs Bunny Blowout, The (Europe)"
	developer "Kemco"
	rom ( crc 9BD3F3C2 )
)

game (
	name "Bugs Bunny Birthday Bash (USA) (Beta) [b]"
	developer "Kemco"
	rom ( crc 85D02CD4 )
)

game (
	name "Bugs Bunny Birthday Blowout, The (USA)"
	developer "Kemco"
	rom ( crc 126EBF66 )
)

game (
	name "Happy Birthday Bugs (Japan)"
	developer "Kemco"
	rom ( crc B47569E2 )
)

game (
	name "Bugs Bunny Crazy Castle, The (USA)"
	developer "Kotobuki Systems"
	rom ( crc E50A9130 )
)

game (
	name "Bugs Bunny Fun House (USA) (Beta)"
	developer "Kotobuki Systems"
	rom ( crc AE97627C )
)

game (
	name "Bump'n'Jump (USA)"
	developer "SAS Sakata"
	rom ( crc A0A095C4 )
)

game (
	name "Buggy Popper (Japan)"
	developer "SAS Sakata"
	rom ( crc 9FD35802 )
)

game (
	name "Burai Fighter (Europe)"
	developer "Disco"
	rom ( crc 28492586 )
)

game (
	name "Burai Fighter (Japan)"
	developer "Disco"
	rom ( crc E9176129 )
)

game (
	name "Burai Fighter (USA)"
	developer "Disco"
	rom ( crc CE228874 )
)

game (
	name "BurgerTime (USA)"
	developer "SAS Sakata"
	rom ( crc DAF9D7E3 )
)

game (
	name "BurgerTime (Japan)"
	developer "SAS Sakata"
	rom ( crc CE67507A )
)

game (
	name "Business Wars (Japan)"
	developer "Hect"
	rom ( crc 8D77E5E6 )
)

game (
	name "Buzz & Waldog (USA) (Proto) (Unl)"
	developer "Open Corp"
	rom ( crc CCC03440 )
)

game (
	name "Cabal (USA)"
	developer "Rare Ltd."
	rom ( crc BDF046EF )
)

game (
	name "Cadillac (Japan)"
	developer "Hect"
	rom ( crc 0719260C )
)

game (
	name "Caesars Palace (USA)"
	developer "Realtime Associates"
	rom ( crc DB1D03E5 )
)

game (
	name "Caesars Palace (USA) (Beta)"
	developer "Realtime Associates"
	rom ( crc A48D26C1 )
)

game (
	name "California Games (Europe)"
	developer "Rare Ltd."
	rom ( crc B400172A )
)

game (
	name "California Games (USA)"
	developer "Rare Ltd."
	rom ( crc 2F66E302 )
)

game (
	name "California Raisins - The Grape Escape (USA) (Proto 2)"
	developer "Radiance"
	rom ( crc 8D97155C )
)

game (
	name "California Raisins - The Grape Escape (USA) (Proto 1)"
	developer "Radiance"
	rom ( crc F2096D9C )
)

game (
	name "Capcom's Gold Medal Challenge '92 (Europe)"
	developer "Capcom"
	rom ( crc 1590CF62 )
)

game (
	name "Capcom Barcelona '92 (Japan)"
	developer "Capcom"
	rom ( crc CB5ACB49 )
)

game (
	name "Capcom's Gold Medal Challenge '92 (USA)"
	developer "Capcom"
	rom ( crc BE250388 )
)

game (
	name "Captain America and the Avengers (USA)"
	developer "Data East"
	rom ( crc 58C7DDAF )
)

game (
	name "Captain America and the Avengers (Australia)"
	developer "Data East"
	rom ( crc 5A62F17F )
)

game (
	name "Captain Comic - The Adventure (USA) (Unl)"
	developer "Color Dreams"
	rom ( crc A5E89675 )
)

game (
	name "Captain ED (Japan)"
	developer "Graphic Research"
	rom ( crc 3F56A392 )
)

game (
	name "Captain Planet and the Planeteers (Europe)"
	developer "Chris Gray Enterprises"
	rom ( crc 8D901FAD )
)

game (
	name "Captain Planet and the Planeteers (USA)"
	developer "Chris Gray Enterprises"
	rom ( crc 0B404915 )
)

game (
	name "Captain Silver (Japan)"
	developer "Jorudan"
	rom ( crc CB0A3AF4 )
)

game (
	name "Captain Skyhawk (Europe)"
	developer "Rare Ltd."
	rom ( crc 1EFE38EB )
)

game (
	name "Captain Skyhawk (USA)"
	developer "Rare Ltd."
	rom ( crc F518DD58 )
)

game (
	name "Captain Skyhawk (USA) (Rev A)"
	developer "Rare Ltd."
	rom ( crc EFD26E37 )
)

game (
	name "Captain Tsubasa Vol. II - Super Striker (Japan)"
	developer "Tecmo"
	rom ( crc 31B44C65 )
)

game (
	name "Casino Kid (USA)"
	developer "Sofel"
	rom ( crc 05A688C8 )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	developer "Sofel"
	rom ( crc 73E41AC7 )
)

game (
	name "Casino Kid II (USA)"
	developer "Sofel"
	rom ( crc 7329118D )
)

game (
	name "Castle of Deceit (USA) (Unl)"
	developer "Bunch Games, Inc."
	rom ( crc 345D3A1A )
)

game (
	name "Castle of Dragon (USA)"
	developer "Athena"
	rom ( crc 2F2D1FA9 )
)

game (
	name "Dragon Unit (Japan)"
	developer "Athena"
	rom ( crc 804F898A )
)

game (
	name "Castle Quest (Japan)"
	developer "Hudson"
	rom ( crc BF4F4BA6 )
)

game (
	name "Castlequest (USA)"
	developer "ASCII Entertainment"
	rom ( crc 12906664 )
)

game (
	name "Castle Excellent (Japan)"
	developer "ASCII Entertainment"
	rom ( crc 7FA2CC55 )
)

game (
	name "Castlevania II - Simon's Quest (Europe)"
	developer "Konami"
	rom ( crc D6F7383E )
)

game (
	name "Castlevania II - Simon's Quest (USA)"
	developer "Konami"
	rom ( crc C471E42D )
)

game (
	name "Castlevania III - Dracula's Curse (Europe)"
	developer "Konami"
	rom ( crc 671F23A8 )
)

game (
	name "Akumajou Densetsu (Japan)"
	developer "Konami"
	rom ( crc E349AF38 )
)

game (
	name "Castlevania III - Dracula's Curse (USA)"
	developer "Konami"
	rom ( crc ED2465BE )
)

game (
	name "Cat Ninden Teyandee (Japan)"
	developer "Tecmo"
	rom ( crc 45878D7F )
)

game (
	name "Caveman Games (USA)"
	developer "Data East"
	rom ( crc D1EA84C3 )
)

game (
	name "Chack'n Pop (Japan)"
	developer "TOSE"
	rom ( crc 622F059D )
)

game (
	name "Challenge of the Dragon (USA) (Unl)"
	developer "Sachen"
	rom ( crc D188963D )
)

game (
	name "Challenger (Japan)"
	developer "Hudson"
	rom ( crc 73418721 )
)

game (
	name "Championship Bowling (USA)"
	developer "Another"
	rom ( crc EAC38105 )
)

game (
	name "Championship Bowling (Japan)"
	developer "Another"
	rom ( crc 9992F445 )
)

game (
	name "Championship Lode Runner (Japan)"
	developer "Hudson"
	rom ( crc ADB5D0B3 )
)

game (
	name "Championship Pool (USA)"
	developer "Bitmasters"
	rom ( crc CDC641FC )
)

game (
	name "Championship Rally (Europe)"
	developer "Bitmasters"
	rom ( crc C076D66F )
)

game (
	name "Exciting Rally - World Rally Championship (Japan)"
	developer "Bitmasters"
	rom ( crc E15C973D )
)

game (
	name "Chaos World (Japan)"
	developer "Natsume"
	rom ( crc E0CBC2BA )
)

game (
	name "Chess Academy (Asia) (NTSC) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 680D2EDA )
)

game (
	name "Chessmaster, The (Europe)"
	developer "Software Toolworks"
	rom ( crc E3027EBE )
)

game (
	name "Chessmaster, The (USA)"
	developer "Software Toolworks"
	rom ( crc D7F6320C )
)

game (
	name "Chessmaster, The (USA) (Rev A)"
	developer "Software Toolworks"
	rom ( crc 19F4CA6B )
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan)"
	developer "Vic Tokai"
	rom ( crc 6C70A17B )
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan) (Beta)"
	developer "Vic Tokai"
	rom ( crc 53328FC4 )
)

game (
	name "Chibi Maruko-chan - Uki Uki Shopping (Japan)"
	developer "Namco"
	rom ( crc 0C47946D )
)

game (
	name "Chiisana Obake - Acchi Socchi Kocchi (Japan)"
	developer "Atlus"
	rom ( crc 5DEC84F8 )
)

game (
	name "Chiller (USA) (Unl)"
	developer "American Game Cartridges, Inc."
	rom ( crc B79F2651 )
)

game (
	name "Chiller (Australia) (Unl)"
	developer "American Game Cartridges, Inc."
	rom ( crc 231BC76E )
)

game (
	name "Chinese Checkers (Asia) (NTSC) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc D8D42F2F )
)

game (
	name "Chinese Checkers (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 471173E7 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (Europe)"
	developer "Capcom"
	rom ( crc 84F7FC31 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (USA)"
	developer "Capcom"
	rom ( crc 8BF29CB6 )
)

game (
	name "Chip to Dale no Daisakusen (Japan)"
	developer "Capcom"
	rom ( crc D923EB5B )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (Europe)"
	developer "Capcom"
	rom ( crc F83E0D2D )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA)"
	developer "Capcom"
	rom ( crc FC5783A7 )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA) (Beta)"
	developer "Capcom"
	rom ( crc CC6CA4DC )
)

game (
	name "Chip to Dale no Daisakusen 2 (Japan)"
	developer "Capcom"
	rom ( crc 99686DAD )
)

game (
	name "Chiyonofuji no Ooichou (Japan)"
	developer "Arc System Works"
	rom ( crc F32748A1 )
)

game (
	name "Choplifter (Japan) (En) (Rev 1)"
	developer "TOSE"
	rom ( crc 38EF66B5 )
)

game (
	name "Choplifter (Japan)"
	developer "TOSE"
	rom ( crc 883454EA )
)

game (
	name "Choujikuu Yousai - Macross (Japan)"
	developer "Namco"
	rom ( crc C1D7AB1D )
)

game (
	name "Choujin Sentai Jetman (Japan)"
	developer "Natsume"
	rom ( crc 952A9E77 )
)

game (
	name "Chubby Cherub (USA)"
	developer "TOSE"
	rom ( crc 77833016 )
)

game (
	name "Obake no Q Tarou - Wanwan Panic (Japan)"
	developer "TOSE"
	rom ( crc 330DE468 )
)

game (
	name "Chuck Yeager's Fighter Combat (USA) (Proto)"
	developer "Electronic Arts"
	rom ( crc 10C06E27 )
)

game (
	name "Chuugoku Janshi Story - Tonfuu (Japan)"
	developer "Zap"
	rom ( crc 5AB54795 )
)

game (
	name "Chuugoku Senseijutsu (Japan)"
	developer "Aicom"
	rom ( crc F64CB545 )
)

game (
	name "Chuuka Taisen (Japan)"
	developer "Disco"
	rom ( crc 8E0D9179 )
)

game (
	name "Circus Caper (USA)"
	developer "Advance Communication Company"
	rom ( crc D152FB02 )
)

game (
	name "Circus Charlie (Japan)"
	developer "Soft Pro"
	rom ( crc B87AB35A )
)

game (
	name "City Adventure Touch - Mystery of Triangle (Japan)"
	developer "Compile"
	rom ( crc B834EB30 )
)

game (
	name "City Connection (Europe)"
	developer "Axes Art Amuse"
	rom ( crc 681798A8 )
)

game (
	name "City Connection (Japan)"
	developer "Axes Art Amuse"
	rom ( crc 20F98977 )
)

game (
	name "City Connection (USA)"
	developer "Axes Art Amuse"
	rom ( crc AE8666B4 )
)

game (
	name "Clash at Demonhead (USA)"
	developer "Vic Tokai"
	rom ( crc 82AFA828 )
)

game (
	name "Dengeki - Big Bang! (Japan)"
	developer "Vic Tokai"
	rom ( crc 23BF0507 )
)

game (
	name "Dengeki - Big Bang! (Japan) (Beta)"
	developer "Vic Tokai"
	rom ( crc 0C462638 )
)

game (
	name "Classic Concentration (USA)"
	developer "Softie, Inc."
	rom ( crc A3C0D49F )
)

game (
	name "Cliffhanger (USA)"
	developer "Spidersoft"
	rom ( crc 57C2AE4E )
)

game (
	name "Clu Clu Land (World)"
	developer "Nintendo"
	rom ( crc 48F68D40 )
)

game (
	name "Clu Clu Land (USA) (GameCube Edition)"
	developer "Nintendo"
	rom ( crc DFEFE8CD )
)

game (
	name "Cobra Command (USA)"
	developer "Data East"
	rom ( crc 2D75C7A9 )
)

game (
	name "Cobra Command (Japan)"
	developer "Data East"
	rom ( crc 24BA90CA )
)

game (
	name "Cobra Triangle (Europe)"
	developer "Rare Ltd."
	rom ( crc 898E4232 )
)

game (
	name "Cobra Triangle (USA)"
	developer "Rare Ltd."
	rom ( crc C8AD4F32 )
)

game (
	name "Cocoron (Japan)"
	developer "K2"
	rom ( crc 78C4460D )
)

game (
	name "Code Name - Viper (USA)"
	developer "Capcom"
	rom ( crc E2313813 )
)

game (
	name "Dead Fox (Japan)"
	developer "Capcom"
	rom ( crc 2E1E7FD8 )
)

game (
	name "Color a Dinosaur (USA)"
	developer "Farsight Technologies"
	rom ( crc 0123BFFE )
)

game (
	name "Color a Dinosaur (USA) (Beta)"
	developer "Farsight Technologies"
	rom ( crc CB17D41E )
)

game (
	name "Columbus - Ougon no Yoake (Japan)"
	developer "Tomy Corporation"
	rom ( crc 30A225A8 )
)

game (
	name "Columbus - Ougon no Yoake (Japan) (Sample)"
	developer "Tomy Corporation"
	rom ( crc D3EC98AA )
)

game (
	name "Commando (USA)"
	developer "Capcom"
	rom ( crc 82BE4724 )
)

game (
	name "Senjou no Ookami (Japan)"
	developer "Capcom"
	rom ( crc 441AEAE6 )
)

game (
	name "Conan (USA)"
	developer "System 3"
	rom ( crc C6000085 )
)

game (
	name "Conflict (USA)"
	developer "Vic Tokai"
	rom ( crc 32CF4307 )
)

game (
	name "Conflict (Japan)"
	developer "Vic Tokai"
	rom ( crc A6648353 )
)

game (
	name "Conquest of the Crystal Palace (USA)"
	developer "Quest"
	rom ( crc 20A5219B )
)

game (
	name "Matendouji (Japan)"
	developer "Quest"
	rom ( crc F2594374 )
)

game (
	name "Cool World (USA)"
	developer "Ocean"
	rom ( crc D73AA04C )
)

game (
	name "Cosmic Epsilon (Japan)"
	developer "Home Data"
	rom ( crc DC75732F )
)

game (
	name "Cosmic Wars (Japan)"
	developer "Konami"
	rom ( crc 9F2712DF )
)

game (
	name "Cosmo Police Galivan (Japan)"
	developer "Nihon Bussan"
	rom ( crc E53F7A55 )
)

game (
	name "Cosmos Cop (Asia) (Mega Soft) (Unl)"
	developer "Mega Soft"
	rom ( crc 026C1E1A )
)

game (
	name "Cosmos Cop (Spain) (Gluk Video) (Unl)"
	developer "Mega Soft"
	rom ( crc E9AD2163 )
)

game (
	name "Cowboy Kid (USA)"
	developer "Pixel"
	rom ( crc D18E6BE3 )
)

game (
	name "Western Kids (Japan)"
	developer "Pixel"
	rom ( crc 0FD6BFC8 )
)

game (
	name "Crackout (Europe)"
	developer "Konami"
	rom ( crc 81AF4AF9 )
)

game (
	name "Crackout (USA) (Proto)"
	developer "Konami"
	rom ( crc 7E9BCA05 )
)

game (
	name "Crash 'n' the Boys - Street Challenge (USA)"
	developer "Technos"
	rom ( crc C7F0C457 )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal (Japan)"
	developer "Technos"
	rom ( crc 4E99CEA4 )
)

game (
	name "Crayon Shin-chan - Ora to Poi Poi (Japan)"
	developer "TOSE"
	rom ( crc DB05106E )
)

game (
	name "Datach - Crayon Shin-chan - Ora to Poi Poi (Japan)"
	developer "TOSE"
	rom ( crc 894EFDBC )
)

game (
	name "Crazy Climber (Japan)"
	developer "Nihon Bussan"
	rom ( crc C68363F6 )
)

game (
	name "Creatom (Spain) (Gluk Video) (Unl)"
	developer "TXC Corp"
	rom ( crc BB0F2D56 )
)

game (
	name "Crime Busters (Unknown) (Unl)"
	developer "Bit Corp."
	rom ( crc 4D68CFB1 )
)

game (
	name "Crisis Force (Japan)"
	developer "Konami"
	rom ( crc FCBF28B1 )
)

game (
	name "Crisis Force (Japan) (Sample)"
	developer "Konami"
	rom ( crc F6036ED8 )
)

game (
	name "Cross Fire (Japan)"
	developer "Kyugo Boueki"
	rom ( crc E95454FC )
)

game (
	name "Cross Fire (USA) (Proto)"
	developer "Kyugo Boueki"
	rom ( crc BEE30C5F )
)

game (
	name "Crystal Mines (USA) (Unl)"
	developer "Color Dreams"
	rom ( crc 72E66392 )
)

game (
	name "Crystalis (USA)"
	developer "SNK"
	rom ( crc 1335CB05 )
)

game (
	name "Crystalis (USA) (Beta)"
	developer "SNK"
	rom ( crc 340713DD )
)

game (
	name "God Slayer - Haruka Tenkuu no Sonata (Japan)"
	developer "SNK"
	rom ( crc 79698B98 )
)

game (
	name "Cyber Stadium Series - Base Wars (USA)"
	developer "Konami"
	rom ( crc F00584B6 )
)

game (
	name "Cyberball (USA)"
	developer "Tengen"
	rom ( crc 88338ED5 )
)

game (
	name "Cybernoid - The Fighting Machine (USA)"
	developer "Gremlin Graphics"
	rom ( crc AC8DCDEA )
)

game (
	name "Cycle Race - Road Man (Japan)"
	developer "Advance Communication Company"
	rom ( crc E429F0D3 )
)

game (
	name "Dai-2-ji Super Robot Taisen (Japan)"
	developer "WinkySoft"
	rom ( crc C48363B4 )
)

game (
	name "Daikaijuu Deburas (Japan)"
	developer "Sol"
	rom ( crc 956E3D90 )
)

game (
	name "Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)"
	developer "Micronics"
	rom ( crc 93B2CEC4 )
)

game (
	name "Daisenryaku (Japan)"
	developer "Quest"
	rom ( crc 5A5A0CD9 )
)

game (
	name "Daiva - Imperial of Nirsartia (Japan)"
	developer "T&E; Soft"
	rom ( crc 721B5217 )
)

game (
	name "Dance Aerobics (USA)"
	developer "Human Entertainment"
	rom ( crc 9E382EBF )
)

game (
	name "Family Trainer 3 - Aerobics Studio (Japan)"
	developer "Human Entertainment"
	rom ( crc 29DE87AF )
)

game (
	name "Dancing Blocks (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc BD018F0F )
)

game (
	name "Danny Sullivan's Indy Heat (Europe)"
	developer "Rare Ltd."
	rom ( crc 27CA0679 )
)

game (
	name "Danny Sullivan's Indy Heat (USA)"
