clrmamepro (
	name "Casper (Japan)"
	publisher "KSS"
	rom ( crc 696458B3 )
)

game (
	name "Castlevania - Vampire's Kiss (Europe)"
	publisher "Konami"
	rom ( crc 4EE9EE99 )
)

game (
	name "Akumajou Dracula XX (Japan)"
	publisher "Konami"
	rom ( crc 0AA75FA8 )
)

game (
	name "Castlevania - Dracula X (USA)"
	publisher "Konami"
	rom ( crc 7C4887E1 )
)

game (
	name "CB Chara Wars - Ushinawareta Gag (Japan)"
	publisher "Banpresto"
	rom ( crc 85AC87D5 )
)

game (
	name "Chaos Engine, The (Europe)"
	publisher "MicroProse"
	rom ( crc 8900F073 )
)

game (
	name "Soldiers of Fortune (USA)"
	publisher "Spectrum Holobyte"
	rom ( crc CF719A93 )
)

game (
	name "Chaos Seed - Fuusui Kairouki (Japan)"
	publisher "Taito Corporation"
	rom ( crc 76E01CCB )
)

game (
	name "Chessmaster, The (Europe)"
	publisher "Mindscape Inc."
	rom ( crc D84BDFD5 )
)

game (
	name "Chessmaster, The (Japan)"
	publisher "Altron"
	rom ( crc 15C93942 )
)

game (
	name "Chessmaster, The (USA)"
	publisher "Mindscape Inc."
	rom ( crc BC671E15 )
)

game (
	name "Chester Cheetah - Too Cool to Fool (USA)"
	publisher "Kaneko"
	rom ( crc 552BF16A )
)

game (
	name "Chester Cheetah - Wild Wild Quest (USA)"
	publisher "Kaneko"
	rom ( crc 557FE962 )
)

game (
	name "Chibi Maruko-chan - Harikiri 365-nichi no Maki (Japan)"
	publisher "Epoch"
	rom ( crc 846151C8 )
)

game (
	name "Chibi Maruko-chan - Mezase! Minami no Island!! (Japan)"
	publisher "Konami"
	rom ( crc F4DEFCAE )
)

game (
	name "Chinhai (Japan)"
	publisher "Banpresto"
	rom ( crc D7452215 )
)

game (
	name "Choplifter III (Europe)"
	publisher "Ocean"
	rom ( crc 788E42C9 )
)

game (
	name "Choplifter III - Rescue-Survive (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc AD26CC9E )
)

game (
	name "Choplifter III - Rescue-Survive (USA)"
	publisher "Victor Interactive Software"
	rom ( crc 1D2EAE52 )
)

game (
	name "Chou Aniki - Bakuretsu Rantou Hen (Japan)"
	publisher "NCS"
	rom ( crc 70F5D440 )
)

game (
	name "Chou Mahou Tairiku Wozz (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc B3258F38 )
)

game (
	name "Choujikuu Yousai Macross - Scrambled Valkyrie (Japan)"
	publisher "Zamuse"
	rom ( crc A5DB02E9 )
)

game (
	name "Chrono Trigger (USA)"
	publisher "SquareSoft"
	rom ( crc 2D206BF7 )
)

game (
	name "Chrono Trigger (Japan)"
	publisher "SquareSoft"
	rom ( crc 4D014C20 )
)

game (
	name "Chuck Rock (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc FBA012CD )
)

game (
	name "Chuck Rock (USA)"
	publisher "Sony Imagesoft"
	rom ( crc E237EC45 )
)

game (
	name "Classic Road (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 3AF7C64A )
)

game (
	name "Classic Road II (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc AE782895 )
)

game (
	name "Clay Fighter (Europe)"
	publisher "Ocean"
	rom ( crc B581E100 )
)

game (
	name "Clay Fighter (USA)"
	publisher "Interplay"
	rom ( crc C814E3C2 )
)

game (
	name "Clay Fighter - Tournament Edition (USA)"
	publisher "Interplay"
	rom ( crc B360F7AF )
)

game (
	name "Clay Fighter 2 - Judgment Clay (Europe)"
	publisher "Interplay"
	rom ( crc CAA9ABF1 )
)

game (
	name "Clay Fighter 2 - Judgment Clay (USA)"
	publisher "Interplay"
	rom ( crc 20B5C364 )
)

game (
	name "Claymates (Europe)"
	publisher "Interplay"
	rom ( crc 3A571132 )
)

game (
	name "Claymates (USA)"
	publisher "Interplay"
	rom ( crc 7AD5CCAC )
)

game (
	name "Cliffhanger (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc A9E67214 )
)

game (
	name "Cliffhanger (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 12F8A26C )
)

game (
	name "Clock Tower (Japan)"
	publisher "Human Entertainment"
	rom ( crc CBCD0DAD )
)

game (
	name "Clockwerx (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc A62B84FF )
)

game (
	name "Clue (USA)"
	publisher "Parker Brothers"
	rom ( crc A4FBE827 )
)

game (
	name "College Football USA 97 (USA)"
	publisher "Black Pearl"
	rom ( crc A27940C1 )
)

game (
	name "College Slam (USA)"
	publisher "Acclaim"
	rom ( crc CE842C6D )
)

game (
	name "Columns (Japan) (NP)"
	publisher "Media Factory"
	rom ( crc 005C77F5 )
)

game (
	name "Combatribes, The (USA)"
	publisher "Technos"
	rom ( crc 9304044A )
)

game (
	name "Combatribes, The (Japan)"
	publisher "Technos"
	rom ( crc 5E2C24F6 )
)

game (
	name "Computer Nouryoku Kaiseki - Ultra Baken (Japan)"
	publisher "Culture Brain"
	rom ( crc 0937A72F )
)

game (
	name "Conveni Wars Barcode Battler Senki - Super Senshi Shutsugeki seyo! (Japan)"
	publisher "Epoch"
	rom ( crc 115233DB )
)

game (
	name "Cool Spot (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 281244B0 )
)

game (
	name "Cool Spot (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 55964905 )
)

game (
	name "Cool Spot (USA)"
	publisher "Virgin Interactive"
	rom ( crc 44E60E58 )
)

game (
	name "Cool World (USA)"
	publisher "Ocean"
	rom ( crc 0730C37C )
)

game (
	name "Cool World (Spain)"
	publisher "Ocean"
	rom ( crc BC2E1304 )
)

game (
	name "Coron Land (Japan)"
	publisher "Yumedia"
	rom ( crc 236932E0 )
)

game (
	name "Cosmo Gang - The Puzzle (Japan)"
	publisher "Namco"
	rom ( crc 61B26167 )
)

game (
	name "Cosmo Gang - The Video (Japan)"
	publisher "Namco"
	rom ( crc A26DC1DE )
)

game (
	name "Cosmo Police Galivan II - Arrow of Justice (Japan)"
	publisher "Nichibutsu"
	rom ( crc 582EED3D )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	publisher "Bandai"
	rom ( crc 36C23F9A )
)

game (
	name "Crayon Shin-chan 2 - Daimaou no Gyakushuu (Japan)"
	publisher "Bandai"
	rom ( crc 24373CC6 )
)

game (
	name "Crystal Beans from Dungeon Explorer (Japan)"
	publisher "Hudson"
	rom ( crc 79663A93 )
)

game (
	name "Cu-On-Pa SFC (Japan)"
	publisher "T&E; Soft"
	rom ( crc 42D0C418 )
)

game (
	name "Cutthroat Island (Europe)"
	publisher "Acclaim"
	rom ( crc B5799F9C )
)

game (
	name "Cutthroat Island (USA)"
	publisher "Acclaim"
	rom ( crc 19EA457B )
)

game (
	name "Cyber Knight (Japan)"
	publisher "Tonkin House"
	rom ( crc 64034B07 )
)

game (
	name "Cyber Knight II - Chikyuu Teikoku no Yabou (Japan)"
	publisher "Tonkin House"
	rom ( crc ED8BCBF4 )
)

game (
	name "Cybernator (Europe)"
	publisher "Palcom"
	rom ( crc F493414B )
)

game (
	name "Cybernator (USA)"
	publisher "Konami"
	rom ( crc 4DFA05B3 )
)

game (
	name "Juusou Kihei Valken (Japan)"
	publisher "NCS"
	rom ( crc A5F63557 )
)

game (
	name "Cyborg 009 (Japan)"
	publisher "Bec"
	rom ( crc 4A5263DB )
)

game (
	name "Daffy Duck - The Marvin Missions (Europe)"
	publisher "SunSoft"
	rom ( crc F8DEE029 )
)

game (
	name "Daffy Duck - The Marvin Missions (USA)"
	publisher "SunSoft"
	rom ( crc 5F02A044 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan) (Rev 2)"
	publisher "Banpresto"
	rom ( crc C577D666 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan)"
	publisher "Banpresto"
	rom ( crc DFE9CC90 )
)

game (
	name "Dai-3-ji Super Robot Taisen (Japan) (Rev 1)"
	publisher "Banpresto"
	rom ( crc 8813029C )
)

game (
	name "Dai-4-ji Super Robot Taisen (Japan) (Rev 1)"
	publisher "Banpresto"
	rom ( crc 63883E1E )
)

game (
	name "Dai-4-ji Super Robot Taisen (Japan)"
	publisher "Banpresto"
	rom ( crc BE764D4C )
)

game (
	name "Daibakushou Jinsei Gekijou (Japan)"
	publisher "Taito Corporation"
	rom ( crc A5D41D2F )
)

game (
	name "Daibakushou Jinsei Gekijou - Dokidoki Seishun Hen (Japan)"
	publisher "Taito Corporation"
	rom ( crc 2763FD4F )
)

game (
	name "Daibakushou Jinsei Gekijou - Ooedo Nikki (Japan)"
	publisher "Taito Corporation"
	rom ( crc 34F2685E )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan) (Rev 1) (NP)"
	publisher "Taito Corporation"
	rom ( crc 0FB50CA2 )
)

game (
	name "Daibakushou Jinsei Gekijou - Zukkoke Salaryman Hen (Japan)"
	publisher "Taito Corporation"
	rom ( crc EBA309C0 )
)

game (
	name "Daikaijuu Monogatari (Japan) (Rev 1)"
	publisher "Hudson"
	rom ( crc 5B09F3AD )
)

game (
	name "Daikaijuu Monogatari (Japan)"
	publisher "Hudson"
	rom ( crc 39CA5291 )
)

game (
	name "Daikaijuu Monogatari II (Japan)"
	publisher "Hudson"
	rom ( crc A6C98FFE )
)

game (
	name "Daisenryaku Expert (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 164771B5 )
)

game (
	name "Daisenryaku Expert WWII - War in Europe (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 4CD45939 )
)

game (
	name "Darius Twin (Europe)"
	publisher "Taito Corporation"
	rom ( crc CF54F1B2 )
)

game (
	name "Darius Twin (Japan)"
	publisher "Taito Corporation"
	rom ( crc 299DF5FE )
)

game (
	name "Darius Twin (USA)"
	publisher "Taito Corporation"
	rom ( crc C5341764 )
)

game (
	name "Dark Half (Japan)"
	publisher "Enix Corporation"
	rom ( crc 7B9793B1 )
)

game (
	name "Dark Kingdom (Japan)"
	publisher "Nippon Telenet"
	rom ( crc F77ACA0A )
)

game (
	name "Dark Law - Meaning of Death (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 125A0C22 )
)

game (
	name "Date Kimiko no Virtual Tennis (Japan)"
	publisher "B.I."
	rom ( crc EF77535E )
)

game (
	name "David Crane's Amazing Tennis (Europe)"
	publisher "Electronic Arts"
	rom ( crc 42C25AC1 )
)

game (
	name "David Crane's Amazing Tennis (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 72839930 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	publisher "Absolute Entertainment"
	rom ( crc CAAD18DC )
)

game (
	name "David Crane's Amazing Tennis (USA) (Arcade)"
	publisher "Absolute Entertainment"
	rom ( crc 1719C322 )
)

game (
	name "Daze Before Christmas (Europe)"
	publisher "SunSoft"
	rom ( crc 59909EB5 )
)

game (
	name "Deae Tonosama - Appare Ichiban (Japan)"
	publisher "SunSoft"
	rom ( crc 6E42D71B )
)

game (
	name "Dear Boys (Japan)"
	publisher "Yutaka"
	rom ( crc 9ED82C00 )
)

game (
	name "Death and Return of Superman, The (Europe)"
	publisher "SunSoft"
	rom ( crc 65792D05 )
)

game (
	name "Death and Return of Superman, The (USA)"
	publisher "SunSoft"
	rom ( crc A567957C )
)

game (
	name "Death and Return of Superman, The (USA) (Rev 1)"
	publisher "SunSoft"
	rom ( crc 012EF33D )
)

game (
	name "Death Brade (Japan)"
	publisher "I'Max"
	rom ( crc CA46FD3B )
)

game (
	name "Dekitate High School (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 5A2B7DAC )
)

game (
	name "Demolition Man (Europe)"
	publisher "Acclaim"
	rom ( crc 31A1B85A )
)

game (
	name "Demolition Man (USA)"
	publisher "Acclaim"
	rom ( crc 8AFE2F91 )
)

game (
	name "Demon's Crest (Europe)"
	publisher "Capcom"
	rom ( crc C8386172 )
)

game (
	name "Demon's Blazon - Makai Mura Monshou Hen (Japan)"
	publisher "Capcom"
	rom ( crc 287F10CC )
)

game (
	name "Demon's Crest (USA)"
	publisher "Capcom"
	rom ( crc E8236AD2 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan) (Rev 1)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 8516C373 )
)

game (
	name "Derby Jockey - Kishu Ou e no Michi (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 7D6C9203 )
)

game (
	name "Derby Jockey 2 (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 32129967 )
)

game (
	name "Derby Stallion 96 (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 19BDCB19 )
)

game (
	name "Derby Stallion 98 (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc 525FFB26 )
)

game (
	name "Derby Stallion II (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 32E29079 )
)

game (
	name "Derby Stallion III (Japan) (Rev 3)"
	publisher "ASCII Entertainment"
	rom ( crc 36768B55 )
)

game (
	name "Derby Stallion III (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 75EEEB3F )
)

game (
	name "Derby Stallion III (Japan) (Rev 2)"
	publisher "ASCII Entertainment"
	rom ( crc 5F3E5279 )
)

game (
	name "Derby Stallion III (Japan) (Rev 1)"
	publisher "ASCII Entertainment"
	rom ( crc 7E97AE6A )
)

game (
	name "Desert Fighter (Europe)"
	publisher "System 3"
	rom ( crc B78BAE0E )
)

game (
	name "A.S.P. - Air Strike Patrol (USA)"
	publisher "Seta Corporation"
	rom ( crc 05C0DA54 )
)

game (
	name "Desert Fighter - Suna no Arashi Sakusen (Japan)"
	publisher "Seta Corporation"
	rom ( crc 9EDC5A7D )
)

game (
	name "Dharma Doujou (Japan)"
	publisher "Den'Z"
	rom ( crc B800A4FB )
)

game (
	name "Dino Dini's Soccer! (Europe) (En,Fr,De)"
	publisher "Virgin Interactive"
	rom ( crc DBF4A8AB )
)

game (
	name "Dirt Racer (Europe) (En,Fr,De)"
	publisher "Elite Systems Ltd."
	rom ( crc 0354F4B1 )
)

game (
	name "Dirt Trax FX (Europe)"
	publisher "Acclaim"
	rom ( crc 9DBC2330 )
)

game (
	name "Dirt Trax FX (USA)"
	publisher "Acclaim"
	rom ( crc 61A86C7F )
)

game (
	name "Do-Re-Mi Fantasy - Milon no Dokidoki Daibouken (Japan)"
	publisher "Hudson"
	rom ( crc 9F2C2633 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan) (Rev 1)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 94C83779 )
)

game (
	name "Dokapon 3-2-1 - Arashi o Yobu Yuujou (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc FC353400 )
)

game (
	name "Dokapon Gaiden - Honoo no Audition (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc A1684B6C )
)

game (
	name "Dolucky no A.League Soccer (Japan)"
	publisher "Imagineer"
	rom ( crc 0BC19D72 )
)

game (
	name "Dolucky no Puzzle Tour '94 (Japan)"
	publisher "Imagineer"
	rom ( crc F716C24D )
)

game (
	name "Donald Duck no Mahou no Boushi (Japan)"
	publisher "Epoch"
	rom ( crc 1ED5D2FA )
)

game (
	name "Doom (Europe)"
	publisher "Ocean"
	rom ( crc 360243E4 )
)

game (
	name "Doom (Japan)"
	publisher "Imagineer"
	rom ( crc E5D722B2 )
)

game (
	name "Doom (USA)"
	publisher "Williams"
	rom ( crc 09E85EA6 )
)

game (
	name "Doraemon - Nobita to Yousei no Kuni (Japan) (Rev 1)"
	publisher "Epoch"
	rom ( crc 55E44983 )
)

game (
	name "Doraemon - Nobita to Yousei no Kuni (Japan)"
	publisher "Epoch"
	rom ( crc 51BC2909 )
)

game (
	name "Doraemon 2 - Nobita no Toys Land Daibouken (Japan)"
	publisher "Epoch"
	rom ( crc D343B398 )
)

game (
	name "Doraemon 3 - Nobita to Toki no Hougyoku (Japan)"
	publisher "Epoch"
	rom ( crc 560C5EAB )
)

game (
	name "Doraemon 4 - Nobita to Tsuki no Oukoku (Japan)"
	publisher "Epoch"
	rom ( crc 4097BC01 )
)

game (
	name "Dossun! Ganseki Battle (Japan)"
	publisher "I'Max"
	rom ( crc 1AA002D6 )
)

game (
	name "Double Dragon V - The Shadow Falls (Europe)"
	publisher "Tradewest"
	rom ( crc E80F6B65 )
)

game (
	name "Double Dragon V - The Shadow Falls (USA)"
	publisher "Tradewest"
	rom ( crc 98A96AE8 )
)

game (
	name "Doukyuusei 2 (Japan) (NP)"
	publisher "Banpresto"
	rom ( crc CA1EB161 )
)

game (
	name "Down the World - Mervil's Ambition (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc F1110FAD )
)

game (
	name "Downtown - Nekketsu Baseball Monogatari - Yakyuu de Shoubu da! Kunio-kun (Japan)"
	publisher "Technos"
	rom ( crc E71B7C31 )
)

game (
	name "Dr. Mario (Japan) (NP)"
	publisher "Nintendo"
	rom ( crc 63CE5132 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 038212EA )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	publisher "Acclaim"
	rom ( crc 407C5C24 )
)

game (
	name "Dragon Ball Z - Hyper Dimension (Japan)"
	publisher "Bandai"
	rom ( crc F4AB1557 )
)

game (
	name "Dragon Ball Z - Hyper Dimension (France)"
	publisher "Bandai"
	rom ( crc A6DC166B )
)

game (
	name "Dragon Ball Z - Super Butouden (Japan)"
	publisher "Bandai"
	rom ( crc 8C7780BD )
)

game (
	name "Dragon Ball Z - Super Butouden (France)"
	publisher "Bandai"
	rom ( crc EA7ABAD1 )
)

game (
	name "Dragon Ball Z - Super Butouden 2 (Japan) (Rev 1)"
	publisher "Bandai"
	rom ( crc 081FDE86 )
)

game (
	name "Dragon Ball Z - La Legende Saien (France)"
	publisher "Bandai"
	rom ( crc 8F24F886 )
)

game (
	name "Dragon Ball Z - Super Butouden 2 (Japan)"
	publisher "Bandai"
	rom ( crc A5E37609 )
)

game (
	name "Dragon Ball Z - Super Butouden 3 (Japan)"
	publisher "Bandai"
	rom ( crc CBFDE2D0 )
)

game (
	name "Dragon Ball Z - Ultime Menace (France)"
	publisher "Bandai"
	rom ( crc 593EEFE0 )
)

game (
	name "Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan)"
	publisher "Bandai"
	rom ( crc 3172CD4F )
)

game (
	name "Dragon Ball Z - Super Gokuu Den - Totsugeki Hen (Japan)"
	publisher "Bandai"
	rom ( crc D531289B )
)

game (
	name "Dragon Ball Z - Super Saiya Densetsu (Japan) (Rev 1)"
	publisher "Bandai"
	rom ( crc ADE7B968 )
)

game (
	name "Dragon Ball Z - Super Saiya Densetsu (Japan)"
	publisher "Bandai"
	rom ( crc 32B17409 )
)

game (
	name "Dragon Knight 4 (Japan)"
	publisher "Banpresto"
	rom ( crc 52FC7228 )
)

game (
	name "Dragon Quest I & II (Japan)"
	publisher "Enix Corporation"
	rom ( crc 98BB6853 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	publisher "Enix Corporation"
	rom ( crc 13836BD2 )
)

game (
	name "Dragon Quest V - Tenkuu no Hanayome (Japan)"
	publisher "Enix Corporation"
	rom ( crc BC955F3B )
)

game (
	name "Dragon Quest VI - Maboroshi no Daichi (Japan)"
	publisher "Enix Corporation"
	rom ( crc 33304519 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan) (Rev 1) (NP)"
	publisher "Epoch"
	rom ( crc 9B306E64 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan)"
	publisher "Epoch"
	rom ( crc 70BBA233 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	publisher "Epoch"
	rom ( crc F409C139 )
)

game (
	name "Dragon's Earth (Japan)"
	publisher "Human Entertainment"
	rom ( crc 81BF8718 )
)

game (
	name "Dragon's Magic (Japan)"
	publisher "Human Entertainment"
	rom ( crc 0CF53835 )
)

game (
	name "Drakkhen (Europe)"
	publisher "Infogrames"
	rom ( crc C6CD0BED )
)

game (
	name "Drakkhen (Germany)"
	publisher "Infogrames"
	rom ( crc 9D291732 )
)

game (
	name "Drakkhen (Japan)"
	publisher "Kemco"
	rom ( crc B0A016A2 )
)

game (
	name "Drakkhen (USA)"
	publisher "Seika Corp."
	rom ( crc 7DAE5C2A )
)

game (
	name "Dream Basketball - Dunk & Hoop (Japan)"
	publisher "Human Entertainment"
	rom ( crc CC24110A )
)

game (
	name "Dream T.V. (USA)"
	publisher "Triffix"
	rom ( crc AB5A9E40 )
)

game (
	name "Dual Orb II (Japan)"
	publisher "I'Max"
	rom ( crc E8798F65 )
)

game (
	name "Dun Quest - Majin Fuuin no Densetsu (Japan)"
	publisher "Technos"
	rom ( crc B708ADD4 )
)

game (
	name "Dungeon Master (Europe)"
	publisher "JVC Digital Studios"
	rom ( crc 89A67ADF )
)

game (
	name "Dungeon Master (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 7A1BA194 )
)

game (
	name "Dungeon Master (Japan) (Rev 1)"
	publisher "Victor Interactive Software"
	rom ( crc AA79FA33 )
)

game (
	name "Dungeon Master (USA)"
	publisher "JVC Digital Studios"
	rom ( crc 0DFD9CEB )
)

game (
	name "Dynamaite the Las Vegas (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 1B644433 )
)

game (
	name "Dynamic Stadium (Japan)"
	publisher "Sammy Studios"
	rom ( crc EBCC121C )
)

game (
	name "E.V.O. - Search for Eden (USA)"
	publisher "Enix America, Inc."
	rom ( crc DD49911E )
)

game (
	name "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	publisher "Gameplan21"
	rom ( crc B090235A )
)

game (
	name "Earth Light (Japan)"
	publisher "Hudson"
	rom ( crc 727F1593 )
)

game (
	name "Earth Light - Luna Strike (Japan)"
	publisher "Hudson"
	rom ( crc 0EAFD03C )
)

game (
	name "Earthworm Jim (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 84AB251B )
)

game (
	name "Earthworm Jim (Japan)"
	publisher "Takara"
	rom ( crc 6F8ED108 )
)

game (
	name "Earthworm Jim (USA)"
	publisher "Playmates"
	rom ( crc 3A4A47EB )
)

game (
	name "Earthworm Jim (USA) (GamesMaster Special Edition)"
	publisher "Playmates"
	rom ( crc B1EAAD9E )
)

game (
	name "Earthworm Jim 2 (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 4F961F70 )
)

game (
	name "Earthworm Jim 2 (USA)"
	publisher "Playmates"
	rom ( crc 393DE197 )
)

game (
	name "Edono Kiba (Japan)"
	publisher "Micro World"
	rom ( crc EEC5A5B1 )
)

game (
	name "Eek! The Cat (Europe)"
	publisher "Ocean"
	rom ( crc 812555A3 )
)

game (
	name "Eek! The Cat (USA)"
	publisher "Ocean"
	rom ( crc 216F2FC7 )
)

game (
	name "Eien no Filerna (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 41E9CD70 )
)

game (
	name "Emerald Dragon (Japan)"
	publisher "Media Works"
	rom ( crc 9D0F5F98 )
)

game (
	name "Emit Vol. 3 - Watashi ni Sayonara o (Japan)"
	publisher "Koei"
	rom ( crc CBC5DA6D )
)

game (
	name "Emmitt Smith Football (USA)"
	publisher "JVC Digital Studios"
	rom ( crc 09C3C0EF )
)

game (
	name "Energy Breaker (Japan)"
	publisher "Taito Corporation"
	rom ( crc 74D89D96 )
)

game (
	name "Esparks - Ijikuu kara no Raihousha (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 634344A0 )
)

game (
	name "ESPN Baseball Tonight (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc A7A4BE9B )
)

game (
	name "ESPN Baseball Tonight (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 8606D69B )
)

game (
	name "ESPN National Hockey Night (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 75058EDE )
)

game (
	name "ESPN Speedworld (USA)"
	publisher "Sony Imagesoft"
	rom ( crc C2CFF05A )
)

game (
	name "ESPN Sunday Night NFL (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 26849F90 )
)

game (
	name "Exertainment Mountain Bike Rally (USA)"
	publisher "Life Fitness"
	rom ( crc E6EDE101 )
)

game (
	name "Cannondale Cup (USA)"
	publisher "American Softworks"
	rom ( crc B95FE0A0 )
)

game (
	name "Exertainment Mountain Bike Rally + Speed Racer (USA)"
	publisher "Life Fitness"
	rom ( crc EE5E1906 )
)

game (
	name "F-1 Grand Prix (Japan)"
	publisher "Video System"
	rom ( crc 1608EA1A )
)

game (
	name "F-1 Grand Prix - Part II (Japan)"
	publisher "Video System"
	rom ( crc 534AE12E )
)

game (
	name "F-1 Grand Prix - Part III (Japan)"
	publisher "Video System"
	rom ( crc 9B68248E )
)

game (
	name "F1 World Championship Edition (Europe)"
	publisher "Acclaim"
