clrmamepro (
	rom ( crc A5AF4B28 )
)

game (
	name "Toobin' (USA)"
	publisher "Midway"
	rom ( crc 3D6B598C )
)

game (
	name "Toonsylvania (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc 6573B88F )
)

game (
	name "Toonsylvania (USA)"
	publisher "Ubisoft"
	rom ( crc 096D0C27 )
)

game (
	name "Top Gear Rally (Europe) (Rumble Version)"
	publisher "Kemco"
	rom ( crc 337E5DD3 )
)

game (
	name "Top Gear Pocket (Japan) (Rumble Version)"
	publisher "Kemco"
	rom ( crc EBCCA3DA )
)

game (
	name "Top Gear Pocket (USA) (Rumble Version)"
	publisher "Vatical Entertainment"
	rom ( crc 84499FC1 )
)

game (
	name "Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc C25EE35A )
)

game (
	name "Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	publisher "Ubisoft"
	rom ( crc CD15ED36 )
)

game (
	name "Totsugeki! Papparatai (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 0AEAE8FB )
)

game (
	name "Trick Boarder (Europe)"
	publisher "Natsume"
	rom ( crc EFE3FC64 )
)

game (
	name "Trick Boarder (USA)"
	publisher "Natsume"
	rom ( crc E856DC3D )
)

game (
	name "Trickboarder GP (Japan)"
	publisher "Athena"
	rom ( crc 31740097 )
)

game (
	name "Trouballs (USA)"
	publisher "Capcom"
	rom ( crc 260EED04 )
)

game (
	name "Tsuri Sensei 2 (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 1BE00A6E )
)

game (
	name "Tsuriiko!! (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 6F2CBD1D )
)

game (
	name "Turok 2 - Seeds of Evil (Japan)"
	publisher "Starfish"
	rom ( crc F095B446 )
)

game (
	name "Tweenies - Doodles' Bones (Europe) (En,De,Es,It)"
	publisher "BBC Multimedia"
	rom ( crc 9306EDD0 )
)

game (
	name "Tweenies - Doodles' Bones (Europe) (En,Nl,Sv,No,Da)"
	publisher "BBC Multimedia"
	rom ( crc C7B61220 )
)

game (
	name "Tweety's High-Flying Adventure (Europe) (En,Fr,De)"
	publisher "Kemco"
	rom ( crc 7361D6BC )
)

game (
	name "Titi - Le Tour du Monde en 80 Chats (France)"
	publisher "Kemco"
	rom ( crc CE55ED18 )
)

game (
	name "Tweety Sekaiisshuu - 80 Hiki no Neko o Sagase! (Japan)"
	publisher "Kemco"
	rom ( crc 147F427A )
)

game (
	name "Tweety's High-Flying Adventure (Europe) (En,Es,It)"
	publisher "Kemco"
	rom ( crc CA9E5385 )
)

game (
	name "Tweety's High-Flying Adventure (USA)"
	publisher "Kemco"
	rom ( crc 4E226396 )
)

game (
	name "Uchuujin Tanaka Tarou de RPG Tsuku-ru GB 2 (Japan)"
	publisher "Enterbrain"
	rom ( crc 219E42E3 )
)

game (
	name "Ultimate Fighting Championship (Europe)"
	publisher "Crave"
	rom ( crc 92A5A1AD )
)

game (
	name "Ultimate Fighting Championship (USA)"
	publisher "Crave"
	rom ( crc D5F036CE )
)

game (
	name "Ultimate Surfing (Europe)"
	publisher "Natsume"
	rom ( crc B3398A9B )
)

game (
	name "Naminori Yarou! (Japan) (NP)"
	publisher "Natsume"
	rom ( crc AC5E477D )
)

game (
	name "Ultimate Surfing (USA)"
	publisher "Natsume"
	rom ( crc E84DF1F0 )
)

game (
	name "Uno (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Mattel"
	rom ( crc 70760CCE )
)

game (
	name "Uno (USA)"
	publisher "Mattel"
	rom ( crc F026D509 )
)

game (
	name "Vegas Games (Europe) (En,Fr,De)"
	publisher "3DO"
	rom ( crc 81B2BB8D )
)

game (
	name "Vegas Games (USA)"
	publisher "3DO"
	rom ( crc 40B5EA96 )
)

game (
	name "Vigilante 8 (USA) (Rumble Version)"
	publisher "Vatical Entertainment"
	rom ( crc D1A188DC )
)

game (
	name "VIP (USA) (En,Fr,Es)"
	publisher "Ubisoft"
	rom ( crc 436C87D4 )
)

game (
	name "Wacky Races (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 37EA6093 )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	publisher "Syscom"
	rom ( crc 36C04BE0 )
)

game (
	name "Wacky Races (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 543ABB1B )
)

game (
	name "Walt Disney World Quest - Magical Racing Tour (Europe) (Fr,De,Es)"
	publisher "Eidos Interactive"
	rom ( crc E54B22B9 )
)

game (
	name "Warau Inu no Bouken - Silly Go Lucky! (Japan)"
	publisher "Capcom"
	rom ( crc E93F1582 )
)

game (
	name "Wario Land 3 (World) (En,Ja)"
	publisher "Nintendo"
	rom ( crc 480D0259 )
)

game (
	name "Wario Land 2 (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc B30FDBF5 )
)

game (
	name "Warlocked (USA)"
	publisher "Nintendo"
	rom ( crc CFA0DF0F )
)

game (
	name "Warriors of Might and Magic (USA) (En,Fr,De)"
	publisher "3DO"
	rom ( crc EF9F5BEA )
)

game (
	name "Watashi no Kitchen (Japan) (Rev A)"
	publisher "Kirat"
	rom ( crc 584669E4 )
)

game (
	name "Watashi no Kitchen (Japan)"
	publisher "Kirat"
	rom ( crc BC767B25 )
)

game (
	name "Watashi no Restaurant (Japan)"
	publisher "Kirat"
	rom ( crc 395003EF )
)

game (
	name "Wetrix GB (Europe) (En,Fr,De)"
	publisher "Infogrames"
	rom ( crc 9CBFAA3D )
)

game (
	name "Wetrix GB (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 6215C5B3 )
)

game (
	name "Who Wants to Be a Millionaire - 2nd Edition (USA)"
	publisher "THQ"
	rom ( crc 6830B7AF )
)

game (
	name "Wild Thornberrys, The - Rambler (USA)"
	publisher "Mattel"
	rom ( crc 0E1465CB )
)

game (
	name "Wings of Fury (Europe) (En,Fr,De)"
	publisher "Red Orb Entertainment"
	rom ( crc 6D59104F )
)

game (
	name "Wings of Fury (USA)"
	publisher "Mindscape Inc."
	rom ( crc C94A413A )
)

game (
	name "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 476EDE93 )
)

game (
	name "Winnie the Pooh - Adventures in the 100 Acre Wood (USA)"
	publisher "NewKidCo"
	rom ( crc 066A2196 )
)

game (
	name "Wizardry Empire (Japan) (Rev A)"
	publisher "Starfish"
	rom ( crc FA82620F )
)

game (
	name "Wizardry Empire (Japan)"
	publisher "Starfish"
	rom ( crc 7ADC90E1 )
)

game (
	name "Wizardry Empire - Fukkatsu no Tsue (Japan)"
	publisher "Starfish"
	rom ( crc 1A10552B )
)

game (
	name "Wizardry I - Proving Grounds of the Mad Overlord (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc A99A33DC )
)

game (
	name "Wizardry II - Llylgamyn no Isan (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc DD727F1A )
)

game (
	name "Wizardry III - Diamond no Kishi (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc D44D3596 )
)

game (
	name "Woody Woodpecker (Europe) (En,Fr,De,Es,It)"
	publisher "Cryo Interactive"
	rom ( crc 2612F8C4 )
)

game (
	name "Woody Woodpecker (USA)"
	publisher "DreamCatcher Interactive"
	rom ( crc BD2D1F8B )
)

game (
	name "Woody Woodpecker Racing (Europe)"
	publisher "Cryo Interactive"
	rom ( crc B0F43498 )
)

game (
	name "Woody Woodpecker Racing (USA)"
	publisher "DreamCatcher Interactive"
	rom ( crc 0424CF43 )
)

game (
	name "World Destruction League - Thunder Tanks (USA) (En,Fr,De)"
	publisher "3DO"
	rom ( crc 1A0BF4D7 )
)

game (
	name "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc CB04F34D )
)

game (
	name "Worms Armageddon (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc E241EDDE )
)

game (
	name "X-Men - Mutant Academy (Japan)"
	publisher "Success"
	rom ( crc 8162ADC1 )
)

game (
	name "X-Men - Wolverine's Rage (Europe)"
	publisher "Activision"
	rom ( crc 83AD5B99 )
)

game (
	name "X-Men - Wolverine's Rage (USA)"
	publisher "Activision"
	rom ( crc 12FC1A6E )
)

game (
	name "Xtreme Sports (USA)"
	publisher "Infogrames"
	rom ( crc 19828751 )
)

game (
	name "Xtreme Wheels (Europe)"
	publisher "Bergsala"
	rom ( crc E101246F )
)

game (
	name "Xtreme Wheels (USA)"
	publisher "Bam Entertainment"
	rom ( crc 129465DB )
)

game (
	name "Yakouchuu GB (Japan)"
	publisher "Athena"
	rom ( crc AA05DAF1 )
)

game (
	name "Yu-Gi-Oh! - Monster Capsule GB (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 1371E872 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters II - Dark Duel Stories (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc BA7182C3 )
)

game (
	name "Zebco Fishing! (USA) (Rumble Version)"
	publisher "Vatical Entertainment"
	rom ( crc 3CC6B1F9 )
)

game (
	name "Zen-Nihon Shounen Soccer Taikai - Mezase Nihon Ichi! (Japan)"
	publisher "Success"
	rom ( crc EFAD8B34 )
)

game (
	name "Zidane Football Generation (Europe) (En,Fr,De,Es,It)"
	publisher "Cryo Interactive"
	rom ( crc E96DBFB5 )
)

game (
	name "Zoboomafoo - Playtime in Zobooland (USA)"
	publisher "Encore Software, Inc."
	rom ( crc 38D91885 )
)

game (
	name "Zoids - Shirogane no Juukishin Liger Zero (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 530705A1 )
)

game (
	name "Zok Zok Heroes (Japan)"
	publisher "Media Factory"
	rom ( crc C09F9E1B )
)

